ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3058,Œ´‹`º,29,35,°,–k,5,4,6.86,01,“¦‚°,1,0.17,1.50.4
‘å‘º,1,—\‘I,5,3501,ìã¸•½,23,33,°,–k,5,4,6.88,02,“¦‚°,4,0.17,1.51.4
‘å‘º,1,—\‘I,3,4004,ŽR–{_•ã,54,72,°,–k,5,4,6.81,03,“¦‚°,3,0.16,1.53.2
‘å‘º,1,—\‘I,4,4948,–Øê—I‰î,17,68,°,–k,5,4,6.82,04,“¦‚°,6,0.22,1.53.9
‘å‘º,1,—\‘I,6,3846,“¡ˆä—,46,65,°,–k,5,4,6.87,05,“¦‚°,5,0.16,.  .
‘å‘º,1,—\‘I,2,4353,‰ºoG–¾,19,44,°,–k,5,4,6.89,06,“¦‚°,2,0.25,.  .
‘å‘º,2,—\‘I,1,3858,D“c–Ò,26,50,°,–k“Œ,3,2,6.82,01,“¦‚°,1,0.21,1.50.5
‘å‘º,2,—\‘I,3,4264,’·”öÍ•½,22,15,°,–k“Œ,3,2,6.82,02,“¦‚°,3,0.25,1.50.9
‘å‘º,2,—\‘I,2,4214,—Ñ—S‰î,38,16,°,–k“Œ,3,2,6.88,03,“¦‚°,2,0.25,1.53.1
‘å‘º,2,—\‘I,4,3660,’·’Jìe‰¤,21,51,°,–k“Œ,3,2,6.87,04,“¦‚°,4,0.29,1.54.5
‘å‘º,2,—\‘I,5,3578,‰–“c—Yˆê,32,31,°,–k“Œ,3,2,6.88,05,“¦‚°,5,0.27,.  .
‘å‘º,2,—\‘I,6,5102,Œ´“c—YŽŸ,76,32,°,–k“Œ,3,2,6.80,06,“¦‚°,6,0.27,.  .
‘å‘º,3,—\‘I,1,3869,ˆä‹Ú‘åŽu,11,18,°,–k“Œ,5,4,6.82,01,“¦‚°,1,0.13,1.49.0
