ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3618,ŠC–ì‚ä‚©‚è,12,73,°,“ì,1,1,6.62,01,“¦‚°,1,0.17,1.48.2
“‚’Ã,1,ˆê,5,3355,‹´’J“c‰ÀD,38,38,°,“ì,1,1,6.66,02,“¦‚°,5,0.36,1.50.9
“‚’Ã,1,ˆê,6,4746,‘å“¤¶“c‘“,66,62,°,“ì,1,1,6.64,03,“¦‚°,6,0.21,1.52.3
“‚’Ã,1,ˆê,2,4994,ŽR–{—œØ,14,48,°,“ì,1,1,6.59,04,“¦‚°,2,0.21,1.52.4
“‚’Ã,1,ˆê,3,3509,“¹ãç‰Ä,69,79,°,“ì,1,1,6.66,05,“¦‚°,3,0.19,1.53.3
“‚’Ã,1,ˆê,4,4224,‘å‹´‰h—¢‰À,46,34,°,“ì,1,1,6.65,06,“¦‚°,4,0.23,1.56.8
“‚’Ã,2,ˆê,1,3580,…Œû—R‹I,39,35,°,–k¼,1,1,6.65,01,“¦‚°,1,0.19,1.48.1
“‚’Ã,2,ˆê,3,4938,¬ˆ°‚é‚è‰Ø,23,69,°,–k¼,1,1,6.60,02,“¦‚°,3,0.21,1.50.6
“‚’Ã,2,ˆê,2,3900,ì‘fŽq,42,81,°,–k¼,1,1,6.68,03,“¦‚°,2,0.23,1.52.2
“‚’Ã,2,ˆê,5,4349,Œ¢“¶çH,32,64,°,–k¼,1,1,6.60,04,“¦‚°,5,0.17,1.52.7
“‚’Ã,2,ˆê,4,3177,‹{–{‹I”ü,15,70,°,–k¼,1,1,6.63,05,“¦‚°,4,0.22,1.53.8
“‚’Ã,2,ˆê,6,5057,ã“cŽÑ“Þ,26,80,°,–k¼,1,1,6.66,06,“¦‚°,6,0.23,1.54.5
“‚’Ã,3,ˆê,1,3801,ŒÜ”½“c”E,24,74,°,–k,1,1,6.61,01,“¦‚°,1,0.14,1.48.1
“‚’Ã,3,ˆê,3,3435,Ž›“cçŒb,17,66,°,–k,1,1,6.62,02,“¦‚°,3,0.15,1.49.2
“‚’Ã,3,ˆê,4,2983,‰LŽ”Ø•äŽq,44,47,°,–k,1,1,6.67,03,“¦‚°,4,0.18,1.51.4
“‚’Ã,3,ˆê,6,5003,—ˆ“cˆßD,40,72,°,–k,1,1,6.68,04,“¦‚°,6,0.13,1.52.8
“‚’Ã,3,ˆê,2,3693,Šœê—DŽq,34,45,°,–k,1,1,6.62,05,“¦‚°,2,0.15,1.53.0
“‚’Ã,3,ˆê,5,3483,“ü‘DKŽq,18,61,°,–k,1,1,6.67,06,“¦‚°,5,0.21,1.53.7
“‚’Ã,4,ˆê,1,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,2,2,6.67,01,“¦‚°,1,0.12,1.47.9
“‚’Ã,4,ˆê,2,4098,ÔàV•¶,30,68,°,–k,2,2,6.70,02,“¦‚°,2,0.25,1.49.1
“‚’Ã,4,ˆê,5,3994,’ƒ’J÷,29,32,°,–k,2,2,6.70,03,“¦‚°,5,0.20,1.50.1
“‚’Ã,4,ˆê,6,4433,ì–ì‰è—B,48,85,°,–k,2,2,6.67,04,“¦‚°,6,0.23,1.51.4
“‚’Ã,4,ˆê,4,3704,–{•”‚ß‚®‚Ý,68,63,°,–k,2,2,6.64,05,“¦‚°,4,0.24,1.53.0
“‚’Ã,4,ˆê,3,5013,ŽR‰º‰Ä—é,13,46,°,–k,2,2,6.61,06,“¦‚°,3,0.20,1.54.4
“‚’Ã,5,ˆê,1,3943,ŽO¼’¼”ü,51,31,°,–k,3,3,6.73,01,“¦‚°,1,0.08,1.48.7
“‚’Ã,5,ˆê,3,3474,¼£O”ü,27,84,°,–k,3,3,6.72,02,“¦‚°,3,0.07,1.49.8
“‚’Ã,5,ˆê,4,4123,×ì—TŽq,50,87,°,–k,3,3,6.68,03,“¦‚°,4,0.13,1.50.3
