ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê,1,4043,‹Ë–{Nb,37,54,°,–³•—,0,1,6.82,01,“¦‚°,1,0.15,1.50.8
ˆ°‰®,1,ˆê,4,3261,‘åì–ÎŽÀ,40,29,°,–³•—,0,1,6.89,02,“¦‚°,4,0.11,1.51.4
ˆ°‰®,1,ˆê,3,3741,¼”öŠî¬,54,52,°,–³•—,0,1,6.88,03,“¦‚°,3,0.16,1.53.2
ˆ°‰®,1,ˆê,2,2912,”öè“S–ç,7,73,°,–³•—,0,1,6.88,04,“¦‚°,2,0.21,1.54.9
ˆ°‰®,1,ˆê,6,5075,’†“‡GŽ¡,55,24,°,–³•—,0,1,6.86,05,“¦‚°,6,0.12,.  .
ˆ°‰®,1,ˆê,5,4974,ˆÀˆä‹I,14,12,°,–³•—,0,1,6.83,06,“¦‚°,5,0.09,.  .
ˆ°‰®,2,ˆê,1,4259,^’ë–¾Žu,16,41,°,“Œ,1,1,6.86,01,“¦‚°,1,0.13,1.49.4
ˆ°‰®,2,ˆê,4,4370,ŽRŒû’B–ç,12,13,°,“Œ,1,1,6.97,02,“¦‚°,4,0.29,1.51.2
ˆ°‰®,2,ˆê,2,3953,Žu“¹‹g˜a,44,53,°,“Œ,1,1,6.85,03,“¦‚°,2,0.22,1.52.8
ˆ°‰®,2,ˆê,5,3994,’ƒ’J÷,61,16,°,“Œ,1,1,6.85,04,“¦‚°,5,0.26,1.53.8
ˆ°‰®,2,ˆê,3,3478,“ˆ“c‹MŽx,62,62,°,“Œ,1,1,6.88,05,“¦‚°,3,0.23,.  .
ˆ°‰®,2,ˆê,6,3254,–öàVçt,22,70,°,“Œ,1,1,6.94,06,“¦‚°,6,0.32,.  .
ˆ°‰®,3,ˆê,1,4015,‘O–ì—³ˆê,57,39,°,–k¼,2,2,6.86,01,“¦‚°,1,0.08,1.48.7
ˆ°‰®,3,ˆê,3,4084,™ŽR³Ž÷,43,69,°,–k¼,2,2,6.76,02,“¦‚°,3,0.12,1.50.7
ˆ°‰®,3,ˆê,2,3357,•Ÿ“‡—zŽq,8,64,°,–k¼,2,2,6.90,03,“¦‚°,2,0.13,1.52.1
ˆ°‰®,3,ˆê,4,3951,Îì‹gèM,48,23,°,–k¼,2,2,6.89,04,“¦‚°,4,0.13,1.53.4
ˆ°‰®,3,ˆê,5,3268,X—³–ç,47,36,°,–k¼,2,2,6.93,05,“¦‚°,5,0.17,.  .
ˆ°‰®,3,ˆê,6,5057,ã“cŽÑ“Þ,33,22,°,–k¼,2,2,6.89,06,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ˆê,1,3788,ˆê‹{–«O,25,50,°,–k¼,3,3,6.87,01,“¦‚°,1,0.13,1.49.7
ˆ°‰®,4,ˆê,2,4382,‚ŽR’qŽŠ,24,26,°,–k¼,3,3,6.91,02,“¦‚°,2,0.09,1.51.0
ˆ°‰®,4,ˆê,4,4356,’·‰ª—Ç–ç,45,27,°,–k¼,3,3,6.92,03,“¦‚°,4,0.15,1.52.6
ˆ°‰®,4,ˆê,6,4623,’†–k«Žj,50,43,°,–k¼,3,3,6.86,04,“¦‚°,6,0.13,1.53.2
ˆ°‰®,4,ˆê,3,3878,ŒÓ–{ŒåŽu,5,59,°,–k¼,3,3,6.90,05,“¦‚°,3,0.15,.  .
ˆ°‰®,4,ˆê,5,4728,ŽRŒû—º,9,34,°,–k¼,3,3,6.90,06,“¦‚°,5,0.19,.  .
ˆ°‰®,5,ˆê,1,4105,¼‰º’¼–ç,49,68,°,–k¼,3,3,6.88,01,”²‚«,1,0.19,1.50.1
ˆ°‰®,5,ˆê,5,4514,ãžŠ‰ÃŽk,63,15,°,–k¼,3,3,6.90,02,”²‚«,5,0.12,1.51.2
ˆ°‰®,5,ˆê,2,4596,Š‹Œ´‘å—z,11,72,°,–k¼,3,3,6.93,03,”²‚«,2,0.18,1.52.2
ˆ°‰®,5,ˆê,6,4140,Š–ìŠwŽu,56,32,°,–k¼,3,3,6.96,04,”²‚«,6,0.18,1.53.3
ˆ°‰®,5,ˆê,4,4786,²“¡”Ž—º,52,45,°,–k¼,3,3,6.86,05,”²‚«,4,0.11,.  .
ˆ°‰®,5,ˆê,3,5075,’†“‡GŽ¡,55,24,°,–k¼,3,3,6.91,06,”²‚«,3,0.15,.  .
ˆ°‰®,6,ˆê,2,3070,ŽRŽº“WO,10,47,°,–k¼,4,4,6.93,01,·‚µ,2,0.20,1.50.0
ˆ°‰®,6,ˆê,1,4785,–Ø”¦ƒ–ç,53,61,°,–k¼,4,4,6.89,02,·‚µ,1,0.15,1.51.8
ˆ°‰®,6,ˆê,3,4131,Œ´–L“y,60,74,°,–k¼,4,4,6.94,03,·‚µ,3,0.15,1.52.8
ˆ°‰®,6,ˆê,6,4288,‰i“cŒ[“ñ,59,20,°,–k¼,4,4,6.95,04,·‚µ,6,0.19,1.54.9
ˆ°‰®,6,ˆê,4,4151,‰º‰Í—_Žj,30,66,°,–k¼,4,4,6.97,05,·‚µ,4,0.24,.  .
ˆ°‰®,6,ˆê,5,2912,”öè“S–ç,7,73,°,–k¼,4,4,6.97,06,·‚µ,5,0.21,.  .
ˆ°‰®,7,ˆê,1,4273,²“¡ˆ®,2,58,°,–k¼,4,4,6.88,01,“¦‚°,1,0.17,1.51.3
