ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,4803,”Ñ“c¯Œá,11,56,°,–k,3,2,6.86,01,‚Ü‚­‚è,4,0.08,1.50.6
‘å‘º,1,—\,2,4284,ŽR–{—Çˆê,25,33,°,–k,3,2,6.89,02,‚Ü‚­‚è,2,0.16,1.51.7
‘å‘º,1,—\,3,4664,“ŒŒûW,74,54,°,–k,3,2,6.87,03,‚Ü‚­‚è,3,0.21,1.52.1
‘å‘º,1,—\,6,4457,_“c’B–ç,29,58,°,–k,3,2,6.84,04,‚Ü‚­‚è,6,0.14,1.54.9
‘å‘º,1,—\,5,5055,áÁ’¹Í‘¾,30,46,°,–k,3,2,6.88,05,‚Ü‚­‚è,5,0.13,.  .
‘å‘º,1,—\,1,4705,‹gì—Eì,35,63,°,–k,3,2,6.89,06,‚Ü‚­‚è,1,0.27,.  .
‘å‘º,2,—\,1,4162,’|–{‘¾Ž÷,60,30,°,–k,4,3,6.86,01,“¦‚°,1,0.09,1.50.2
‘å‘º,2,—\,5,3521,¡‘ºŒ«“ñ˜Y,13,60,°,–k,4,3,6.96,02,“¦‚°,5,0.11,1.51.5
‘å‘º,2,—\,3,3619,’·’Jì[,31,26,°,–k,4,3,6.88,03,“¦‚°,3,0.11,1.52.8
‘å‘º,2,—\,4,3843,ã”VWO,19,13,°,–k,4,3,6.85,04,“¦‚°,4,0.11,1.53.7
‘å‘º,2,—\,2,4321,Šâ“c—Dˆê,24,16,°,–k,4,3,6.82,05,“¦‚°,2,0.07,.  .
‘å‘º,2,—\,6,3471,Ô•ô˜a–ç,75,65,°,–k,4,3,6.91,06,“¦‚°,6,0.15,.  .
