ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,3501,ìã¸•½,23,33,°,–k,5,4,6.85,01,‚Ü‚­‚è,3,0.13,1.49.9
‘å‘º,1,—\‘I,4,4684,“íŒ´ãÄ‘¾,24,45,°,–k,5,4,6.83,02,‚Ü‚­‚è,4,0.16,1.51.4
‘å‘º,1,—\‘I,6,4004,ŽR–{_•ã,54,72,°,–k,5,4,6.87,03,‚Ü‚­‚è,6,0.25,1.52.6
‘å‘º,1,—\‘I,5,4359,‰¡ì¹Žu,64,28,°,–k,5,4,6.87,04,‚Ü‚­‚è,5,0.18,1.53.4
‘å‘º,1,—\‘I,2,3989,ŒF–{‰pˆê,51,29,°,–k,5,4,6.83,05,‚Ü‚­‚è,2,0.18,.  .
‘å‘º,1,—\‘I,1,4948,–Øê—I‰î,17,68,°,–k,5,4,6.77,06,‚Ü‚­‚è,1,0.22,.  .
‘å‘º,2,—\‘I,3,4402,‰³“¡’qŽj,72,73,°,–k,6,5,6.83,01,‚Ü‚­‚è,3,0.26,1.57.8
‘å‘º,2,—\‘I,4,3058,Œ´‹`º,29,35,°,–k,6,5,6.84,02,‚Ü‚­‚è,4,0.33,1.59.4
‘å‘º,2,—\‘I,1,4353,‰ºoG–¾,19,44,°,–k,6,5,6.87,03,‚Ü‚­‚è,1,0.33,2.01.4
‘å‘º,2,—\‘I,5,3858,D“c–Ò,26,50,°,–k,6,5,6.79,04,‚Ü‚­‚è,5,0.23,2.02.1
‘å‘º,2,—\‘I,2,3953,Žu“¹‹g˜a,59,38,°,–k,6,5,6.82,05,‚Ü‚­‚è,2,0.34,.  .
‘å‘º,3,—\‘I,1,3578,‰–“c—Yˆê,32,31,°,–k,6,5,6.85,01,“¦‚°,1,0.23,1.49.7
‘å‘º,3,—\‘I,3,3300,ìè’qK,18,49,°,–k,6,5,6.81,02,“¦‚°,3,0.12,1.50.8
‘å‘º,3,—\‘I,4,4264,’·”öÍ•½,22,15,°,–k,6,5,6.82,03,“¦‚°,4,0.20,1.52.7
‘å‘º,3,—\‘I,6,3912,ìŒ´³–¾,55,22,°,–k,6,5,6.80,04,“¦‚°,6,0.17,1.53.8
‘å‘º,3,—\‘I,2,4316,ŽRŒû—T‘¾,31,47,°,–k,6,5,6.88,05,“¦‚°,2,0.16,.  .
‘å‘º,4,—\‘I,1,3998,•y¬ŒªŽ™,15,14,°,–k,6,5,6.82,01,“¦‚°,1,0.14,1.50.3
‘å‘º,4,—\‘I,2,4398,‘D‰ª—mˆê˜Y,25,41,°,–k,6,5,6.78,02,“¦‚°,2,0.19,1.51.2
‘å‘º,4,—\‘I,4,4051,´…“ÖŠö,66,43,°,–k,6,5,6.85,03,“¦‚°,4,0.18,1.53.2
‘å‘º,4,—\‘I,6,3682,Ø“c“ñ,70,60,°,–k,6,5,6.85,04,“¦‚°,6,0.21,1.55.5
‘å‘º,4,—\‘I,5,3846,“¡ˆä—,46,65,°,–k,6,5,6.84,05,“¦‚°,5,0.17,.  .
‘å‘º,5,—\‘I,1,4180,ã–ìG˜a,36,74,°,–k,5,4,6.81,01,“¦‚°,1,0.08,1.49.9
‘å‘º,5,—\‘I,2,4391,¼“c—S‹G,45,59,°,–k,5,4,6.82,02,“¦‚°,2,0.12,1.52.0
‘å‘º,5,—\‘I,6,3833,’†’Ò”ŽŒP,37,13,°,–k,5,4,6.81,03,“¦‚°,6,0.09,1.53.4
‘å‘º,5,—\‘I,5,4219,–{‰ªŸ—˜,47,37,°,–k,5,4,6.87,04,“¦‚°,5,0.14,1.54.5
‘å‘º,5,—\‘I,4,3928,—ÑŒb—S,20,12,°,–k,5,4,6.86,05,“¦‚°,4,0.12,.  .
‘å‘º,5,—\‘I,3,4173,‰ª’JŒ’Œá,16,62,°,–k,5,4,6.87,06,“¦‚°,3,0.16,.  .
‘å‘º,6,—\‘I,1,3660,’·’Jìe‰¤,21,51,°,–k,5,4,6.83,01,“¦‚°,1,0.08,1.50.0
‘å‘º,6,—\‘I,2,4682,‘åã‘ìl,74,76,°,–k,5,4,6.77,02,“¦‚°,2,0.13,1.51.8
‘å‘º,6,—\‘I,4,4523,’†‘º’C–ç,39,71,°,–k,5,4,6.80,03,“¦‚°,4,0.24,1.52.8
‘å‘º,6,—\‘I,3,4684,“íŒ´ãÄ‘¾,24,45,°,–k,5,4,6.83,04,“¦‚°,3,0.15,1.53.2
‘å‘º,6,—\‘I,5,3898,•½“c’‰‘¥,67,48,°,–k,5,4,6.89,05,“¦‚°,5,0.23,.  .
‘å‘º,6,—\‘I,6,5102,Œ´“c—YŽŸ,76,32,°,–k,5,4,6.82,06,“¦‚°,6,0.32,.  .
‘å‘º,7,—\‘I,1,3815,X‰ª–ž˜Y,40,57,°,–k,5,4,6.79,01,“¦‚°,1,0.15,1.56.4
‘å‘º,7,—\‘I,4,4760,ŽRèŒS,33,21,°,–k,5,4,6.85,02,“¦‚°,4,0.24,2.00.4
‘å‘º,7,—\‘I,2,3910,¼‰º’mK,34,23,°,–k,5,4,6.83,03,“¦‚°,2,0.17,2.01.9
‘å‘º,7,—\‘I,3,3858,D“c–Ò,26,50,°,–k,5,4,6.85,04,“¦‚°,3,0.14,2.03.7
‘å‘º,8,—\‘I,1,4704,‰Í–ì‘å,71,55,°,–k,4,3,6.83,01,“¦‚°,1,0.13,1.48.4
‘å‘º,8,—\‘I,5,4042,ŠÛ‰ª³“T,13,66,°,–k,4,3,6.81,02,“¦‚°,5,0.17,1.49.3
‘å‘º,8,—\‘I,2,4359,‰¡ì¹Žu,64,28,°,–k,4,3,6.87,03,“¦‚°,2,0.16,1.51.0
