ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê”Ê,1,4363,‘å–ì–FŒ°,5,56,°,–k“Œ,4,4,6.65,01,“¦‚°,1,0.23,1.48.4
ˆ°‰®,1,ˆê”Ê,3,3578,‰–“c—Yˆê,9,29,°,–k“Œ,4,4,6.70,02,“¦‚°,3,0.27,1.49.6
ˆ°‰®,1,ˆê”Ê,5,3797,Šâˆä”É,40,50,°,–k“Œ,4,4,6.74,03,“¦‚°,5,0.23,1.51.4
ˆ°‰®,1,ˆê”Ê,2,3747,š è—Çt,64,33,°,–k“Œ,4,4,6.71,04,“¦‚°,2,0.27,1.52.6
ˆ°‰®,1,ˆê”Ê,4,3051,ŽRŒûr‰p,26,24,°,–k“Œ,4,4,6.84,05,“¦‚°,4,0.31,.  .
ˆ°‰®,1,ˆê”Ê,6,5107,¼–{^L,17,41,°,–k“Œ,4,4,6.69,06,“¦‚°,6,0.19,.  .
ˆ°‰®,2,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,2,48,°,–k“Œ,4,4,6.72,01,”²‚«,1,0.09,1.47.7
ˆ°‰®,2,ˆê”Ê,4,4015,‘O–ì—³ˆê,55,57,°,–k“Œ,4,4,6.66,02,”²‚«,4,0.12,1.48.9
ˆ°‰®,2,ˆê”Ê,2,4383,’|“c‹gs,39,62,°,–k“Œ,4,4,6.70,03,”²‚«,2,0.09,1.51.2
ˆ°‰®,2,ˆê”Ê,6,3851,X“cº•F,48,72,°,–k“Œ,4,4,6.74,04,”²‚«,5,0.15,1.52.6
ˆ°‰®,2,ˆê”Ê,3,3892,‘êNK,6,58,°,–k“Œ,4,4,6.72,05,”²‚«,3,0.09,.  .
ˆ°‰®,2,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,27,18,°,–k“Œ,4,4,6.72,06,”²‚«,6,0.14,.  .
ˆ°‰®,3,ˆê”Ê,1,3873,•Ê•{¹Ž÷,46,54,“Ü‚è,–k“Œ,5,5,6.76,01,“¦‚°,1,0.22,1.47.9
ˆ°‰®,3,ˆê”Ê,2,4094,’†“‡^“ñ,63,75,“Ü‚è,–k“Œ,5,5,6.71,02,“¦‚°,2,0.22,1.49.0
ˆ°‰®,3,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,12,47,“Ü‚è,–k“Œ,5,5,6.67,03,“¦‚°,5,0.22,1.50.0
ˆ°‰®,3,ˆê”Ê,3,3284,“nç²L‘¾˜Y,44,52,“Ü‚è,–k“Œ,5,5,6.74,04,“¦‚°,3,0.21,1.51.2
ˆ°‰®,3,ˆê”Ê,4,3295,à_‘º–FG,29,46,“Ü‚è,–k“Œ,5,5,6.74,05,“¦‚°,4,0.21,.  .
ˆ°‰®,3,ˆê”Ê,6,3977,ŽR–{Œ“Žm,4,74,“Ü‚è,–k“Œ,5,5,6.65,06,“¦‚°,6,0.24,.  .
ˆ°‰®,4,ˆê”Ê,3,3680,X—Ñ‘¾,21,73,“Ü‚è,–k“Œ,4,4,6.82,01,‚Ü‚­‚è,3,0.14,1.48.3
ˆ°‰®,4,ˆê”Ê,4,4027,¼]G“¿,16,67,“Ü‚è,–k“Œ,4,4,6.68,02,‚Ü‚­‚è,4,0.05,1.50.0
ˆ°‰®,4,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,43,53,“Ü‚è,–k“Œ,4,4,6.66,03,‚Ü‚­‚è,6,0.32,1.51.0
ˆ°‰®,4,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,61,14,“Ü‚è,–k“Œ,4,4,6.72,04,‚Ü‚­‚è,5,0.12,1.51.8
ˆ°‰®,4,ˆê”Ê,1,4824,¼ˆä^–í,3,31,“Ü‚è,–k“Œ,4,4,6.77,05,‚Ü‚­‚è,1,0.07,.  .
ˆ°‰®,4,ˆê”Ê,2,4112,‘å‹v•ÛMˆê˜Y,57,34,“Ü‚è,–k“Œ,4,4,6.75,06,‚Ü‚­‚è,2,0.09,.  .
ˆ°‰®,5,ˆê”Ê,3,4487,ŽOŒ´Ži,19,55,°,–k“Œ,3,3,6.70,01,·‚µ,3,0.28,1.47.9
ˆ°‰®,5,ˆê”Ê,1,4710,•Ÿ“c@•½,23,43,°,–k“Œ,3,3,6.69,02,·‚µ,1,0.27,1.49.5
ˆ°‰®,5,ˆê”Ê,4,3837,HŽRLˆê,22,65,°,–k“Œ,3,3,6.71,03,·‚µ,4,0.16,1.51.0
ˆ°‰®,5,ˆê”Ê,6,3982,•Ÿ“c—,58,13,°,–k“Œ,3,3,6.76,04,·‚µ,6,0.17,1.52.4
ˆ°‰®,5,ˆê”Ê,5,3079,V’n‰ë—m,25,42,°,–k“Œ,3,3,6.66,05,·‚µ,5,0.16,.  .
ˆ°‰®,5,ˆê”Ê,2,4697,š OãÄ•½,7,60,°,–k“Œ,3,3,6.57,06,·‚µ,2,0.25,.  .
ˆ°‰®,6,ˆê”Ê,3,3747,š è—Çt,64,33,°,–k“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.2
