ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4241,‘å‹ødK,73,36,“Ü‚è,–k,3,2,6.81,01,“¦‚°,1,0.12,1.50.2
‘å‘º,1,ˆê”Ê,2,4315,ŽRèV‰î,49,67,“Ü‚è,–k,3,2,6.80,02,“¦‚°,2,0.17,1.51.1
‘å‘º,1,ˆê”Ê,3,4353,‰ºoG–¾,19,44,“Ü‚è,–k,3,2,6.92,03,“¦‚°,3,0.14,1.52.8
‘å‘º,1,ˆê”Ê,6,4219,–{‰ªŸ—˜,47,37,“Ü‚è,–k,3,2,6.87,04,“¦‚°,6,0.24,1.53.2
‘å‘º,1,ˆê”Ê,4,3660,’·’Jìe‰¤,21,51,“Ü‚è,–k,3,2,6.90,05,“¦‚°,4,0.17,.  .
‘å‘º,1,ˆê”Ê,5,3928,—ÑŒb—S,20,12,“Ü‚è,–k,3,2,6.85,06,“¦‚°,5,0.24,.  .
‘å‘º,2,ˆê”Ê,2,4359,‰¡ì¹Žu,64,28,“Ü‚è,–k,4,3,6.88,01,·‚µ,2,0.15,1.50.2
‘å‘º,2,ˆê”Ê,1,4004,ŽR–{_•ã,54,72,“Ü‚è,–k,4,3,6.87,02,·‚µ,1,0.14,1.52.3
‘å‘º,2,ˆê”Ê,5,3578,‰–“c—Yˆê,32,31,“Ü‚è,–k,4,3,6.92,03,·‚µ,5,0.19,1.53.3
‘å‘º,2,ˆê”Ê,4,3058,Œ´‹`º,29,35,“Ü‚è,–k,4,3,6.89,04,·‚µ,4,0.19,1.53.8
‘å‘º,2,ˆê”Ê,3,3846,“¡ˆä—,46,65,“Ü‚è,–k,4,3,6.88,05,·‚µ,3,0.16,.  .
‘å‘º,2,ˆê”Ê,6,5102,Œ´“c—YŽŸ,76,32,“Ü‚è,–k,4,3,6.86,06,·‚µ,6,0.28,.  .
‘å‘º,3,ˆê”Ê,2,4180,ã–ìG˜a,36,74,“Ü‚è,–k“Œ,3,2,6.87,01,·‚µ,2,0.12,1.49.6
‘å‘º,3,ˆê”Ê,6,4264,’·”öÍ•½,22,15,“Ü‚è,–k“Œ,3,2,6.84,02,·‚µ,6,0.12,1.51.2
‘å‘º,3,ˆê”Ê,3,3953,Žu“¹‹g˜a,59,38,“Ü‚è,–k“Œ,3,2,6.82,03,·‚µ,3,0.09,1.53.1
‘å‘º,3,ˆê”Ê,5,4948,–Øê—I‰î,17,68,“Ü‚è,–k“Œ,3,2,6.84,04,·‚µ,5,0.12,1.53.2
‘å‘º,3,ˆê”Ê,1,3501,ìã¸•½,23,33,“Ü‚è,–k“Œ,3,2,6.85,05,·‚µ,1,0.11,.  .
‘å‘º,3,ˆê”Ê,4,3815,X‰ª–ž˜Y,40,57,“Ü‚è,–k“Œ,3,2,6.85,06,·‚µ,4,0.07,.  .
‘å‘º,4,ˆê”Ê,1,3975,¬–ìŽ›’q—m,53,53,“Ü‚è,–k,3,2,6.82,01,“¦‚°,1,0.20,1.50.8
‘å‘º,4,ˆê”Ê,4,3998,•y¬ŒªŽ™,15,14,“Ü‚è,–k,3,2,6.84,02,“¦‚°,4,0.21,1.51.7
‘å‘º,4,ˆê”Ê,5,4523,’†‘º’C–ç,39,71,“Ü‚è,–k,3,2,6.83,03,“¦‚°,5,0.16,1.53.1
‘å‘º,4,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,11,18,“Ü‚è,–k,3,2,6.86,04,“¦‚°,2,0.25,1.53.3
‘å‘º,4,ˆê”Ê,6,3910,¼‰º’mK,34,23,“Ü‚è,–k,3,2,6.90,05,“¦‚°,6,0.17,.  .
‘å‘º,4,ˆê”Ê,3,3858,D“c–Ò,26,50,“Ü‚è,–k,3,2,6.82,06,“¦‚°,3,0.22,.  .
‘å‘º,5,ˆê”Ê,6,4682,‘åã‘ìl,74,76,“Ü‚è,–k“Œ,4,3,6.81,01,‚Ü‚­‚è·‚µ,6,0.09,1.48.2
‘å‘º,5,ˆê”Ê,1,4704,‰Í–ì‘å,71,55,“Ü‚è,–k“Œ,4,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
