ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4433,ì–ì‰è—B,48,85,°,–k,6,6,6.80,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,1,—\,4,4893,“nç³^“Þ”ü,25,43,°,–k,6,6,6.76,02,“¦‚°,4,0.09,1.51.3
“‚’Ã,1,—\,2,4994,ŽR–{—œØ,14,48,°,–k,6,6,6.76,03,“¦‚°,2,0.15,1.52.5
“‚’Ã,1,—\,3,4349,Œ¢“¶çH,32,64,°,–k,6,6,6.82,04,“¦‚°,3,0.13,1.52.6
“‚’Ã,1,—\,5,5056,¼‰ª¬”ü,22,41,°,–k,6,6,6.77,05,“¦‚°,5,0.08,1.54.2
“‚’Ã,1,—\,6,5088,‚“²Žl‹G,61,90,°,–k,6,6,6.86,06,“¦‚°,6,0.24,1.57.0
“‚’Ã,2,—\,2,4482,Žç‰®”ü•ä,57,78,°,–k,6,6,6.85,01,·‚µ,2,0.26,1.49.4
“‚’Ã,2,—\,1,4123,×ì—TŽq,50,87,°,–k,6,6,6.84,02,·‚µ,1,0.29,1.52.1
“‚’Ã,2,—\,5,3357,•Ÿ“‡—zŽq,36,86,°,–k,6,6,6.83,03,·‚µ,5,0.20,1.53.0
“‚’Ã,2,—\,4,3177,‹{–{‹I”ü,15,70,°,–k,6,6,6.77,04,·‚µ,4,0.25,1.54.2
“‚’Ã,2,—\,6,3693,Šœê—DŽq,34,45,°,–k,6,6,6.84,05,·‚µ,6,0.19,1.55.0
“‚’Ã,2,—\,3,3483,“ü‘DKŽq,18,61,°,–k,6,6,6.89,06,·‚µ,3,0.27,1.56.1
“‚’Ã,3,—\,3,3611,Šâè–F”ü,65,33,°,–k,6,6,6.86,01,‚Ü‚­‚è,3,0.14,1.49.6
“‚’Ã,3,—\,4,3932,’r“c_”ü,16,40,°,–k,6,6,6.82,02,‚Ü‚­‚è,4,0.21,1.51.5
“‚’Ã,3,—\,2,5003,—ˆ“cˆßD,40,72,°,–k,6,6,6.82,03,‚Ü‚­‚è,2,0.28,1.53.3
“‚’Ã,3,—\,6,4938,¬ˆ°‚é‚è‰Ø,23,69,°,–k,6,6,6.83,04,‚Ü‚­‚è,6,0.14,1.54.0
“‚’Ã,3,—\,1,3486,a“cŽ¡‘ã,59,67,°,–k,6,6,6.88,05,‚Ü‚­‚è,1,0.11,1.55.5
“‚’Ã,3,—\,5,5057,ã“cŽÑ“Þ,26,80,°,–k,6,6,6.77,06,‚Ü‚­‚è,5,0.21,1.56.8
“‚’Ã,4,—\,1,3900,ì‘fŽq,42,81,°,–k,6,6,6.82,01,“¦‚°,1,0.15,1.49.3
“‚’Ã,4,—\,4,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,6,6,6.83,02,“¦‚°,4,0.35,1.52.5
“‚’Ã,4,—\,3,5013,ŽR‰º‰Ä—é,13,46,°,–k,6,6,6.76,03,“¦‚°,3,0.18,1.53.8
“‚’Ã,4,—\,5,3289,‚‹´~”ü,58,37,°,–k,6,6,6.85,04,“¦‚°,5,0.39,1.54.7
“‚’Ã,4,—\,6,4990,“c’†”ŽŽq,19,82,°,–k,6,6,6.84,05,“¦‚°,6,0.45,1.55.1
“‚’Ã,4,—\,2,2983,‰LŽ”Ø•äŽq,44,47,°,–k,6,6,6.91,06,“¦‚°,2,0.18,1.57.0
“‚’Ã,5,—\,2,4746,‘å“¤¶“c‘“,66,62,°,–k,6,6,6.81,01,·‚µ,2,0.21,1.48.8
“‚’Ã,5,—\,4,3509,“¹ãç‰Ä,69,79,°,–k,6,6,6.94,02,·‚µ,4,0.15,1.51.8
“‚’Ã,5,—\,6,4994,ŽR–{—œØ,14,48,°,–k,6,6,6.87,03,·‚µ,6,0.31,1.52.8
“‚’Ã,5,—\,1,4224,‘å‹´‰h—¢‰À,46,34,°,–k,6,6,6.81,04,·‚µ,1,0.18,1.53.5
“‚’Ã,5,—\,5,3188,“ú‚ˆíŽq,45,36,°,–k,6,6,6.93,05,·‚µ,5,0.20,1.53.9
“‚’Ã,5,—\,3,3994,’ƒ’J÷,29,32,°,–k,6,6,6.96,06,·‚µ,3,0.19,1.55.8
“‚’Ã,6,—\,3,3845,’†’J•üŽq,11,76,°,–k,6,6,6.81,01,‚Ü‚­‚è,3,0.29,1.50.3
“‚’Ã,6,—\,1,3483,“ü‘DKŽq,18,61,°,–k,6,6,6.89,02,‚Ü‚­‚è,1,0.31,1.51.5
“‚’Ã,6,—\,6,3943,ŽO¼’¼”ü,51,31,°,–k,6,6,6.91,03,‚Ü‚­‚è,6,0.18,1.52.4
“‚’Ã,6,—\,2,4726,“‡“c‚È‚¬‚³,28,71,°,–k,6,6,6.88,04,‚Ü‚­‚è,2,0.31,1.53.3
“‚’Ã,6,—\,4,4045,²X–Ø—T”ü,56,42,°,–k,6,6,6.84,05,‚Ü‚­‚è,4,0.17,1.55.1
“‚’Ã,6,—\,5,5088,‚“²Žl‹G,61,90,°,–k,6,6,6.83,06,‚Ü‚­‚è,5,0.18,1.56.7
“‚’Ã,7,—\,2,3580,…Œû—R‹I,39,35,°,–k,6,6,6.89,01,”²‚«,2,0.11,1.49.4
“‚’Ã,7,—\,1,3357,•Ÿ“‡—zŽq,36,86,°,–k,6,6,6.85,02,”²‚«,1,0.12,1.50.8
“‚’Ã,7,—\,3,4450,•½‚“ÞØ,63,83,°,–k,6,6,6.97,03,”²‚«,3,0.10,1.52.5
“‚’Ã,7,—\,4,3355,‹´’J“c‰ÀD,38,38,°,–k,6,6,6.95,04,”²‚«,4,0.25,1.53.3
“‚’Ã,7,—\,5,4183,‰F–ì–í¶,67,65,°,–k,6,6,6.84,05,”²‚«,5,0.09,1.54.6
“‚’Ã,7,—\,6,5003,—ˆ“cˆßD,40,72,°,–k,6,6,6.79,06,”²‚«,6,0.28,1.56.2
“‚’Ã,8,—\,3,3435,Ž›“cçŒb,17,66,°,–k,6,6,6.83,01,‚Ü‚­‚è,4,0.16,1.49.5
“‚’Ã,8,—\,4,4974,ˆÀˆä‹I,54,39,°,–k,6,6,6.77,02,‚Ü‚­‚è,5,0.11,1.51.4
“‚’Ã,8,—\,1,3704,–{•”‚ß‚®‚Ý,68,63,°,–k,6,6,6.77,03,‚Ü‚­‚è,2,0.29,1.53.3
“‚’Ã,8,—\,6,5079,‘åÎ^‰›,31,75,°,–k,6,6,6.90,04,‚Ü‚­‚è,6,0.17,1.53.7
“‚’Ã,8,—\,2,3177,‹{–{‹I”ü,15,70,°,–k,6,6,6.81,05,‚Ü‚­‚è,3,0.27,1.54.4
“‚’Ã,8,—\,5,2983,‰LŽ”Ø•äŽq,44,47,°,–k,6,6,6.89,06,‚Ü‚­‚è,1,0.28,1.59.1
“‚’Ã,9,—\,4,4123,×ì—TŽq,50,87,°,–k,7,7,6.89,01,·‚µ,3,0.28,1.49.3
“‚’Ã,9,—\,1,4098,ÔàV•¶,30,68,°,–k,7,7,6.87,02,·‚µ,1,0.12,1.51.8
“‚’Ã,9,—\,5,4433,ì–ì‰è—B,48,85,°,–k,7,7,6.87,03,·‚µ,4,0.27,1.53.1
“‚’Ã,9,—\,2,4011,–x”V“à‹I‘ãŽq,47,77,°,–k,7,7,6.78,04,·‚µ,2,0.10,1.54.6
“‚’Ã,9,—\,6,5057,ã“cŽÑ“Þ,26,80,°,–k,7,7,6.71,05,·‚µ,5,0.24,1.56.5
“‚’Ã,9,—\,3,4990,“c’†”ŽŽq,19,82,°,–k,7,7,6.87,06,·‚µ,6,0.29,1.59.6
“‚’Ã,10,—\‘I“ÁÜ,4,3801,ŒÜ”½“c”E,24,74,°,–k,7,7,6.84,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.4
“‚’Ã,10,—\‘I“ÁÜ,1,3474,¼£O”ü,27,84,°,–k,7,7,6.88,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.3
“‚’Ã,10,—\‘I“ÁÜ,5,4482,Žç‰®”ü•ä,57,78,°,–k,7,7,6.74,03,‚Ü‚­‚è·‚µ,6,0.07,1.52.5
“‚’Ã,10,—\‘I“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,7,7,6.93,04,‚Ü‚­‚è·‚µ,2,0.20,1.54.0
“‚’Ã,10,—\‘I“ÁÜ,3,4893,“nç³^“Þ”ü,25,43,°,–k,7,7,6.80,05,‚Ü‚­‚è·‚µ,3,0.16,1.54.8
“‚’Ã,10,—\‘I“ÁÜ,6,3509,“¹ãç‰Ä,69,79,°,–k,7,7,6.81,06,‚Ü‚­‚è·‚µ,5,0.12,1.55.8
“‚’Ã,11,—\‘I“Á‘I,2,3611,Šâè–F”ü,65,33,°,–k,7,7,6.84,01,Œb‚Ü‚ê,2,0.22,1.55.3
“‚’Ã,11,—\‘I“Á‘I,3,3289,‚‹´~”ü,58,37,°,–k,7,7,6.88,02,Œb‚Ü‚ê,3,0.14,1.57.6
“‚’Ã,11,—\‘I“Á‘I,4,3188,“ú‚ˆíŽq,45,36,°,–k,7,7,6.91,03,Œb‚Ü‚ê,4,0.11,1.59.9
“‚’Ã,11,—\‘I“Á‘I,5,3254,–öàVçt,37,88,°,–k,7,7,6.89,04,Œb‚Ü‚ê,5,0.15,2.03.8
“‚’Ã,11,—\‘I“Á‘I,6,4349,Œ¢“¶çH,32,64,°,–k,7,7,6.89,05,Œb‚Ü‚ê,6,0.21,2.05.5
“‚’Ã,12,‘I”²‚`í,1,3435,Ž›“cçŒb,17,66,°,–k,7,7,6.81,01,“¦‚°,1,0.11,1.49.9
