ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4555,•x‰i‘åˆê,58,37,“Ü‚è,“Œ,4,4,6.63,01,”²‚«,4,0.18,1.48.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3826,‘º“cCŽŸ,57,75,“Ü‚è,“Œ,4,4,6.77,02,”²‚«,1,0.18,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3294,–ì’†‹`¶,3,48,“Ü‚è,“Œ,4,4,6.74,03,”²‚«,5,0.19,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3989,ŒF–{‰pˆê,1,71,“Ü‚è,“Œ,4,4,6.74,04,”²‚«,6,0.33,1.53.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4325,Vo_Ži,24,70,“Ü‚è,“Œ,4,4,6.75,05,”²‚«,2,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5105,•x“cš¶,8,55,“Ü‚è,“Œ,4,4,6.74,06,”²‚«,3,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4452,¼”öÕ,28,51,“Ü‚è,“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.12,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3822,•½”ö’“T,7,61,“Ü‚è,“Œ,5,5,6.67,02,‚Ü‚­‚è,1,0.19,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3825,‹{›½—²‘¾˜Y,10,73,“Ü‚è,“Œ,5,5,6.74,03,‚Ü‚­‚è,5,0.14,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4251,ìè½Žu,54,53,“Ü‚è,“Œ,5,5,6.75,04,‚Ü‚­‚è,2,0.21,1.53.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3680,X—Ñ‘¾,43,36,“Ü‚è,“Œ,5,5,6.83,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5309,X—Y—˜,38,28,“Ü‚è,“Œ,5,5,6.75,06,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3558,ŽR–{_ŽŸ,4,21,“Ü‚è,“Œ,5,5,6.63,01,‚Ü‚­‚è,5,0.09,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4945,ã‘ºG‘¾,2,24,“Ü‚è,“Œ,5,5,6.61,02,‚Ü‚­‚è,6,0.09,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4200,‘ì®l,17,22,“Ü‚è,“Œ,5,5,6.69,03,‚Ü‚­‚è,2,0.19,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3842,¯–ì‘¾˜Y,53,46,“Ü‚è,“Œ,5,5,6.75,04,‚Ü‚­‚è,1,0.12,1.52.7
