ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3871,’r“cŽ‡”T,55,37,°,¼,2,1,6.88,01,“¦‚°,1,0.22,1.50.2
‘å‘º,1,—\‘I,2,4275,›–ì‚Í‚â‚©,12,35,°,¼,2,1,6.94,02,“¦‚°,2,0.25,1.51.0
‘å‘º,1,—\‘I,3,4720,¼àV“ú‰Ô—¢,39,74,°,¼,2,1,6.95,03,“¦‚°,3,0.25,1.52.4
‘å‘º,1,—\‘I,4,3355,‹´’J“c‰ÀD,21,50,°,¼,2,1,6.93,04,“¦‚°,4,0.36,1.53.5
‘å‘º,1,—\‘I,6,4923,––•—¢“ÞŽq,32,52,°,¼,2,1,6.85,05,“¦‚°,6,0.28,.  .
‘å‘º,1,—\‘I,5,5194,‘å‹v•Û—C,13,70,°,¼,2,1,6.93,06,“¦‚°,5,0.31,.  .
‘å‘º,2,—\‘I,3,4433,ì–ì‰è—B,51,54,°,–k¼,2,1,6.87,01,‚Ü‚­‚è,3,0.17,1.48.8
‘å‘º,2,—\‘I,1,4924,’†–k—Á,47,34,°,–k¼,2,1,6.89,02,‚Ü‚­‚è,1,0.15,1.50.9
‘å‘º,2,—\‘I,2,4884,Ÿ‰Y^”¿,38,47,°,–k¼,2,1,6.88,03,‚Ü‚­‚è,2,0.15,1.52.6
‘å‘º,2,—\‘I,5,5129,ŽRŒû^ŠìŽq,28,57,°,–k¼,2,1,6.85,04,‚Ü‚­‚è,5,0.17,1.53.2
‘å‘º,2,—\‘I,4,4569,’†àVG“Þ,18,17,°,–k¼,2,1,6.91,05,‚Ü‚­‚è,4,0.28,.  .
‘å‘º,2,—\‘I,6,5030,‹àŽqç•ä,65,51,°,–k¼,2,1,6.89,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,3,—\‘I,1,5056,¼‰ª¬”ü,50,56,°,–k¼,2,1,6.83,01,“¦‚°,1,0.12,1.48.8
‘å‘º,3,—\‘I,2,4900,’†“c—[‹M,41,32,°,–k¼,2,1,6.84,02,“¦‚°,2,0.11,1.49.1
‘å‘º,3,—\‘I,3,3289,‚‹´~”ü,48,24,°,–k¼,2,1,6.90,03,“¦‚°,3,0.16,1.51.7
‘å‘º,3,—\‘I,6,4286,•½“c‚³‚â‚©,45,15,°,–k¼,2,1,6.82,04,“¦‚°,6,0.16,1.52.8
‘å‘º,3,—\‘I,5,3932,’r“c_”ü,34,68,°,–k¼,2,1,6.81,05,“¦‚°,5,0.35,.  .
‘å‘º,3,—\‘I,4,4806,²“¡‹Žq,70,75,°,–k¼,2,1,6.87,06,“¦‚°,4,0.31,.  .
‘å‘º,4,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,74,19,°,–k¼,2,1,6.83,01,‚Ü‚­‚è,2,0.08,1.47.9
‘å‘º,4,—\‘I,3,4519,´…¹Ž÷,76,64,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,3,0.09,1.50.3
‘å‘º,4,—\‘I,4,4499,‘êì^—RŽq,23,43,°,–k¼,2,1,6.86,03,‚Ü‚­‚è,4,0.13,1.50.4
‘å‘º,4,—\‘I,5,4783,–Ø‘ºÚŽq,64,40,°,–k¼,2,1,6.87,04,‚Ü‚­‚è,5,0.12,1.52.7
‘å‘º,4,—\‘I,1,5088,‚“²Žl‹G,59,61,°,–k¼,2,1,6.85,05,‚Ü‚­‚è,1,0.11,.  .
‘å‘º,4,—\‘I,6,4590,“nç³—D”ü,11,13,°,–k¼,2,1,6.86,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,5,—\‘I,1,4400,‰Á“¡“ÞŒŽ,29,21,°,–k¼,2,1,6.82,01,“¦‚°,1,0.20,1.48.0
‘å‘º,5,—\‘I,4,3232,ŽRì”ü—R‹I,25,65,°,–k¼,2,1,6.84,02,“¦‚°,4,0.16,1.49.4
‘å‘º,5,—\‘I,3,4408,m‰È‚³‚â‚©,19,31,°,–k¼,2,1,6.84,03,“¦‚°,3,0.18,1.51.3
‘å‘º,5,—\‘I,2,4738,´”WãÄŽq,37,11,°,–k¼,2,1,6.84,04,“¦‚°,2,0.19,1.52.7
‘å‘º,5,—\‘I,5,3474,¼£O”ü,56,55,°,–k¼,2,1,6.80,05,“¦‚°,5,0.21,.  .
‘å‘º,5,—\‘I,6,5194,‘å‹v•Û—C,13,70,°,–k¼,2,1,6.92,06,“¦‚°,6,0.15,.  .
‘å‘º,6,—\‘I,1,3355,‹´’J“c‰ÀD,21,50,°,–k¼,2,1,6.87,01,“¦‚°,1,0.14,1.49.3
‘å‘º,6,—\‘I,2,4088,–ì“cËŽq,57,38,°,–k¼,2,1,6.75,02,“¦‚°,2,0.15,1.50.4
‘å‘º,6,—\‘I,3,4882,‘ëìçˆË,17,67,°,–k¼,2,1,6.77,03,“¦‚°,3,0.17,1.51.5
‘å‘º,6,—\‘I,5,3778,ˆÀ’B”ü”¿,36,39,°,–k¼,2,1,6.86,04,“¦‚°,5,0.15,1.52.5
‘å‘º,6,—\‘I,4,5129,ŽRŒû^ŠìŽq,28,57,°,–k¼,2,1,6.85,05,“¦‚°,4,0.16,.  .
‘å‘º,6,—\‘I,6,4642,¼”ö‰ÄŠC,62,36,°,–k¼,2,1,6.85,06,“¦‚°,6,0.17,.  .
‘å‘º,7,—\‘I,1,3302,’Jì—¢],40,48,°,–k,2,1,6.80,01,“¦‚°,1,0.15,1.48.9
‘å‘º,7,—\‘I,4,4387,•½ŽR’q‰Á,22,60,°,–k,2,1,6.87,02,“¦‚°,4,0.13,1.49.9
‘å‘º,7,—\‘I,2,4744,ˆÉ“¡—æ“Þ,49,33,°,–k,2,1,6.84,03,“¦‚°,2,0.15,1.50.1
‘å‘º,7,—\‘I,6,5146,–ì“cÊ‰Á,68,71,°,–k,2,1,6.83,04,“¦‚°,6,0.16,1.52.7
‘å‘º,7,—\‘I,5,4924,’†–k—Á,47,34,°,–k,2,1,6.91,05,“¦‚°,5,0.16,.  .
‘å‘º,7,—\‘I,3,4806,²“¡‹Žq,70,75,°,–k,2,1,6.87,06,“¦‚°,3,0.15,.  .
‘å‘º,8,—\‘I,1,4433,ì–ì‰è—B,51,54,°,–k“Œ,1,1,6.76,01,“¦‚°,1,0.11,1.47.8
‘å‘º,8,—\‘I,3,3175,“n•Óç‘,33,53,°,–k“Œ,1,1,6.76,02,“¦‚°,3,0.16,1.49.4
‘å‘º,8,—\‘I,4,3289,‚‹´~”ü,48,24,°,–k“Œ,1,1,6.84,03,“¦‚°,4,0.12,1.51.5
‘å‘º,8,—\‘I,2,4783,–Ø‘ºÚŽq,64,40,°,–k“Œ,1,1,6.75,04,“¦‚°,2,0.19,1.51.7
‘å‘º,8,—\‘I,6,4963,›‰X”ü—S,30,76,°,–k“Œ,1,1,6.81,05,“¦‚°,6,0.11,.  .
‘å‘º,8,—\‘I,5,5164,X“c—œŒÎ,26,20,°,–k“Œ,1,1,6.80,06,“¦‚°,5,0.13,.  .
‘å‘º,9,—\‘I,2,5056,¼‰ª¬”ü,50,56,°,–k“Œ,1,1,6.79,01,·‚µ,2,0.24,1.48.3
‘å‘º,9,—\‘I,1,3579,’†—¢—DŽq,60,30,°,–k“Œ,1,1,6.90,02,·‚µ,1,0.21,1.49.8
‘å‘º,9,—\‘I,3,4590,“nç³—D”ü,11,13,°,–k“Œ,1,1,6.82,03,·‚µ,3,0.32,1.51.5
‘å‘º,9,—\‘I,4,3334,Šp‚Ð‚Æ‚Ý,35,49,°,–k“Œ,1,1,6.80,04,·‚µ,4,0.22,1.52.3
‘å‘º,9,—\‘I,5,4569,’†àVG“Þ,18,17,°,–k“Œ,1,1,6.83,05,·‚µ,5,0.19,.  .
‘å‘º,9,—\‘I,6,4720,¼àV“ú‰Ô—¢,39,74,°,–k“Œ,1,1,6.86,06,·‚µ,6,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3232,ŽRì”ü—R‹I,25,65,°,–k“Œ,1,1,6.80,01,“¦‚°,1,0.05,1.47.7
‘å‘º,10,—\‘I“ÁÜ,5,4224,‘å‹´‰h—¢‰À,72,69,°,–k“Œ,1,1,6.81,02,“¦‚°,5,0.17,1.49.4
