ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4069,ŽR–{Cˆê,16,93,“Ü‚è,“ì,3,3,6.68,01,“¦‚°,1,0.19,1.47.8
“‚’Ã,1,’©‚Pí—\‘I,5,3989,ŒF–{‰pˆê,22,79,“Ü‚è,“ì,3,3,6.75,02,“¦‚°,5,0.28,1.50.1
“‚’Ã,1,’©‚Pí—\‘I,4,4106,âˆäNŽk,25,73,“Ü‚è,“ì,3,3,6.77,03,“¦‚°,4,0.25,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,2,4390,¼–{‹|—Y,27,69,“Ü‚è,“ì,3,3,6.78,04,“¦‚°,2,0.18,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,3,5011,‚–ØŒ\‘å,24,85,“Ü‚è,“ì,3,3,6.77,05,“¦‚°,3,0.20,1.53.2
“‚’Ã,1,’©‚Pí—\‘I,6,3906,”ÑŽRWŽO,36,82,“Ü‚è,“ì,3,3,6.67,06,“¦‚°,6,0.27,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3333,ŠÛ”ö‹`F,38,67,“Ü‚è,“ì,3,3,6.71,01,“¦‚°,1,0.19,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3662,‘å’ëŒ³–¾,55,86,“Ü‚è,“ì,3,3,6.76,02,“¦‚°,4,0.23,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4760,ŽRèŒS,40,36,“Ü‚è,“ì,3,3,6.75,03,“¦‚°,2,0.20,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4202,•‚“cŒ\_,34,50,“Ü‚è,“ì,3,3,6.73,04,“¦‚°,3,0.26,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4247,êŽ“¡—D,68,45,“Ü‚è,“ì,3,3,6.69,05,“¦‚°,6,0.34,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4735,ŠpŽR—YÆ,11,52,“Ü‚è,“ì,3,3,6.77,06,“¦‚°,5,0.21,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3284,“nç²L‘¾˜Y,47,58,“Ü‚è,“ì,3,3,6.74,01,“¦‚°,1,0.16,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4277,‹à“c‘å•ã,29,59,“Ü‚è,“ì,3,3,6.66,02,“¦‚°,5,0.21,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4719,ãžŠ’¨“,12,39,“Ü‚è,“ì,3,3,6.75,03,“¦‚°,3,0.23,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4747,ŽRŒËM“ñ,14,95,“Ü‚è,“ì,3,3,6.79,04,“¦‚°,6,0.34,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4006,¬–ì—Eì,49,31,“Ü‚è,“ì,3,3,6.70,05,“¦‚°,4,0.27,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4968,‹{èŒõŠî,13,89,“Ü‚è,“ì,3,3,6.76,06,“¦‚°,2,0.14,1.57.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4434,“c’†’C•F,58,61,“Ü‚è,–k¼,1,1,6.74,01,“¦‚°,1,0.14,1.48.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3491,•x‰i–Î,21,91,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,3,0.15,1.49.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3930,ŠÝ–{—²,23,34,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,5,0.18,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4607,’ß“c—E—Y,39,68,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,4,0.20,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3304,‰G–ìŒ«‘¾,51,75,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,6,0.17,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4749,ŽRŒûv‹P,26,42,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,2,0.18,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4600,ˆä“à«‘¾˜Y,70,48,°,–k,3,3,6.76,01,“¦‚°,1,0.06,1.47.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4013,’†“‡F•½,67,53,°,–k,3,3,6.73,02,“¦‚°,2,0.14,1.48.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3955,áÁ“c‰p“ñ,20,55,°,–k,3,3,6.81,03,“¦‚°,6,0.19,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3300,ìè’qK,28,35,°,–k,3,3,6.81,04,“¦‚°,5,0.15,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3424,¼‰Y“w,60,76,°,–k,3,3,6.77,05,“¦‚°,3,0.15,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3224,ŒIŽR”É—m,41,90,°,–k,3,3,6.80,06,“¦‚°,4,0.15,1.55.1
“‚’Ã,6,—\‘I,2,4446,˜a“cŒ“•ã,69,77,“Ü‚è,–k,2,2,6.77,01,‚Ü‚­‚è,2,0.20,1.48.6
“‚’Ã,6,—\‘I,1,3784,’†“‡—F˜a,42,63,“Ü‚è,–k,2,2,6.80,02,‚Ü‚­‚è,1,0.13,1.49.8
“‚’Ã,6,—\‘I,4,4027,¼]G“¿,57,32,“Ü‚è,–k,2,2,6.80,03,‚Ü‚­‚è,4,0.16,1.51.9
“‚’Ã,6,—\‘I,3,4247,êŽ“¡—D,68,45,“Ü‚è,–k,2,2,6.77,04,‚Ü‚­‚è,3,0.17,1.53.0
“‚’Ã,6,—\‘I,6,4584,‘º‰ªŒ«l,54,88,“Ü‚è,–k,2,2,6.77,05,‚Ü‚­‚è,6,0.11,1.53.4
“‚’Ã,6,—\‘I,5,4423,âŒû‹M•F,64,83,“Ü‚è,–k,2,2,6.80,06,‚Ü‚­‚è,5,0.14,1.55.0
“‚’Ã,7,—\‘I,5,4919,‹g“cãÄŒå,43,40,“Ü‚è,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.09,1.57.0
“‚’Ã,7,—\‘I,6,4948,–Øê—I‰î,33,74,“Ü‚è,–k,4,4,6.80,02,‚Ü‚­‚è·‚µ,6,0.11,2.00.1
“‚’Ã,7,—\‘I,4,4515,“¡“c_l,31,41,“Ü‚è,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.13,2.04.1
“‚’Ã,7,—\‘I,2,4106,âˆäNŽk,25,73,“Ü‚è,–k,4,4,6.83,04,‚Ü‚­‚è·‚µ,2,0.17,2.08.0
“‚’Ã,7,—\‘I,3,4968,‹{èŒõŠî,13,89,“Ü‚è,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,3,0.13,2.12.4
“‚’Ã,8,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,45,70,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.22,1.48.4
“‚’Ã,8,—\‘I,5,4434,“c’†’C•F,58,61,“Ü‚è,–k,3,3,6.87,02,“¦‚°,5,0.25,1.49.5
“‚’Ã,8,—\‘I,4,4202,•‚“cŒ\_,34,50,“Ü‚è,–k,3,3,6.76,03,“¦‚°,4,0.28,1.51.6
“‚’Ã,8,—\‘I,6,4966,“cì‘å‹M,56,81,“Ü‚è,–k,3,3,6.78,04,“¦‚°,6,0.22,1.52.0
“‚’Ã,8,—\‘I,2,4277,‹à“c‘å•ã,29,59,“Ü‚è,–k,3,3,6.76,05,“¦‚°,2,0.21,1.53.7
“‚’Ã,8,—\‘I,3,3989,ŒF–{‰pˆê,22,79,“Ü‚è,–k,3,3,6.80,06,“¦‚°,3,0.30,1.57.2
“‚’Ã,9,—\‘I,1,4006,¬–ì—Eì,49,31,°,–k¼,3,3,6.76,01,“¦‚°,1,0.17,1.48.1
“‚’Ã,9,—\‘I,4,4600,ˆä“à«‘¾˜Y,70,48,°,–k¼,3,3,6.81,02,“¦‚°,4,0.11,1.48.6
“‚’Ã,9,—\‘I,2,4143,‰Y“cWŽk,17,87,°,–k¼,3,3,6.73,03,“¦‚°,2,0.17,1.50.1
“‚’Ã,9,—\‘I,6,4607,’ß“c—E—Y,39,68,°,–k¼,3,3,6.73,04,“¦‚°,6,0.07,1.50.5
“‚’Ã,9,—\‘I,5,3333,ŠÛ”ö‹`F,38,67,°,–k¼,3,3,6.78,05,“¦‚°,5,0.06,1.51.3
“‚’Ã,9,—\‘I,3,4390,¼–{‹|—Y,27,69,°,–k¼,3,3,6.80,06,“¦‚°,3,0.08,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3300,ìè’qK,28,35,°,–k,3,3,6.81,01,“¦‚°,1,0.11,1.47.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3304,‰G–ìŒ«‘¾,51,75,°,–k,3,3,6.83,02,“¦‚°,3,0.18,1.48.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4584,‘º‰ªŒ«l,54,88,°,–k,3,3,6.74,03,“¦‚°,2,0.12,1.49.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4790,–ö“àŒh‘¾,18,54,°,–k,3,3,6.80,04,“¦‚°,6,0.21,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3284,“nç²L‘¾˜Y,47,58,°,–k,3,3,6.79,05,“¦‚°,5,0.22,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3906,”ÑŽRWŽO,36,82,°,–k,3,3,6.72,06,“¦‚°,4,0.18,1.56.5
“‚’Ã,11,—\‘I“Á‘I,4,4948,–Øê—I‰î,33,74,°,–k¼,3,3,6.73,01,·‚µ,4,0.13,1.47.9
“‚’Ã,11,—\‘I“Á‘I,1,4027,¼]G“¿,57,32,°,–k¼,3,3,6.70,02,·‚µ,1,0.07,1.49.3
“‚’Ã,11,—\‘I“Á‘I,5,4069,ŽR–{Cˆê,16,93,°,–k¼,3,3,6.78,03,·‚µ,5,0.22,1.51.1
“‚’Ã,11,—\‘I“Á‘I,2,3662,‘å’ëŒ³–¾,55,86,°,–k¼,3,3,6.76,04,·‚µ,2,0.12,1.51.9
“‚’Ã,11,—\‘I“Á‘I,3,3955,áÁ“c‰p“ñ,20,55,°,–k¼,3,3,6.83,05,·‚µ,3,0.11,1.52.4
“‚’Ã,11,—\‘I“Á‘I,6,4515,“¡“c_l,31,41,°,–k¼,3,3,6.74,06,·‚µ,6,0.24,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4013,’†“‡F•½,67,53,°,–k¼,2,2,6.74,01,“¦‚°,1,0.14,1.47.4
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3388,¡Š_Œõ‘¾˜Y,45,70,°,–k¼,2,2,6.77,02,“¦‚°,3,0.17,1.48.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4760,ŽRèŒS,40,36,°,–k¼,2,2,6.75,03,“¦‚°,4,0.19,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3557,‘¾“c˜a”ü,65,57,°,–k¼,2,2,6.73,04,“¦‚°,2,0.16,1.50.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4719,ãžŠ’¨“,12,39,°,–k¼,2,2,6.78,05,“¦‚°,5,0.19,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4446,˜a“cŒ“•ã,69,77,°,–k¼,2,2,6.65,06,“¦‚°,6,0.22,1.52.4
•Ÿ‰ª,1,—\‘I,1,5142,íZ˜@,34,125,“Ü‚è,–k¼,2,2,6.88,01,“¦‚°,1,0.15,1.49.9
•Ÿ‰ª,1,—\‘I,6,4381,“c˜H•üŽj,65,119,“Ü‚è,–k¼,2,2,6.90,02,“¦‚°,5,0.11,1.52.0
•Ÿ‰ª,1,—\‘I,2,4679,A“c‘¾ˆê,53,103,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,2,0.21,1.53.5
•Ÿ‰ª,1,—\‘I,5,5210,“¡ˆäŒöl,63,143,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,6,0.09,1.54.4
•Ÿ‰ª,1,—\‘I,3,3797,Šâˆä”É,51,101,“Ü‚è,–k¼,2,2,6.94,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,1,—\‘I,4,4866,‹´–{‰pˆê,33,129,“Ü‚è,–k¼,2,2,6.96,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,6,4213,d•xL–ç,16,108,“Ü‚è,–k¼,3,3,6.90,01,‚Ü‚­‚è·‚µ,6,0.04,1.50.3
•Ÿ‰ª,2,—\‘I,3,4498,‹{–{‰ÄŽ÷,44,113,“Ü‚è,–k¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
•Ÿ‰ª,2,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,43,124,“Ü‚è,–k¼,3,3,6.93,03,‚Ü‚­‚è·‚µ,5,0.04,1.53.3
•Ÿ‰ª,2,—\‘I,2,4942,ŽÄ“c•üÆ,61,130,“Ü‚è,–k¼,3,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.9
•Ÿ‰ª,2,—\‘I,1,3949,¡oW“ñ,30,131,“Ü‚è,–k¼,3,3,6.97,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
•Ÿ‰ª,2,—\‘I,5,3574,‘å_NŽi,49,120,“Ü‚è,–k¼,3,3,7.02,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
•Ÿ‰ª,3,—\‘I,1,3537,“cŽR˜aL,60,134,°,–k¼,3,3,7.05,01,“¦‚°,1,0.14,1.52.6
•Ÿ‰ª,3,—\‘I,4,4331,ŽOD—El,27,122,°,–k¼,3,3,6.91,02,“¦‚°,4,0.24,1.53.5
•Ÿ‰ª,3,—\‘I,3,4474,“n•Ó’,48,106,°,–k¼,3,3,6.96,03,“¦‚°,3,0.15,1.54.7
•Ÿ‰ª,3,—\‘I,6,4364,’r‰i‘¾,35,118,°,–k¼,3,3,6.98,04,“¦‚°,6,0.27,1.56.4
•Ÿ‰ª,3,—\‘I,5,5036,•Ÿ“cãÄŒá,46,142,°,–k¼,3,3,6.98,05,“¦‚°,5,0.33,.  .
•Ÿ‰ª,3,—\‘I,2,4523,’†‘º’C–ç,18,114,°,–k¼,3,3,6.95,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,4,—\‘I,1,4676,Œã“¡”¹”V,31,111,‰J,–k,3,3,7.09,01,“¦‚°,1,0.12,1.52.4
•Ÿ‰ª,4,—\‘I,2,4220,[ì˜am,59,137,‰J,–k,3,3,6.92,02,“¦‚°,2,0.21,1.52.8
•Ÿ‰ª,4,—\‘I,5,4564,ŽR–{ŒiŽm˜Y,62,136,‰J,–k,3,3,7.07,03,“¦‚°,5,0.17,1.53.5
•Ÿ‰ª,4,—\‘I,3,3527,’†“ˆ½ˆê˜Y,14,128,‰J,–k,3,3,7.00,04,“¦‚°,3,0.31,1.55.1
•Ÿ‰ª,4,—\‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,140,‰J,–k,3,3,6.99,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,4,—\‘I,6,4971,`’¼–ç,20,109,‰J,–k,3,3,7.10,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,5,—\‘I,4,4463,ŽO“ÏWK,52,135,“Ü‚è,–k,3,3,7.09,01,‚Ü‚­‚è,4,0.02,1.49.9
•Ÿ‰ª,5,—\‘I,2,4444,‹Ë¶‡•½,68,112,“Ü‚è,–k,3,3,6.89,02,‚Ü‚­‚è,2,0.07,1.50.6
•Ÿ‰ª,5,—\‘I,1,4713,”’_—D,13,126,“Ü‚è,–k,3,3,6.96,03,‚Ü‚­‚è,1,0.08,1.53.5
•Ÿ‰ª,5,—\‘I,5,4560,¯ŽiŽ÷—ÇX,66,105,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è,5,0.07,1.55.1
•Ÿ‰ª,5,—\‘I,3,4866,‹´–{‰pˆê,33,129,“Ü‚è,–k,3,3,6.97,05,‚Ü‚­‚è,3,0.26,.  .
•Ÿ‰ª,5,—\‘I,6,4459,•Ð‰ª‰ë—T,32,104,“Ü‚è,–k,3,3,7.00,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,6,—\‘I,1,4675,ˆäŽè—Ç‘¾,50,139,‰J,–k,3,3,6.95,01,“¦‚°,1,0.14,1.50.8
•Ÿ‰ª,6,—\‘I,4,3854,‹gìŒ³_,67,127,‰J,–k,3,3,6.86,02,“¦‚°,4,0.23,1.51.5
•Ÿ‰ª,6,—\‘I,5,4798,•læ^”Í,28,141,‰J,–k,3,3,6.88,03,“¦‚°,5,0.27,1.53.7
•Ÿ‰ª,6,—\‘I,3,5150,â–{—Y‹I,47,102,‰J,–k,3,3,6.96,04,“¦‚°,3,0.13,1.54.7
•Ÿ‰ª,6,—\‘I,6,4679,A“c‘¾ˆê,53,103,‰J,–k,3,3,6.90,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,6,—\‘I,2,4498,‹{–{‰ÄŽ÷,44,113,‰J,–k,3,3,6.90,06,“¦‚°,2,0.21,.  .
•Ÿ‰ª,7,—\‘I,1,4848,’‡’JéDm,45,123,‰J,–k,3,3,6.90,01,“¦‚°,1,0.19,1.50.1
•Ÿ‰ª,7,—\‘I,2,5036,•Ÿ“cãÄŒá,46,142,‰J,–k,3,3,6.90,02,“¦‚°,2,0.21,1.52.0
