ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,6,4034,¼Œ´–¾¶,56,47,‰J,“ì,2,2,6.82,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.3
“‚’Ã,1,—\,1,4171,‰|KŽi,35,41,‰J,“ì,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
“‚’Ã,1,—\,2,3305,¬–ìMŽ÷,67,72,‰J,“ì,2,2,6.88,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
“‚’Ã,1,—\,4,3507,“¡ˆä“O,31,77,‰J,“ì,2,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.3
“‚’Ã,1,—\,3,4874,’r“c“Þ’Ã”ü,49,38,‰J,“ì,2,2,6.80,05,‚Ü‚­‚è·‚µ,3,0.26,1.55.6
“‚’Ã,1,—\,5,5146,–ì“cÊ‰Á,34,83,‰J,“ì,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.09,1.57.1
“‚’Ã,2,—\,2,4052,‹»’Ã—•,50,45,“Ü‚è,¼,2,2,6.80,01,·‚µ,2,0.22,1.49.2
“‚’Ã,2,—\,1,3975,¬–ìŽ›’q—m,27,78,“Ü‚è,¼,2,2,6.79,02,·‚µ,1,0.27,1.52.4
“‚’Ã,2,—\,5,4263,•d—Y‰î,28,63,“Ü‚è,¼,2,2,6.89,03,·‚µ,5,0.18,1.53.6
“‚’Ã,2,—\,4,3486,a“cŽ¡‘ã,13,69,“Ü‚è,¼,2,2,6.79,04,·‚µ,4,0.16,1.53.8
“‚’Ã,2,—\,6,4529,“ˆ‹`M,22,31,“Ü‚è,¼,2,2,6.82,05,·‚µ,6,0.21,1.54.9
“‚’Ã,2,—\,3,4684,“íŒ´ãÄ‘¾,24,75,“Ü‚è,¼,2,2,6.88,06,·‚µ,3,0.23,1.56.6
“‚’Ã,3,—\,1,3892,‘êNK,18,71,“Ü‚è,“ì,3,3,6.77,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,3,—\,3,3849,’†‰ª³•F,54,39,“Ü‚è,“ì,3,3,6.84,02,“¦‚°,3,0.18,1.51.6
“‚’Ã,3,—\,2,4861,“c’†GŽ÷,65,65,“Ü‚è,“ì,3,3,6.82,03,“¦‚°,2,0.18,1.52.8
“‚’Ã,3,—\,5,5050,–Ø‰º—Y‰î,15,42,“Ü‚è,“ì,3,3,6.81,04,“¦‚°,5,0.19,1.53.9
“‚’Ã,3,—\,6,4636,Ô’rC•½,58,51,“Ü‚è,“ì,3,3,6.79,05,“¦‚°,6,0.28,1.55.2
“‚’Ã,3,—\,4,4947,ŠÔ’ëØ“E,51,89,“Ü‚è,“ì,3,3,6.81,06,“¦‚°,4,0.31,1.56.1
“‚’Ã,4,—\,1,3918,[ˆä—˜Žõ,12,46,“Ü‚è,“ì¼,3,3,6.75,01,“¦‚°,1,0.19,1.50.5
“‚’Ã,4,—\,6,4037,•Ê•{³K,39,85,“Ü‚è,“ì¼,3,3,6.74,02,“¦‚°,6,0.16,1.51.9
“‚’Ã,4,—\,3,4094,’†“‡^“ñ,45,79,“Ü‚è,“ì¼,3,3,6.81,03,“¦‚°,3,0.31,1.53.2
“‚’Ã,4,—\,4,3574,‘å_NŽi,30,36,“Ü‚è,“ì¼,3,3,6.83,04,“¦‚°,4,0.27,1.54.6
“‚’Ã,4,—\,5,5060,”Œ´Š@,62,34,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,5,0.31,1.55.4
“‚’Ã,4,—\,2,4525,^Žq“Þ’ÃŽÀ,19,43,“Ü‚è,“ì¼,3,3,6.79,06,“¦‚°,2,0.19,1.57.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3919,‘ºãƒ,68,62,“Ü‚è,¼,1,1,6.78,01,·‚µ,2,0.22,1.49.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4222,ŽRŒû‚Žu,29,84,“Ü‚è,¼,1,1,6.79,02,·‚µ,6,0.28,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3507,“¡ˆä“O,31,77,“Ü‚è,¼,1,1,6.78,03,·‚µ,1,0.21,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3925,‘å“c½,25,64,“Ü‚è,¼,1,1,6.70,04,·‚µ,5,0.31,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3161,ŒÃê‹P‹`,43,56,“Ü‚è,¼,1,1,6.81,05,·‚µ,3,0.29,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3572,ˆÀ“c­•F,14,90,“Ü‚è,¼,1,1,6.77,06,·‚µ,4,0.26,1.57.0
“‚’Ã,6,—\,1,4684,“íŒ´ãÄ‘¾,24,75,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,6,—\,3,4413,…–€“Ö,47,87,“Ü‚è,¼,2,2,6.80,02,“¦‚°,3,0.12,1.52.0
“‚’Ã,6,—\,4,4007,žÄ“c«•F,42,33,“Ü‚è,¼,2,2,6.84,03,“¦‚°,4,0.15,1.52.8
“‚’Ã,6,—\,2,4593,¬â@Ži,59,49,“Ü‚è,¼,2,2,6.82,04,“¦‚°,2,0.11,1.53.8
“‚’Ã,6,—\,5,3757,”¨˜aG,66,40,“Ü‚è,¼,2,2,6.81,05,“¦‚°,5,0.16,1.55.5
“‚’Ã,6,—\,6,4874,’r“c“Þ’Ã”ü,49,38,“Ü‚è,¼,2,2,6.83,06,“¦‚°,6,0.18,1.56.2
“‚’Ã,7,—\,2,4556,’|ˆä“Þ”ü,32,74,“Ü‚è,“ì,2,2,6.75,01,·‚µ,2,0.14,1.48.7
“‚’Ã,7,—\,1,3998,•y¬ŒªŽ™,69,32,“Ü‚è,“ì,2,2,6.77,02,·‚µ,1,0.13,1.51.8
“‚’Ã,7,—\,3,4034,¼Œ´–¾¶,56,47,“Ü‚è,“ì,2,2,6.78,03,·‚µ,3,0.15,1.53.2
“‚’Ã,7,—\,4,4060,“‡“cˆê¶,36,59,“Ü‚è,“ì,2,2,6.83,04,·‚µ,4,0.16,1.54.0
“‚’Ã,7,—\,5,4529,“ˆ‹`M,22,31,“Ü‚è,“ì,2,2,6.80,05,·‚µ,5,0.11,1.55.6
“‚’Ã,7,—\,6,5050,–Ø‰º—Y‰î,15,42,“Ü‚è,“ì,2,2,6.82,06,·‚µ,6,0.07,1.57.0
“‚’Ã,8,—\,1,4094,’†“‡^“ñ,45,79,“Ü‚è,“ì¼,3,3,6.78,01,”²‚«,1,0.15,1.50.7
“‚’Ã,8,—\,2,4636,Ô’rC•½,58,51,“Ü‚è,“ì¼,3,3,6.77,02,”²‚«,2,0.14,1.52.0
“‚’Ã,8,—\,4,4504,‘O“c«‘¾,11,61,“Ü‚è,“ì¼,3,3,6.82,03,”²‚«,4,0.09,1.53.4
“‚’Ã,8,—\,5,5014,ŠŽR—Á“l,61,55,“Ü‚è,“ì¼,3,3,6.79,04,”²‚«,5,0.14,1.53.6
“‚’Ã,8,—\,6,3486,a“cŽ¡‘ã,13,69,“Ü‚è,“ì¼,3,3,6.73,05,”²‚«,6,0.24,1.54.9
“‚’Ã,8,—\,3,4004,ŽR–{_•ã,63,54,“Ü‚è,“ì¼,3,3,6.79,06,”²‚«,3,0.19,1.57.6
“‚’Ã,9,—\,3,4171,‰|KŽi,35,41,“Ü‚è,“ì¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.2
“‚’Ã,9,—\,1,4222,ŽRŒû‚Žu,29,84,“Ü‚è,“ì¼,3,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
“‚’Ã,9,—\,4,4011,–x”V“à‹I‘ãŽq,21,86,“Ü‚è,“ì¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.1
“‚’Ã,9,—\,6,4263,•d—Y‰î,28,63,“Ü‚è,“ì¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.07,1.54.7
“‚’Ã,9,—\,5,4861,“c’†GŽ÷,65,65,“Ü‚è,“ì¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.05,1.55.4
“‚’Ã,9,—\,2,4955,•Ÿ“cŒc®,17,37,“Ü‚è,“ì¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.27,1.57.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3968,’ƒ’JMŽŸ,16,52,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.06,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3574,‘å_NŽi,30,36,“Ü‚è,“ì¼,3,3,6.76,02,“¦‚°,3,0.16,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4234,–ì‘ŠOŽi,26,60,“Ü‚è,“ì¼,3,3,6.78,03,“¦‚°,4,0.25,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3462,’|ã^Ži,46,48,“Ü‚è,“ì¼,3,3,6.74,04,“¦‚°,5,0.26,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4593,¬â@Ži,59,49,“Ü‚è,“ì¼,3,3,6.78,05,“¦‚°,6,0.21,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3161,ŒÃê‹P‹`,43,56,“Ü‚è,“ì¼,3,3,6.78,06,“¦‚°,2,0.19,1.59.4
“‚’Ã,11,—\‘I“Á‘I,4,3265,¡‘º’¨F,37,68,“Ü‚è,“ì¼,2,2,6.81,01,·‚µ,2,0.05,1.50.1
“‚’Ã,11,—\‘I“Á‘I,1,3746,‰ª£³l,44,82,“Ü‚è,“ì¼,2,2,6.78,02,·‚µ,1,0.02,1.50.9
“‚’Ã,11,—\‘I“Á‘I,2,3975,¬–ìŽ›’q—m,27,78,“Ü‚è,“ì¼,2,2,6.80,03,·‚µ,4,0.11,1.52.0
“‚’Ã,11,—\‘I“Á‘I,3,3757,”¨˜aG,66,40,“Ü‚è,“ì¼,2,2,6.82,04,·‚µ,5,0.16,1.53.1
“‚’Ã,11,—\‘I“Á‘I,6,3919,‘ºãƒ,68,62,“Ü‚è,“ì¼,2,2,6.81,05,·‚µ,3,0.10,1.54.2
“‚’Ã,11,—\‘I“Á‘I,5,3998,•y¬ŒªŽ™,69,32,“Ü‚è,“ì¼,2,2,6.85,06,·‚µ,6,0.16,1.55.1
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4052,‹»’Ã—•,50,45,“Ü‚è,“ì¼,3,3,6.78,01,”²‚«,4,0.13,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3918,[ˆä—˜Žõ,12,46,“Ü‚è,“ì¼,3,3,6.84,02,”²‚«,5,0.14,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3572,ˆÀ“c­•F,14,90,“Ü‚è,“ì¼,3,3,6.81,03,”²‚«,3,0.14,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4413,…–€“Ö,47,87,“Ü‚è,“ì¼,3,3,6.84,04,”²‚«,6,0.07,1.54.0
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4504,‘O“c«‘¾,11,61,“Ü‚è,“ì¼,3,3,6.80,05,”²‚«,1,0.27,1.55.5
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3849,’†‰ª³•F,54,39,“Ü‚è,“ì¼,3,3,6.81,06,”²‚«,2,0.22,1.58.8
ˆ°‰®,1,—\,1,4682,‘åã‘ìl,44,36,“Ü‚è,“ì¼,2,2,6.99,01,“¦‚°,1,0.19,1.50.1
ˆ°‰®,1,—\,4,4896,‰Ô–{„,45,16,“Ü‚è,“ì¼,2,2,7.00,02,“¦‚°,4,0.24,1.51.7
ˆ°‰®,1,—\,3,4868,¼–{s,34,49,“Ü‚è,“ì¼,2,2,7.01,03,“¦‚°,3,0.33,1.52.6
ˆ°‰®,1,—\,2,4966,“cì‘å‹M,7,18,“Ü‚è,“ì¼,2,2,7.00,04,“¦‚°,2,0.20,1.54.6
ˆ°‰®,1,—\,5,4956,êŽ“¡‘å«,35,32,“Ü‚è,“ì¼,2,2,6.94,05,“¦‚°,5,0.23,.  .
ˆ°‰®,1,—\,6,5092,ŽÂŒ´î–í,57,69,“Ü‚è,“ì¼,2,2,6.96,06,“¦‚°,6,0.17,.  .
