ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,—\,2,3932,’r“c_”ü,43,15,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,2,0.22,1.50.1
Žá¼,1,—\,4,3177,‹{–{‹I”ü,6,58,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,4,0.29,1.52.4
Žá¼,1,—\,1,4773,’†ì‚è‚È,28,40,°,–k¼,3,3,6.82,03,‚Ü‚­‚è,1,0.23,1.52.6
Žá¼,1,—\,3,3693,Šœê—DŽq,5,56,°,–k¼,3,3,6.82,04,‚Ü‚­‚è,3,0.21,1.54.5
Žá¼,1,—\,5,4722,’|–ì–¢‰Ø,27,49,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,5,0.26,.  .
Žá¼,1,—\,6,5117,•y–¼˜““Þ,3,60,°,–k¼,3,3,6.87,06,‚Ü‚­‚è,6,0.34,.  .
Žá¼,2,—\,4,4313,¼‘º”ü’qŽq,45,52,°,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.0
Žá¼,2,—\,1,4525,^Žq“Þ’ÃŽÀ,22,70,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.0
Žá¼,2,—\,2,3845,’†’J•üŽq,58,71,°,–k¼,3,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.3
Žá¼,2,—\,5,4244,—é–Ø¬”ü,14,34,°,–k¼,3,3,6.87,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
Žá¼,2,—\,3,4694,‚“cˆ»,53,62,°,–k¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
Žá¼,2,—\,6,4990,“c’†”ŽŽq,51,75,°,–k¼,3,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Žá¼,3,—\,1,3604,•“¡ˆ»Žq,26,74,°,¼,5,5,6.78,01,“¦‚°,1,0.31,1.51.4
Žá¼,3,—\,3,3334,Šp‚Ð‚Æ‚Ý,38,54,°,¼,5,5,6.83,02,“¦‚°,3,0.29,1.52.3
Žá¼,3,—\,2,4791,•àV‚ß‚®‚Ý,35,29,°,¼,5,5,6.79,03,“¦‚°,2,0.28,1.53.3
Žá¼,3,—\,4,3580,…Œû—R‹I,19,21,°,¼,5,5,6.84,04,“¦‚°,4,0.27,1.55.3
Žá¼,3,—\,6,4170,¼â¼,30,66,°,¼,5,5,6.85,05,“¦‚°,5,0.29,.  .
Žá¼,3,—\,5,5113,•–¾‰Ô–²,32,18,°,¼,5,5,6.83,06,“¦‚°,6,0.33,.  .
Žá¼,4,—\,3,4045,²X–Ø—T”ü,41,38,°,¼,4,4,6.82,01,‚Ü‚­‚è,3,0.16,1.50.2
Žá¼,4,—\,2,4853,‘OŒ´Æ,12,17,°,¼,4,4,6.77,02,‚Ü‚­‚è,2,0.19,1.51.0
Žá¼,4,—\,4,4224,‘å‹´‰h—¢‰À,57,31,°,¼,4,4,6.82,03,‚Ü‚­‚è,4,0.19,1.53.9
Žá¼,4,—\,5,3551,“¡“c”ü‘ã,33,41,°,¼,4,4,6.78,04,‚Ü‚­‚è,5,0.22,1.55.0
Žá¼,4,—\,1,4844,‘ºã“Þ•ä,31,20,°,¼,4,4,6.81,05,‚Ü‚­‚è,1,0.14,.  .
Žá¼,4,—\,6,5097,“Œ–{ç‰À,34,67,°,¼,4,4,6.87,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4183,‰F–ì–í¶,50,13,°,¼,3,3,6.81,01,‚Ü‚­‚è,4,0.16,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,1,3435,Ž›“cçŒb,29,59,°,¼,3,3,6.81,02,‚Ü‚­‚è,1,0.27,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,5,4773,’†ì‚è‚È,28,40,°,¼,3,3,6.83,03,‚Ü‚­‚è,5,0.18,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,3,3357,•Ÿ“‡—zŽq,2,53,°,¼,3,3,6.85,04,‚Ü‚­‚è,3,0.28,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,2,3474,¼£O”ü,23,57,°,¼,3,3,6.85,05,‚Ü‚­‚è,2,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5088,‚“²Žl‹G,11,33,°,¼,3,3,6.81,06,‚Ü‚­‚è,6,0.23,.  .
Žá¼,6,—\,2,4011,–x”V“à‹I‘ãŽq,9,36,°,¼,4,4,6.81,01,‚Ü‚­‚è,2,0.05,1.50.3
Žá¼,6,—\,3,4525,^Žq“Þ’ÃŽÀ,22,70,°,¼,4,4,6.80,02,‚Ü‚­‚è,3,0.07,1.51.8
Žá¼,6,—\,4,3188,“ú‚ˆíŽq,7,47,°,¼,4,4,6.82,03,‚Ü‚­‚è,4,0.07,1.53.4
Žá¼,6,—\,1,3994,’ƒ’J÷,21,16,°,¼,4,4,6.81,04,‚Ü‚­‚è,1,0.26,1.55.9
Žá¼,6,—\,6,3483,“ü‘DKŽq,36,51,°,¼,4,4,6.84,05,‚Ü‚­‚è,5,0.22,.  .
Žá¼,6,—\,5,5117,•y–¼˜““Þ,3,60,°,¼,4,4,6.86,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,7,—\,1,4447,[ì–ƒ“Þ”ü,17,25,°,¼,4,4,6.83,01,“¦‚°,1,0.03,1.49.8
Žá¼,7,—\,5,4502,‰““¡ƒGƒ~,49,48,°,¼,4,4,6.82,02,“¦‚°,5,0.15,1.50.4
Žá¼,7,—\,3,4117,œA’†’qŽÑˆß,48,35,°,¼,4,4,6.76,03,“¦‚°,3,0.11,1.52.1
Žá¼,7,—\,2,4244,—é–Ø¬”ü,14,34,°,¼,4,4,6.78,04,“¦‚°,2,0.06,1.53.3
