ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4213,d•xL–ç,66,47,°,–k“Œ,3,2,6.85,01,“¦‚°,1,0.27,1.50.9
‘å‘º,1,—\,5,3668,Žsì–Ò,52,34,°,–k“Œ,3,2,6.89,02,“¦‚°,5,0.22,1.52.1
‘å‘º,1,—\,6,5086,–{‘º‘å,50,55,°,–k“Œ,3,2,6.88,03,“¦‚°,6,0.21,1.54.0
‘å‘º,1,—\,2,3979,™–{—mˆê,47,74,°,–k“Œ,3,2,6.95,04,“¦‚°,2,0.27,1.55.4
‘å‘º,1,—\,4,3335,¬›•¶—²,62,61,°,–k“Œ,3,2,6.97,05,“¦‚°,4,0.23,.  .
‘å‘º,1,—\,3,3752,‰F“y‘×A,51,31,°,–k“Œ,3,2,6.88,06,“¦‚°,3,0.29,.  .
‘å‘º,2,—\,3,4817,“nç³—ƒ,59,52,°,“ì¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.2
‘å‘º,2,—\,1,3614,’JŸK,57,15,°,“ì¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
‘å‘º,2,—\,5,3755,‹g‘º˜a–ç,73,17,°,“ì¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.1
‘å‘º,2,—\,2,4583,ŒÃ“c—S‹M,75,54,°,“ì¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.12,1.54.2
‘å‘º,2,—\,4,3224,ŒIŽR”É—m,11,63,°,“ì¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,2,—\,6,3617,’|“cLŽ÷,63,30,°,“ì¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘å‘º,3,—\,1,4259,^’ë–¾Žu,14,60,°,¼,2,1,6.92,01,“¦‚°,1,0.13,1.49.7
‘å‘º,3,—\,3,4009,¬—ÑˆêŽ÷,29,13,°,¼,2,1,6.87,02,“¦‚°,3,0.22,1.51.9
‘å‘º,3,—\,4,4574,“ŒŽ÷,44,35,°,¼,2,1,6.97,03,“¦‚°,4,0.25,1.53.3
‘å‘º,3,—\,2,3989,ŒF–{‰pˆê,56,70,°,¼,2,1,6.92,04,“¦‚°,2,0.26,1.53.8
‘å‘º,3,—\,6,4118,‰F²Œ©~,27,46,°,¼,2,1,6.92,05,“¦‚°,6,0.26,.  .
‘å‘º,3,—\,5,4557,¼”öŒõL,41,53,°,¼,2,1,6.99,06,“¦‚°,5,0.28,.  .
