ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,6,4243,¼‘º•à,29,45,°,“ì¼,3,2,6.97,01,‚Ü‚­‚è·‚µ,6,0.14,1.51.1
‘å‘º,1,ˆê”Ê,1,4114,[àV’B“¿,23,17,°,“ì¼,3,2,7.02,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.8
‘å‘º,1,ˆê”Ê,5,3151,—Ž‡Œhˆê,36,31,°,“ì¼,3,2,7.04,03,‚Ü‚­‚è·‚µ,3,0.19,1.53.5
‘å‘º,1,ˆê”Ê,4,4462,‰ÄŽR—º•½,43,21,°,“ì¼,3,2,7.07,04,‚Ü‚­‚è·‚µ,5,0.06,1.55.4
‘å‘º,1,ˆê”Ê,3,4778,’çŒ[•ã,40,13,°,“ì¼,3,2,7.02,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
‘å‘º,1,ˆê”Ê,2,4855,]“ªŒ«‘¾,55,58,°,“ì¼,3,2,7.07,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
‘å‘º,2,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,24,50,°,“ì¼,3,2,7.05,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.9
‘å‘º,2,ˆê”Ê,1,4129,‰F–ì”Ž”V,51,25,°,“ì¼,3,2,7.05,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.5
‘å‘º,2,ˆê”Ê,6,4531,••x’q—º,28,41,°,“ì¼,3,2,7.02,03,‚Ü‚­‚è·‚µ,6,0.06,1.54.4
‘å‘º,2,ˆê”Ê,2,3964,‹{’n”ŽŽm,27,46,°,“ì¼,3,2,7.03,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.1
‘å‘º,2,ˆê”Ê,5,3998,•y¬ŒªŽ™,12,33,°,“ì¼,3,2,7.08,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘å‘º,2,ˆê”Ê,4,3303,“n•Ó–L,50,20,°,“ì¼,3,2,7.08,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,3,ˆê”Ê,3,4989,ÎŒ´—ƒ,31,56,°,“ì¼,4,3,6.99,01,‚Ü‚­‚è,3,0.08,1.51.3
‘å‘º,3,ˆê”Ê,4,4704,‰Í–ì‘å,37,30,°,“ì¼,4,3,7.03,02,‚Ü‚­‚è,4,0.12,1.52.9
‘å‘º,3,ˆê”Ê,2,3347,–îŒã„,18,28,°,“ì¼,4,3,7.05,03,‚Ü‚­‚è,2,0.14,1.54.3
‘å‘º,3,ˆê”Ê,6,3462,’|ã^Ži,56,35,°,“ì¼,4,3,7.08,04,‚Ü‚­‚è,6,0.16,1.55.3
‘å‘º,3,ˆê”Ê,1,4285,”º«“T,49,24,°,“ì¼,4,3,7.07,05,‚Ü‚­‚è,1,0.18,.  .
‘å‘º,3,ˆê”Ê,5,4164,Šâ‰iß–ç,53,57,°,“ì¼,4,3,7.08,06,‚Ü‚­‚è,5,0.17,.  .
