ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4855,]“ªŒ«‘¾,58,84,°,“ì,1,1,6.97,01,“¦‚°,1,0.17,1.49.5
‘å‘º,1,—\‘I,6,3741,¼”öŠî¬,26,81,°,“ì,1,1,6.91,02,“¦‚°,3,0.14,1.50.5
‘å‘º,1,—\‘I,3,4778,’çŒ[•ã,38,22,°,“ì,1,1,7.06,03,“¦‚°,2,0.14,1.52.6
‘å‘º,1,—\‘I,5,5261,‰ª’¨—S,70,18,°,“ì,1,1,6.93,04,“¦‚°,6,0.14,1.54.6
‘å‘º,1,—\‘I,2,5124,ã‘ëˆº–ç,51,69,°,“ì,1,1,6.94,05,“¦‚°,4,0.16,.  .
‘å‘º,1,—\‘I,4,4423,âŒû‹M•F,73,31,°,“ì,1,1,6.96,06,“¦‚°,5,0.14,.  .
‘å‘º,2,—\‘I,1,4425,‘åˆä´‹M,16,61,°,“ì,1,1,6.94,01,“¦‚°,1,0.06,1.48.5
‘å‘º,2,—\‘I,2,4367,ŽRŒûC˜H,37,45,°,“ì,1,1,6.90,02,“¦‚°,2,0.11,1.50.0
‘å‘º,2,—\‘I,4,4174,Ôâr•ã,65,52,°,“ì,1,1,6.94,03,“¦‚°,4,0.09,1.52.3
‘å‘º,2,—\‘I,6,4196,“c’†‘¾ˆê˜Y,66,26,°,“ì,1,1,6.91,04,“¦‚°,6,0.16,1.53.7
‘å‘º,2,—\‘I,5,5177,¼ˆäŠÑ‘¾,45,58,°,“ì,1,1,6.90,05,“¦‚°,5,0.14,.  .
‘å‘º,2,—\‘I,3,4153,²X–ØŠÞ,59,41,°,“ì,1,1,6.95,06,“¦‚°,3,0.07,.  .
‘å‘º,3,—\‘I,1,4458,–•—YŽO,81,78,°,“ì,1,1,6.92,01,“¦‚°,1,0.11,1.48.6
‘å‘º,3,—\‘I,4,4124,’r“c—Yˆê,56,20,°,“ì,1,1,6.85,02,“¦‚°,4,0.21,1.50.2
‘å‘º,3,—\‘I,5,4500,ŽR“cN“ñ,69,19,°,“ì,1,1,6.92,03,“¦‚°,5,0.22,1.51.6
‘å‘º,3,—\‘I,3,4896,‰Ô–{„,18,48,°,“ì,1,1,6.91,04,“¦‚°,3,0.34,1.52.6
‘å‘º,3,—\‘I,2,5181,X’qÆ,20,49,°,“ì,1,1,6.96,05,“¦‚°,2,0.09,.  .
‘å‘º,3,—\‘I,6,4005,£ìŒö‘¥,55,47,°,“ì,1,1,6.92,06,“¦‚°,6,0.36,.  .
‘å‘º,4,—\‘I,5,3933,ŽR’n³Ž÷,29,34,°,“ì,2,1,6.84,01,·‚µ,2,0.21,1.49.4
‘å‘º,4,—\‘I,1,4552,™ŽRŸ‹§,60,71,°,“ì,2,1,6.88,02,·‚µ,1,0.17,1.50.3
‘å‘º,4,—\‘I,3,3054,–kìK“T,34,38,°,“ì,2,1,6.89,03,·‚µ,4,0.23,1.51.7
‘å‘º,4,—\‘I,2,4581,‹g‘º½,54,50,°,“ì,2,1,6.90,04,·‚µ,3,0.17,1.53.2
‘å‘º,4,—\‘I,6,4574,“ŒŽ÷,33,17,°,“ì,2,1,6.98,05,·‚µ,6,0.24,.  .
‘å‘º,4,—\‘I,4,3491,•x‰i–Î,31,43,°,“ì,2,1,6.90,06,·‚µ,5,0.24,.  .
‘å‘º,5,—\‘I,1,3851,X“cº•F,40,53,°,“ì,1,1,6.95,01,“¦‚°,1,0.16,1.49.4
