ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,01,1,4027,¼]G“¿,36,31,6.68,1,0.19,1.47.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,02,2,4272,‘åêLF,54,43,6.71,2,0.25,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,03,3,5032,’JŒû’m—D,1,46,6.71,3,0.31,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,04,5,3921,ì‘º³‹P,18,32,6.75,5,0.19,1.51.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,05,6,5352,¼‰ª‘“Žu,13,52,6.77,6,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,1,1,“¦‚°,06,4,5086,–{‘º‘å,29,39,6.68,4,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,3,5299,¼ŠÛ“ÖŠî,23,62,6.72,3,0.14,1.47.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,1,4904,¼–{ˆê‹B,25,29,6.72,1,0.09,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,4,4492,–{‘½G˜a,51,21,6.68,4,0.12,1.50.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,2,4558,‹{–ìm,34,11,6.69,2,0.16,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,5,4724,‹g“c—S‹M,31,67,6.72,5,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,6,3851,X“cº•F,38,34,6.75,6,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,01,3,3713,ˆÉ“¡½“ñ,35,49,6.79,2,0.06,1.47.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,02,5,4151,‰º‰Í—_Žj,56,14,6.74,3,0.07,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,03,1,4323,ŽR“c—CŽ÷,39,70,6.77,1,0.11,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,04,2,4314,Â–ØK‘¾˜Y,42,57,6.78,4,0.04,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,05,4,4232,Š}‰ë—Y,5,68,6.74,5,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,2,2,·‚µ,06,6,3718,ˆÉ’B³—˜,21,24,6.78,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,01,1,3635,Î“c­Œá,49,61,6.75,1,0.19,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,02,5,3912,ìŒ´³–¾,48,22,6.73,5,0.19,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,03,6,4410,ˆäã‘å•ã,59,37,6.75,6,0.20,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì,2,2,“¦‚°,04,2,4368,ŽRŒû—²Žj,47,38,6.70,2,0.19,1.52.2
