ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4027,¼]G“¿,36,31,“Ü‚è,“ì,1,1,6.68,01,“¦‚°,1,0.19,1.47.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4272,‘åêLF,54,43,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,2,0.25,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5032,’JŒû’m—D,1,46,“Ü‚è,“ì,1,1,6.71,03,“¦‚°,3,0.31,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3921,ì‘º³‹P,18,32,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,5,0.19,1.51.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5352,¼‰ª‘“Žu,13,52,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,6,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5086,–{‘º‘å,29,39,“Ü‚è,“ì,1,1,6.68,06,“¦‚°,4,0.26,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5299,¼ŠÛ“ÖŠî,23,62,“Ü‚è,“ì,1,1,6.72,01,‚Ü‚­‚è,3,0.14,1.47.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4904,¼–{ˆê‹B,25,29,“Ü‚è,“ì,1,1,6.72,02,‚Ü‚­‚è,1,0.09,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4492,–{‘½G˜a,51,21,“Ü‚è,“ì,1,1,6.68,03,‚Ü‚­‚è,4,0.12,1.50.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4558,‹{–ìm,34,11,“Ü‚è,“ì,1,1,6.69,04,‚Ü‚­‚è,2,0.16,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4724,‹g“c—S‹M,31,67,“Ü‚è,“ì,1,1,6.72,05,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3851,X“cº•F,38,34,“Ü‚è,“ì,1,1,6.75,06,‚Ü‚­‚è,6,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3713,ˆÉ“¡½“ñ,35,49,“Ü‚è,“ì,2,2,6.79,01,·‚µ,2,0.06,1.47.5
