ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4248,‰ª–{‘å,30,48,°,–k¼,2,1,7.02,01,”²‚«,1,0.20,1.50.7
‘å‘º,1,—\,2,4249,‘\ªFm,13,70,°,–k¼,2,1,6.90,02,”²‚«,2,0.20,1.51.1
‘å‘º,1,—\,5,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,7.00,03,”²‚«,5,0.26,1.52.0
‘å‘º,1,—\,3,4694,‚“cˆ»,25,16,°,–k¼,2,1,6.93,04,”²‚«,3,0.15,1.53.2
‘å‘º,1,—\,4,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,7.00,05,”²‚«,4,0.36,.  .
‘å‘º,1,—\,6,4695,”öè—Y“ñ,61,67,°,–k¼,2,1,6.94,06,”²‚«,6,0.23,.  .
‘å‘º,2,—\,1,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.92,01,“¦‚°,1,0.13,1.48.8
‘å‘º,2,—\,3,4505,“‡“cŒ«l,16,20,°,–k¼,2,1,6.97,02,“¦‚°,3,0.17,1.51.8
‘å‘º,2,—\,2,3478,“ˆ“c‹MŽx,59,73,°,–k¼,2,1,6.98,03,“¦‚°,2,0.12,1.52.2
‘å‘º,2,—\,4,4794,˜a“c‘ñ–ç,31,46,°,–k¼,2,1,6.93,04,“¦‚°,4,0.17,1.54.0
‘å‘º,2,—\,5,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.95,05,“¦‚°,5,0.17,.  .
‘å‘º,2,—\,6,5097,“Œ–{ç‰À,14,35,°,–k¼,2,1,7.04,06,“¦‚°,6,0.21,.  .
‘å‘º,3,—\,5,4561,“¡ŽRãÄ‘å,69,40,°,–k¼,2,1,6.94,01,·‚µ,2,0.25,1.58.9
‘å‘º,3,—\,1,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.92,02,·‚µ,1,0.21,2.01.4
‘å‘º,3,—\,4,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,6.98,03,·‚µ,5,0.22,2.06.1
‘å‘º,3,—\,6,5072,‹g“cˆÇ”ü,75,28,°,–k¼,2,1,6.86,04,·‚µ,6,0.22,2.09.9
‘å‘º,3,—\,2,4511,’†‰ªŒ’l,34,71,°,–k¼,2,1,6.98,05,·‚µ,3,0.26,.  .
‘å‘º,4,—\,1,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.91,01,“¦‚°,1,0.14,1.49.8
‘å‘º,4,—\,2,4349,Œ¢“¶çH,21,65,°,–k¼,2,1,6.83,02,“¦‚°,2,0.16,1.51.0
‘å‘º,4,—\,5,4416,ŽO‘îŒ’‘¾,76,14,°,–k¼,2,1,6.90,03,“¦‚°,5,0.15,1.52.7
‘å‘º,4,—\,3,3577,ŒüŠ_“ñ,60,21,°,–k¼,2,1,6.92,04,“¦‚°,3,0.20,1.54.1
‘å‘º,4,—\,4,3566,ì“Y‰p³,58,53,°,–k¼,2,1,6.82,05,“¦‚°,4,0.19,.  .
‘å‘º,4,—\,6,4305,‹àŽq‘ñ–î,12,34,°,–k¼,2,1,6.96,06,“¦‚°,6,0.13,.  .
‘å‘º,5,—\,3,4357,“c’†˜a–ç,18,68,°,–k¼,2,1,6.93,01,‚Ü‚­‚è,3,0.11,1.50.7
‘å‘º,5,—\,4,4249,‘\ªFm,13,70,°,–k¼,2,1,6.92,02,‚Ü‚­‚è,4,0.17,1.51.6
