ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5083,–ö£Š²‘¾,47,55,“Ü‚è,¼,1,1,6.99,01,“¦‚°,1,0.16,1.51.6
‘å‘º,1,—\‘I,5,4988,–´“c§‘¾,14,27,“Ü‚è,¼,1,1,7.04,02,“¦‚°,5,0.17,1.52.7
‘å‘º,1,—\‘I,3,5178,¬’å—Ô•½,76,33,“Ü‚è,¼,1,1,6.94,03,“¦‚°,3,0.17,1.54.4
‘å‘º,1,—\‘I,4,5275,¼“c~•½,28,11,“Ü‚è,¼,1,1,7.03,04,“¦‚°,4,0.31,1.55.0
‘å‘º,1,—\‘I,6,4200,‘ì®l,68,37,“Ü‚è,¼,1,1,6.98,05,“¦‚°,6,0.23,.  .
‘å‘º,1,—\‘I,2,4453,‰i“cˆè–í,31,24,“Ü‚è,¼,1,1,7.08,06,“¦‚°,2,0.17,.  .
‘å‘º,2,—\‘I,4,4828,¼ŽR«Œá,74,21,“Ü‚è,–k,3,2,6.98,01,‚Ü‚­‚è,4,0.07,1.50.0
‘å‘º,2,—\‘I,6,4750,ˆäã®Œå,26,29,“Ü‚è,–k,3,2,7.02,02,‚Ü‚­‚è,5,0.19,1.52.1
‘å‘º,2,—\‘I,3,4137,ŒN“‡GŽO,12,14,“Ü‚è,–k,3,2,7.02,03,‚Ü‚­‚è,3,0.15,1.53.8
‘å‘º,2,—\‘I,1,5027,d•y—EÆ,13,66,“Ü‚è,–k,3,2,7.02,04,‚Ü‚­‚è,1,0.14,1.54.8
