ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Êí,3,4013,’†“‡F•½,16,52,“Ü‚è,–k,6,5,6.86,01,‚Ü‚­‚è,3,0.16,1.48.0
‘å‘º,1,ˆê”Êí,2,4371,¼ŽR‹M_,78,51,“Ü‚è,–k,6,5,6.83,02,‚Ü‚­‚è,2,0.23,1.49.9
‘å‘º,1,ˆê”Êí,6,4760,ŽRèŒS,37,68,“Ü‚è,–k,6,5,6.79,03,‚Ü‚­‚è,6,0.25,1.52.0
‘å‘º,1,ˆê”Êí,1,4064,Œ´“c“ÄŽu,75,25,“Ü‚è,–k,6,5,6.79,04,‚Ü‚­‚è,1,0.22,1.52.5
‘å‘º,1,ˆê”Êí,4,4042,ŠÛ‰ª³“T,45,16,“Ü‚è,–k,6,5,6.83,05,‚Ü‚­‚è,4,0.12,1.52.5
‘å‘º,1,ˆê”Êí,5,4682,‘åã‘ìl,53,49,“Ü‚è,–k,6,5,6.83,06,‚Ü‚­‚è,5,0.19,1.54.0
‘å‘º,2,ˆê”Êí,1,4482,Žç‰®”ü•ä,66,13,“Ü‚è,–k,7,6,6.78,01,“¦‚°,1,0.03,1.48.0
‘å‘º,2,ˆê”Êí,5,4362,“y‰®’q‘¥,69,71,“Ü‚è,–k,7,6,6.81,02,“¦‚°,5,0.07,1.49.2
‘å‘º,2,ˆê”Êí,3,4643,‹ß]ãÄŒá,44,66,“Ü‚è,–k,7,6,6.81,03,“¦‚°,3,0.10,1.51.6
‘å‘º,2,ˆê”Êí,2,4075,’†–ìŽŸ˜Y,21,57,“Ü‚è,–k,7,6,6.76,04,“¦‚°,2,0.08,1.52.4
‘å‘º,2,ˆê”Êí,4,4932,VŠJq,26,20,“Ü‚è,–k,7,6,6.82,05,“¦‚°,4,0.25,1.52.8
‘å‘º,2,ˆê”Êí,6,4502,‰““¡ƒGƒ~,31,40,“Ü‚è,–k,7,6,6.83,06,“¦‚°,6,0.16,1.54.6
‘å‘º,3,ˆê”Êí,2,4504,‘O“c«‘¾,12,34,‰J,–k,7,6,6.76,01,·‚µ,2,0.18,1.47.9
‘å‘º,3,ˆê”Êí,1,4266,’·“c—Š@,32,39,‰J,–k,7,6,6.83,02,·‚µ,1,0.12,1.49.8
‘å‘º,3,ˆê”Êí,3,4350,ŽÂèŒ³Žu,64,43,‰J,–k,7,6,6.81,03,·‚µ,3,0.23,1.50.4
‘å‘º,3,ˆê”Êí,4,3822,•½”ö’“T,38,30,‰J,–k,7,6,6.76,04,·‚µ,4,0.23,1.50.7
‘å‘º,3,ˆê”Êí,5,4503,ã–ì^”V‰î,61,28,‰J,–k,7,6,6.85,05,·‚µ,5,0.24,1.52.7
‘å‘º,3,ˆê”Êí,6,4311,‰ª‘ºm,11,81,‰J,–k,7,6,6.79,06,·‚µ,6,0.23,1.53.5
‘å‘º,4,ˆê”Êí,3,4398,‘D‰ª—mˆê˜Y,13,69,‰J,–k,5,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.8
‘å‘º,4,ˆê”Êí,4,3942,Ž›“cË,23,62,‰J,–k,5,4,6.78,02,‚Ü‚­‚è·‚µ,4,0.11,1.50.3
‘å‘º,4,ˆê”Êí,2,3557,‘¾“c˜a”ü,77,29,‰J,–k,5,4,6.72,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.2
‘å‘º,4,ˆê”Êí,6,4297,ŽR“c“N–ç,72,74,‰J,–k,5,4,6.85,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.0
‘å‘º,4,ˆê”Êí,1,4848,’‡’JéDm,47,54,‰J,–k,5,4,6.73,05,‚Ü‚­‚è·‚µ,1,0.27,1.52.7
‘å‘º,4,ˆê”Êí,5,4494,‰Í‡—CŽ÷,70,41,‰J,–k,5,4,6.73,06,‚Ü‚­‚è·‚µ,5,0.14,1.54.7
‘å‘º,5,ˆê”Êí,1,3961,’J‘ºˆêÆ,24,18,‰J,–k,6,5,6.90,01,”²‚«,1,0.19,1.49.0
‘å‘º,5,ˆê”Êí,6,4237,‘å•õ–L,30,11,‰J,–k,6,5,6.86,02,”²‚«,6,0.09,1.50.1
‘å‘º,5,ˆê”Êí,2,3946,ÔŠâ‘P¶,17,82,‰J,–k,6,5,6.86,03,”²‚«,2,0.12,1.52.1
