ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4368,ŽRŒû—²Žj,28,58,‰J,–k,7,6,6.91,01,·‚µ,2,0.16,1.51.8
‘å‘º,1,—\,1,4603,’Jì«‘¾,33,53,‰J,–k,7,6,6.84,02,·‚µ,1,0.15,1.53.1
‘å‘º,1,—\,3,4309,âŒû–¾‹`,72,23,‰J,–k,7,6,6.88,03,·‚µ,3,0.11,1.55.0
‘å‘º,1,—\,6,4722,’|–ì–¢‰Ø,69,71,‰J,–k,7,6,6.91,04,·‚µ,6,0.12,1.57.4
‘å‘º,1,—\,4,4723,Ž›“‡‹g•F,73,47,‰J,–k,7,6,6.79,05,·‚µ,4,0.12,.  .
‘å‘º,1,—\,5,4088,–ì“cËŽq,32,12,‰J,–k,7,6,6.90,06,·‚µ,5,0.16,.  .
“‚’Ã,1,ˆê”Êí,1,3779,Œ´“cKÆ,13,60,“Ü‚è,–k“Œ,10,10,6.95,01,“¦‚°,1,0.10,1.16.5
“‚’Ã,1,ˆê”Êí,4,3622,ŽRè’q–ç,17,62,“Ü‚è,–k“Œ,10,10,7.18,02,“¦‚°,4,0.20,1.17.6
“‚’Ã,1,ˆê”Êí,6,3837,HŽRLˆê,51,59,“Ü‚è,–k“Œ,10,10,7.09,03,“¦‚°,6,0.14,1.19.2
“‚’Ã,1,ˆê”Êí,3,4189,ìã„,29,78,“Ü‚è,–k“Œ,10,10,6.95,04,“¦‚°,3,0.20,1.19.2
“‚’Ã,1,ˆê”Êí,2,3874,ŽR–{Š°‹v,31,32,“Ü‚è,–k“Œ,10,10,7.01,05,“¦‚°,2,0.16,1.20.5
“‚’Ã,1,ˆê”Êí,5,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k“Œ,10,10,6.99,06,“¦‚°,5,0.19,1.21.1
“‚’Ã,2,ˆê”Êí,2,4362,“y‰®’q‘¥,18,51,‰J,–k“Œ,10,10,7.13,01,·‚µ,2,0.15,1.15.8
