ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,38,33,6.66,1,0.08,1.49.8
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,02,3,4981,–qŽR“Ö–ç,56,57,6.79,3,0.12,1.51.2
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,03,6,4957,’|”V“à‹É,44,35,6.74,6,0.12,1.53.2
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,04,4,5222,’Ã“c—¤ãÄ,45,40,6.76,4,0.11,1.54.3
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,05,2,5073,ãŒ´Œ’ŽŸ˜Y,69,60,6.76,2,0.11,1.55.0
“‚’Ã,1,—\‘I,°,–k,4,4,“¦‚°,06,5,5106,ŽRèË,43,32,6.90,5,0.10,1.57.9
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,01,2,4884,Ÿ‰Y^”¿,47,44,6.74,2,0.09,1.48.9
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,02,1,5161,“o‹Ê”¹•S,48,61,6.72,1,0.04,1.50.8
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,03,3,4994,ŽR–{—œØ,39,55,6.81,3,0.13,1.52.2
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,04,5,5081,ŽÂŒ´”òãÄ,27,39,6.77,5,0.12,1.53.9
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,05,4,5126,ŽR‰º‘å‹P,34,83,6.69,4,0.12,1.55.0
“‚’Ã,2,—\‘I,°,–k,4,4,·‚µ,06,6,5016,‹{“c—´”n,59,46,6.77,6,0.12,1.56.2
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,01,1,4857,‰Á“¡ãÄ”n,26,79,6.75,1,0.06,1.50.3
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,02,6,4958,aŒûŠC‹`–ç,29,41,6.78,3,0.11,1.51.8
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,03,3,5193,•ÄŠÛ”TŠG,62,74,6.79,4,0.16,1.53.1
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,04,2,5015,‚‹´—³–î,28,34,6.94,2,0.06,1.53.9
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,05,4,5055,áÁ’¹Í‘¾,61,88,6.81,6,0.21,1.55.9
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,06,5,5092,ŽÂŒ´î–í,58,80,6.82,5,0.17,1.56.4
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,01,1,5060,”Œ´Š@,67,51,6.68,1,0.10,1.50.6
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,02,3,4852,ìŒ´—S–¾,64,47,6.72,3,0.13,1.51.5
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,03,2,5111,ŽO‘ºŠxl,11,43,6.73,2,0.06,1.52.3
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,04,5,5012,‰Á‘q˜Ðª,16,82,6.78,5,0.09,1.53.9
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,05,6,4909,–÷“àŠó,31,70,6.78,6,0.01,1.55.5
“‚’Ã,4,—\‘I,°,–k,5,5,“¦‚°,06,4,4877,—é’Jˆê•½,22,65,6.67,4,0.12,1.59.2
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,01,1,4985,ˆä–{¹–ç,60,69,6.73,1,0.04,1.49.3
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,02,6,5026,ˆÀ‰Í“àŒ’,23,87,6.69,3,0.06,1.50.2
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,03,3,4963,›‰X”ü—S,20,63,6.75,4,0.09,1.52.4
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,04,2,4878,¼‰ªˆç–¢,50,86,6.71,2,0.08,1.53.3
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,05,4,5217,“¡Œ´•É¶,52,64,6.80,5,0.11,1.54.0
“‚’Ã,5,—\‘I,°,–k,3,3,“¦‚°,06,5,5086,–{‘º‘å,25,54,6.69,6,0.16,1.54.1
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,01,1,5222,’Ã“c—¤ãÄ,45,40,6.68,1,0.12,1.49.0
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,02,2,5037,“c“ªŒÕe,51,52,6.72,2,0.12,1.50.8
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,03,3,4886,“üŠCŠ],49,58,6.66,3,0.11,1.52.3
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,04,5,4936,ŒË•~W”ü,19,62,6.75,5,0.17,1.52.8
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,05,4,5161,“o‹Ê”¹•S,48,61,6.73,4,0.15,1.53.0
“‚’Ã,6,—\‘I,°,–k,3,3,“¦‚°,06,6,4932,VŠJq,33,72,6.73,6,0.17,1.55.8
“‚’Ã,7,—\‘I,°,–k,3,3,·‚µ,01,3,5056,¼‰ª¬”ü,41,71,6.69,3,0.09,1.49.4
