ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,5028,Œ´“cËˆê˜Y,38,33,°,–k,4,4,6.66,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,1,—\‘I,3,4981,–qŽR“Ö–ç,56,57,°,–k,4,4,6.79,02,“¦‚°,3,0.12,1.51.2
“‚’Ã,1,—\‘I,6,4957,’|”V“à‹É,44,35,°,–k,4,4,6.74,03,“¦‚°,6,0.12,1.53.2
“‚’Ã,1,—\‘I,4,5222,’Ã“c—¤ãÄ,45,40,°,–k,4,4,6.76,04,“¦‚°,4,0.11,1.54.3
“‚’Ã,1,—\‘I,2,5073,ãŒ´Œ’ŽŸ˜Y,69,60,°,–k,4,4,6.76,05,“¦‚°,2,0.11,1.55.0
“‚’Ã,1,—\‘I,5,5106,ŽRèË,43,32,°,–k,4,4,6.90,06,“¦‚°,5,0.10,1.57.9
“‚’Ã,2,—\‘I,2,4884,Ÿ‰Y^”¿,47,44,°,–k,4,4,6.74,01,·‚µ,2,0.09,1.48.9
“‚’Ã,2,—\‘I,1,5161,“o‹Ê”¹•S,48,61,°,–k,4,4,6.72,02,·‚µ,1,0.04,1.50.8
“‚’Ã,2,—\‘I,3,4994,ŽR–{—œØ,39,55,°,–k,4,4,6.81,03,·‚µ,3,0.13,1.52.2
“‚’Ã,2,—\‘I,5,5081,ŽÂŒ´”òãÄ,27,39,°,–k,4,4,6.77,04,·‚µ,5,0.12,1.53.9
“‚’Ã,2,—\‘I,4,5126,ŽR‰º‘å‹P,34,83,°,–k,4,4,6.69,05,·‚µ,4,0.12,1.55.0
“‚’Ã,2,—\‘I,6,5016,‹{“c—´”n,59,46,°,–k,4,4,6.77,06,·‚µ,6,0.12,1.56.2
“‚’Ã,3,—\‘I,1,4857,‰Á“¡ãÄ”n,26,79,°,–k,4,4,6.75,01,“¦‚°,1,0.06,1.50.3
“‚’Ã,3,—\‘I,6,4958,aŒûŠC‹`–ç,29,41,°,–k,4,4,6.78,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,3,—\‘I,3,5193,•ÄŠÛ”TŠG,62,74,°,–k,4,4,6.79,03,“¦‚°,4,0.16,1.53.1
“‚’Ã,3,—\‘I,2,5015,‚‹´—³–î,28,34,°,–k,4,4,6.94,04,“¦‚°,2,0.06,1.53.9
“‚’Ã,3,—\‘I,4,5055,áÁ’¹Í‘¾,61,88,°,–k,4,4,6.81,05,“¦‚°,6,0.21,1.55.9
“‚’Ã,3,—\‘I,5,5092,ŽÂŒ´î–í,58,80,°,–k,4,4,6.82,06,“¦‚°,5,0.17,1.56.4
“‚’Ã,4,—\‘I,1,5060,”Œ´Š@,67,51,°,–k,5,5,6.68,01,“¦‚°,1,0.10,1.50.6
“‚’Ã,4,—\‘I,3,4852,ìŒ´—S–¾,64,47,°,–k,5,5,6.72,02,“¦‚°,3,0.13,1.51.5
“‚’Ã,4,—\‘I,2,5111,ŽO‘ºŠxl,11,43,°,–k,5,5,6.73,03,“¦‚°,2,0.06,1.52.3
“‚’Ã,4,—\‘I,5,5012,‰Á‘q˜Ðª,16,82,°,–k,5,5,6.78,04,“¦‚°,5,0.09,1.53.9
“‚’Ã,4,—\‘I,6,4909,–÷“àŠó,31,70,°,–k,5,5,6.78,05,“¦‚°,6,0.01,1.55.5
