ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4148,Ž}”öŒ«,31,15,°,“ì,1,1,6.82,01,“¦‚°,1,0.05,1.48.5
ˆ°‰®,1,—\,5,3741,¼”öŠî¬,33,36,°,“ì,1,1,6.78,02,“¦‚°,5,0.12,1.48.9
ˆ°‰®,1,—\,2,5028,Œ´“cËˆê˜Y,51,37,°,“ì,1,1,6.82,03,“¦‚°,3,0.13,1.50.8
ˆ°‰®,1,—\,4,3352,¬ìWŽi,34,14,°,“ì,1,1,6.85,04,“¦‚°,6,0.11,1.53.6
ˆ°‰®,1,—\,6,3627,ˆäãŒbˆê,54,26,°,“ì,1,1,6.76,05,“¦‚°,2,0.08,.  .
ˆ°‰®,1,—\,3,4393,“c’†F–¾,58,45,°,“ì,1,1,6.80,06,“¦‚°,4,0.11,.  .
ˆ°‰®,2,—\,2,4122,ˆÀ“ŒKŽ¡,15,43,°,“ì,1,1,6.72,01,·‚µ,2,0.15,1.46.9
ˆ°‰®,2,—\,4,4022,‘Ò’¹—Y‹I,26,50,°,“ì,1,1,6.74,02,·‚µ,4,0.11,1.48.6
ˆ°‰®,2,—\,1,3574,‘å_NŽi,3,56,°,“ì,1,1,6.72,03,·‚µ,1,0.14,1.49.3
ˆ°‰®,2,—\,6,4638,¬—Ñ—É‘¾,42,66,°,“ì,1,1,6.72,04,·‚µ,5,0.09,1.51.4
ˆ°‰®,2,—\,3,5041,r–q“â¹,59,51,°,“ì,1,1,6.77,05,·‚µ,3,0.13,.  .
ˆ°‰®,2,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,17,32,°,“ì,1,1,6.71,06,·‚µ,6,0.13,.  .
ˆ°‰®,3,—\,3,4545,‰ª‘ºŒc‘¾,52,60,“Ü‚è,“ì,1,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.08,1.46.3
ˆ°‰®,3,—\,4,4513,‰Í–ì^–ç,57,18,“Ü‚è,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.16,1.48.7
ˆ°‰®,3,—\,1,3986,‰«“‡L˜a,1,63,“Ü‚è,“ì,1,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.15,1.49.1
ˆ°‰®,3,—\,5,4060,“‡“cˆê¶,18,35,“Ü‚è,“ì,1,1,6.72,04,‚Ü‚­‚è·‚µ,5,0.21,1.50.8
ˆ°‰®,3,—\,6,4952,‹g•^–ç,32,38,“Ü‚è,“ì,1,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,3,—\,2,4632,’·”ö‹žŽu˜Y,9,44,“Ü‚è,“ì,1,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ˆ°‰®,4,—\,1,3514,ŽRˆê“S–ç,25,28,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.09,1.47.4
ˆ°‰®,4,—\,3,4394,‰i“ˆ—Tˆê,16,16,°,“ì“Œ,1,1,6.74,02,“¦‚°,3,0.17,1.48.4
ˆ°‰®,4,—\,4,4614,Î‘q—ms,12,22,°,“ì“Œ,1,1,6.70,03,“¦‚°,4,0.23,1.48.9
ˆ°‰®,4,—\,2,2903,ŽRè‹B,22,59,°,“ì“Œ,1,1,6.80,04,“¦‚°,2,0.13,1.50.4
ˆ°‰®,4,—\,5,4697,š OãÄ•½,49,30,°,“ì“Œ,1,1,6.75,05,“¦‚°,5,0.18,.  .
ˆ°‰®,4,—\,6,5105,•x“cš¶,47,21,°,“ì“Œ,1,1,6.79,06,“¦‚°,6,0.18,.  .
ˆ°‰®,5,—\,2,4371,¼ŽR‹M_,27,61,°,“ì,1,1,6.72,01,·‚µ,2,0.07,1.47.7
ˆ°‰®,5,—\,1,3662,‘å’ëŒ³–¾,6,58,°,“ì,1,1,6.77,02,·‚µ,1,0.06,1.48.7
ˆ°‰®,5,—\,4,3566,ì“Y‰p³,2,20,°,“ì,1,1,6.75,03,·‚µ,4,0.17,1.50.6
ˆ°‰®,5,—\,3,5028,Œ´“cËˆê˜Y,51,37,°,“ì,1,1,6.79,04,·‚µ,3,0.11,1.51.4
ˆ°‰®,5,—\,6,4288,‰i“cŒ[“ñ,60,47,°,“ì,1,1,6.78,05,·‚µ,6,0.24,.  .
ˆ°‰®,5,—\,5,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,“ì,1,1,6.76,06,·‚µ,5,0.14,.  .
ˆ°‰®,6,—\,3,4566,‰–“c–k“l,43,62,°,“ì,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.13,1.45.4
ˆ°‰®,6,—\,1,3741,¼”öŠî¬,33,36,°,“ì,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.7
