ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4427,`‰pŒå,47,15,“Ü‚è,–k,4,3,6.81,01,“¦‚°,1,0.14,1.49.8
‘å‘º,1,—\‘I,4,4075,’†–ìŽŸ˜Y,33,20,“Ü‚è,–k,4,3,6.84,02,“¦‚°,3,0.20,1.51.2
‘å‘º,1,—\‘I,5,4522,ŒÃàVŒõ‹I,55,33,“Ü‚è,–k,4,3,6.87,03,“¦‚°,6,0.17,1.52.5
‘å‘º,1,—\‘I,6,3946,ÔŠâ‘P¶,26,63,“Ü‚è,–k,4,3,6.85,04,“¦‚°,4,0.19,1.52.9
‘å‘º,1,—\‘I,3,3959,’ØˆäN°,32,43,“Ü‚è,–k,4,3,6.83,05,“¦‚°,5,0.15,1.54.1
‘å‘º,1,—\‘I,2,4468,‘å’r—C—ˆ,60,23,“Ü‚è,–k,4,3,6.87,06,“¦‚°,2,0.21,1.54.8
‘å‘º,2,—\‘I,3,3941,’r“c_“ñ,34,48,“Ü‚è,–k,6,5,6.98,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.3
‘å‘º,2,—\‘I,1,4415,‰ºo‘ì–î,16,51,“Ü‚è,–k,6,5,6.96,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
‘å‘º,2,—\‘I,2,4688,‰iˆä•V–ç,58,34,“Ü‚è,–k,6,5,7.01,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.8
‘å‘º,2,—\‘I,6,3783,‰Z¶³‹`,56,76,“Ü‚è,–k,6,5,6.92,04,‚Ü‚­‚è·‚µ,5,0.18,1.54.2
‘å‘º,2,—\‘I,4,4757,ŽR“c—S–ç,50,54,“Ü‚è,–k,6,5,6.95,05,‚Ü‚­‚è·‚µ,4,0.17,1.55.1
‘å‘º,2,—\‘I,5,4571,›ÍÆ,38,75,“Ü‚è,–k,6,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.17,1.58.6
‘å‘º,3,—\‘I,1,4719,ãžŠ’¨“,36,69,°,–k,5,4,6.84,01,“¦‚°,1,0.12,1.49.1
‘å‘º,3,—\‘I,3,4450,•½‚“ÞØ,69,62,°,–k,5,4,6.88,02,“¦‚°,3,0.11,1.50.5
‘å‘º,3,—\‘I,2,4831,‰H–ì’¼–ç,13,11,°,–k,5,4,6.90,03,“¦‚°,2,0.10,1.52.1
