ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,5,4957,’|”V“à‹É,41,24,°,¼,1,1,7.00,01,‚Ü‚­‚è·‚µ,5,0.16,1.52.3
‘å‘º,1,—\,1,5011,‚–ØŒ\‘å,66,53,°,¼,1,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.3
‘å‘º,1,—\,2,5032,’JŒû’m—D,40,32,°,¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,2,0.36,1.53.5
‘å‘º,1,—\,3,4970,ˆä’¬‘×,65,62,°,¼,1,1,7.01,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.4
‘å‘º,1,—\,4,5086,–{‘º‘å,32,30,°,¼,1,1,7.02,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
‘å‘º,1,—\,6,5022,ˆÉ“¡®‘¿,73,41,°,¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,2,—\,2,4873,Š—Œ´Œ’‘¾,61,40,°,¼,1,1,6.98,01,”²‚«,2,0.14,1.51.2
‘å‘º,2,—\,1,4969,’¬“cŸ©Šó,58,47,°,¼,1,1,6.96,02,”²‚«,1,0.14,1.52.0
‘å‘º,2,—\,3,4966,“cì‘å‹M,16,33,°,¼,1,1,6.99,03,”²‚«,3,0.13,1.52.1
‘å‘º,2,—\,5,4820,ã–ì—ã,11,51,°,¼,1,1,6.96,04,”²‚«,5,0.11,1.56.6
‘å‘º,2,—\,6,5119,^“cãÄ–,20,34,°,¼,1,1,6.99,05,”²‚«,6,0.14,.  .
‘å‘º,2,—\,4,5090,¶•û–õˆŸ,26,75,°,¼,1,1,7.01,06,”²‚«,4,0.08,.  .
‘å‘º,3,—\,2,4989,ÎŒ´—ƒ,70,54,°,–k¼,1,1,6.89,01,·‚µ,2,0.21,1.50.7
‘å‘º,3,—\,5,5064,•iì“ñçãÄ,33,12,°,–k¼,1,1,7.00,02,·‚µ,5,0.14,1.51.7
‘å‘º,3,—\,6,4912,’†ŽR«‘¾,14,65,°,–k¼,1,1,6.92,03,·‚µ,6,0.22,1.53.0
‘å‘º,3,—\,4,4851,ŠÖ_Æ,19,37,°,–k¼,1,1,6.99,04,·‚µ,4,0.13,1.53.1
‘å‘º,3,—\,1,5082,ˆêF—½‰ë,34,14,°,–k¼,1,1,7.02,05,·‚µ,1,0.14,.  .
‘å‘º,3,—\,3,5041,r–q“â¹,39,66,°,–k¼,1,1,6.96,06,·‚µ,3,0.14,.  .
‘å‘º,4,—\,2,4933,”Â‹´˜Ð‰ä,74,63,°,–k,2,1,6.98,01,‚Ü‚­‚è,2,0.11,1.57.8
‘å‘º,4,—\,4,4919,‹g“cãÄŒå,30,70,°,–k,2,1,6.97,02,‚Ü‚­‚è,4,0.05,2.00.9
‘å‘º,4,—\,5,5016,‹{“c—´”n,12,46,°,–k,2,1,6.93,03,‚Ü‚­‚è,5,0.14,2.03.6
‘å‘º,4,—\,6,5101,•\Œ’‘¾,28,13,°,–k,2,1,6.95,04,‚Ü‚­‚è,6,0.26,2.07.2
‘å‘º,5,—\,1,5028,Œ´“cËˆê˜Y,63,61,°,–k¼,1,1,6.94,01,“¦‚°,1,0.15,1.50.9
‘å‘º,5,—\,4,4850,–ì’†ˆê•½,62,35,°,–k¼,1,1,6.91,02,“¦‚°,4,0.16,1.53.0
‘å‘º,5,—\,2,5050,–Ø‰º—Y‰î,24,72,°,–k¼,1,1,6.94,03,“¦‚°,2,0.24,1.54.1
‘å‘º,5,—\,5,5011,‚–ØŒ\‘å,66,53,°,–k¼,1,1,6.90,04,“¦‚°,5,0.14,1.55.0
‘å‘º,5,—\,6,4902,ŽRì—Y‘å,21,56,°,–k¼,1,1,6.92,05,“¦‚°,6,0.13,.  .
‘å‘º,5,—\,3,4771,‰ºŽ›G˜a,13,50,°,–k¼,1,1,6.91,06,“¦‚°,3,0.27,.  .
‘å‘º,6,—\,1,4888,‹àŽ™—²‘¾,64,52,°,–k¼,1,1,6.92,01,“¦‚°,1,0.15,1.50.5
‘å‘º,6,—\,2,4857,‰Á“¡ãÄ”n,69,16,°,–k¼,1,1,6.92,02,“¦‚°,2,0.16,1.51.3
‘å‘º,6,—\,4,4932,VŠJq,27,36,°,–k¼,1,1,6.87,03,“¦‚°,4,0.11,1.52.1
‘å‘º,6,—\,6,5043,’†‘º“úŒü,44,74,°,–k¼,1,1,6.87,04,“¦‚°,5,0.15,1.53.5
‘å‘º,6,—\,3,5055,áÁ’¹Í‘¾,49,31,°,–k¼,1,1,6.99,05,“¦‚°,3,0.12,.  .
‘å‘º,7,—\,1,4852,ìŒ´—S–¾,50,39,°,–k¼,1,1,6.92,01,“¦‚°,1,0.13,1.49.0
‘å‘º,7,—\,3,4828,¼ŽR«Œá,17,73,°,–k¼,1,1,6.94,02,“¦‚°,3,0.18,1.50.3
‘å‘º,7,—\,6,4939,‹{”VŒ´‹P‹I,29,67,°,–k¼,1,1,6.95,03,“¦‚°,6,0.14,1.51.1
‘å‘º,7,—\,2,5022,ˆÉ“¡®‘¿,73,41,°,–k¼,1,1,6.98,04,“¦‚°,2,0.16,1.54.4
‘å‘º,7,—\,5,5082,ˆêF—½‰ë,34,14,°,–k¼,1,1,7.00,05,“¦‚°,5,0.18,.  .
‘å‘º,7,—\,4,4820,ã–ì—ã,11,18,°,–k¼,1,1,6.90,06,“¦‚°,4,0.16,.  .
‘å‘º,8,—\,1,4587,–Ø“c•ô—R‹G,48,45,°,–k¼,1,1,6.93,01,“¦‚°,1,0.18,1.50.6
‘å‘º,8,—\,3,4969,’¬“cŸ©Šó,58,47,°,–k¼,1,1,6.92,02,“¦‚°,3,0.18,1.51.2
‘å‘º,8,—\,5,4848,’‡’JéDm,47,15,°,–k¼,1,1,6.98,03,“¦‚°,5,0.19,1.53.1
‘å‘º,8,—\,4,5016,‹{“c—´”n,12,46,°,–k¼,1,1,6.99,04,“¦‚°,4,0.16,1.54.8
‘å‘º,8,—\,6,5064,•iì“ñçãÄ,33,12,°,–k¼,1,1,6.99,05,“¦‚°,6,0.19,.  .
‘å‘º,8,—\,2,4970,ˆä’¬‘×,65,62,°,–k¼,1,1,6.99,06,“¦‚°,2,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4851,ŠÖ_Æ,19,37,°,–k¼,1,1,6.93,01,“¦‚°,1,0.11,1.50.1
‘å‘º,9,—\‘I“ÁÜ,3,5028,Œ´“cËˆê˜Y,63,61,°,–k¼,1,1,6.93,02,“¦‚°,3,0.09,1.51.4
‘å‘º,9,—\‘I“ÁÜ,4,4960,•–ìŒ³Šî,67,26,°,–k¼,1,1,6.90,03,“¦‚°,4,0.11,1.52.4
