ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5011,‚–ØŒ\‘å,53,35,‰J,“ì“Œ,2,1,6.95,01,“¦‚°,1,0.11,1.50.0
‘å‘º,1,—\‘I,3,4879,ŽRè“S•½,48,85,‰J,“ì“Œ,2,1,6.96,02,“¦‚°,3,0.15,1.50.9
‘å‘º,1,—\‘I,6,5158,‹{˜e—É‘¾,46,22,‰J,“ì“Œ,2,1,6.96,03,“¦‚°,6,0.17,1.52.3
‘å‘º,1,—\‘I,4,5222,’Ã“c—¤ãÄ,15,44,‰J,“ì“Œ,2,1,6.85,04,“¦‚°,4,0.15,1.52.7
‘å‘º,1,—\‘I,5,4991,@sŽ¡Æ,12,83,‰J,“ì“Œ,2,1,6.94,05,“¦‚°,5,0.17,.  .
‘å‘º,1,—\‘I,2,4355,¬ìL‘å,51,80,‰J,“ì“Œ,2,1,6.91,06,“¦‚°,2,0.24,.  .
‘å‘º,2,—\‘I,6,4540,‘ŠŒ´—˜Í,26,47,‰J,“ì“Œ,3,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.03,1.49.9
‘å‘º,2,—\‘I,1,3869,ˆä‹Ú‘åŽu,62,41,‰J,“ì“Œ,3,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
‘å‘º,2,—\‘I,4,4890,Îì—È,29,25,‰J,“ì“Œ,3,2,6.91,03,‚Ü‚­‚è·‚µ,3,0.05,1.52.3
‘å‘º,2,—\‘I,5,5277,ˆäã–¢“s,58,39,‰J,“ì“Œ,3,2,6.86,04,‚Ü‚­‚è·‚µ,5,0.03,1.54.2
‘å‘º,2,—\‘I,2,5138,‘º–{‘å¬,22,75,‰J,“ì“Œ,3,2,6.94,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘å‘º,3,—\‘I,1,4552,™ŽRŸ‹§,36,17,‰J,“ì“Œ,3,2,6.94,01,“¦‚°,1,0.25,1.50.8
‘å‘º,3,—\‘I,5,4693,¼‰º—_Žm,33,48,‰J,“ì“Œ,3,2,6.88,02,“¦‚°,5,0.23,1.51.8
‘å‘º,3,—\‘I,4,3708,‰ª•”‹MŽi,57,34,‰J,“ì“Œ,3,2,6.97,03,“¦‚°,4,0.26,1.53.0
‘å‘º,3,—\‘I,6,4367,ŽRŒûC˜H,66,40,‰J,“ì“Œ,3,2,6.89,04,“¦‚°,6,0.28,1.54.3
‘å‘º,3,—\‘I,3,4315,ŽRèV‰î,19,51,‰J,“ì“Œ,3,2,6.91,05,“¦‚°,3,0.17,.  .
‘å‘º,3,—\‘I,2,5155,“àŽRŽµŠC,54,14,‰J,“ì“Œ,3,2,6.92,06,“¦‚°,2,0.24,.  .
‘å‘º,4,—\‘I,1,5122,‘Š”nãÄ,45,16,‰J,“ì“Œ,3,2,6.94,01,“¦‚°,1,0.09,1.50.6
‘å‘º,4,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,47,55,‰J,“ì“Œ,3,2,7.00,02,“¦‚°,3,0.10,1.51.5
‘å‘º,4,—\‘I,6,4258,ŠÖª²l,44,56,‰J,“ì“Œ,3,2,6.99,03,“¦‚°,6,0.27,1.52.4
‘å‘º,4,—\‘I,4,5208,‰®—Ç—´‹I,16,57,‰J,“ì“Œ,3,2,7.01,04,“¦‚°,4,0.14,1.54.0
‘å‘º,4,—\‘I,5,4530,¬–ì¶“Þ,55,63,‰J,“ì“Œ,3,2,6.88,05,“¦‚°,5,0.16,.  .
‘å‘º,4,—\‘I,2,3571,Ž›–{•Ži,20,20,‰J,“ì“Œ,3,2,6.95,06,“¦‚°,2,0.09,.  .
‘å‘º,5,—\‘I,1,3815,X‰ª–ž˜Y,39,12,‰J,“ì,1,1,6.94,01,“¦‚°,1,0.17,1.50.4
‘å‘º,5,—\‘I,3,4560,¯ŽiŽ÷—ÇX,76,73,‰J,“ì,1,1,6.95,02,“¦‚°,3,0.14,1.50.9
‘å‘º,5,—\‘I,5,5018,’|‰º‘åŽ÷,38,29,‰J,“ì,1,1,6.90,03,“¦‚°,5,0.27,1.52.8
‘å‘º,5,—\‘I,6,5222,’Ã“c—¤ãÄ,15,44,‰J,“ì,1,1,6.84,04,“¦‚°,6,0.20,1.53.9
‘å‘º,5,—\‘I,2,5177,¼ˆäŠÑ‘¾,25,54,‰J,“ì,1,1,6.87,05,“¦‚°,2,0.18,.  .
‘å‘º,5,—\‘I,4,4423,âŒû‹M•F,60,21,‰J,“ì,1,1,6.94,06,“¦‚°,4,0.24,.  .
‘å‘º,6,—\‘I,6,4600,ˆä“à«‘¾˜Y,56,46,‰J,“Œ,1,1,6.92,01,‚Ü‚­‚è,6,0.15,1.49.7
‘å‘º,6,—\‘I,2,5167,¬ì—³‘¾˜N,43,81,‰J,“Œ,1,1,6.94,02,‚Ü‚­‚è,2,0.21,1.52.1
‘å‘º,6,—\‘I,4,4879,ŽRè“S•½,48,85,‰J,“Œ,1,1,6.97,03,‚Ü‚­‚è,4,0.26,1.53.4
‘å‘º,6,—\‘I,5,4395,‰º‰Í‰ëŽj,49,67,‰J,“Œ,1,1,6.98,04,‚Ü‚­‚è,5,0.23,1.53.8
