ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3576,”’…Ÿ–ç,21,74,‰J,“ì,2,2,6.63,01,”²‚«,1,0.14,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5160,“¡X—¤“l,68,35,‰J,“ì,2,2,6.66,02,”²‚«,6,0.24,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,2,4425,‘åˆä´‹M,27,50,‰J,“ì,2,2,6.67,03,”²‚«,2,0.11,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,4,4822,•S•ãÄ,31,67,‰J,“ì,2,2,6.69,04,”²‚«,4,0.22,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,3,3617,’|“cLŽ÷,34,49,‰J,“ì,2,2,6.71,05,”²‚«,3,0.29,1.56.3
“‚’Ã,1,’©‚Píˆê”Ê,5,4213,d•xL–ç,61,53,‰J,“ì,2,2,6.66,06,”²‚«,5,0.21,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4002,ŒÃŒ‹G,28,48,‰J,“ì¼,2,2,6.56,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4674,’r“c„‹K,12,51,‰J,“ì¼,2,2,6.66,02,“¦‚°,6,0.09,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4533,•ôd˜ÐŽ¡,20,81,‰J,“ì¼,2,2,6.62,03,“¦‚°,5,0.09,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4219,–{‰ªŸ—˜,13,37,‰J,“ì¼,2,2,6.71,04,“¦‚°,3,0.07,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3661,–ö£‹»Žu,48,59,‰J,“ì¼,2,2,6.68,05,“¦‚°,2,0.09,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4749,ŽRŒûv‹P,33,82,‰J,“ì¼,2,2,6.74,06,“¦‚°,4,0.01,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4324,ŠC–ìNŽu˜Y,49,80,“Ü‚è,“ì¼,2,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3919,‘ºãƒ,46,68,“Ü‚è,“ì¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4879,ŽRè“S•½,47,46,“Ü‚è,“ì¼,2,2,6.63,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
