ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,“ì,2,1,6.85,01,‚Ü‚­‚è,2,0.12,1.48.1
‘å‘º,1,—\,6,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,“ì,2,1,6.85,02,‚Ü‚­‚è,6,0.01,1.50.0
‘å‘º,1,—\,1,4408,m‰È‚³‚â‚©,53,28,“Ü‚è,“ì,2,1,6.87,03,‚Ü‚­‚è,1,0.21,1.51.6
‘å‘º,1,—\,5,4088,–ì“cËŽq,75,65,“Ü‚è,“ì,2,1,6.87,04,‚Ü‚­‚è,5,0.15,1.52.6
‘å‘º,1,—\,3,4843,[”ö”bŒb,62,47,“Ü‚è,“ì,2,1,6.89,05,‚Ü‚­‚è,3,0.09,.  .
‘å‘º,1,—\,4,4929,”~“à—[‹M“Þ,15,58,“Ü‚è,“ì,2,1,6.87,06,‚Ü‚­‚è,4,0.14,.  .
‘å‘º,2,—\,1,3704,–{•”‚ß‚®‚Ý,67,40,“Ü‚è,“ì,2,1,6.88,01,“¦‚°,1,0.18,1.49.1
‘å‘º,2,—\,2,4569,’†àVG“Þ,19,60,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,2,0.20,1.50.8
‘å‘º,2,—\,3,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,“ì,2,1,6.87,03,“¦‚°,3,0.15,1.52.0
‘å‘º,2,—\,5,4841,‚‹´—I‰Ô,71,44,“Ü‚è,“ì,2,1,6.93,04,“¦‚°,5,0.22,1.52.9
‘å‘º,2,—\,4,4825,‘qŽä»X,47,39,“Ü‚è,“ì,2,1,6.88,05,“¦‚°,4,0.31,.  .
‘å‘º,2,—\,6,5072,‹g“cˆÇ”ü,23,32,“Ü‚è,“ì,2,1,6.92,06,“¦‚°,6,0.33,.  .
‘å‘º,3,—\,1,3280,Š_“à´”ü,73,61,“Ü‚è,“ì,2,1,6.88,01,“¦‚°,1,0.22,1.49.8
‘å‘º,3,—\,3,4744,ˆÉ“¡—æ“Þ,40,48,“Ü‚è,“ì,2,1,6.95,02,“¦‚°,3,0.24,1.51.0
‘å‘º,3,—\,2,4045,²X–Ø—T”ü,65,45,“Ü‚è,“ì,2,1,6.86,03,“¦‚°,2,0.21,1.52.8
‘å‘º,3,—\,5,3254,–öàVçt,49,46,“Ü‚è,“ì,2,1,6.92,04,“¦‚°,5,0.34,1.54.0
‘å‘º,3,—\,6,4678,…–ì–]”ü,66,50,“Ü‚è,“ì,2,1,6.92,05,“¦‚°,6,0.31,.  .
‘å‘º,3,—\,4,5056,¼‰ª¬”ü,22,26,“Ü‚è,“ì,2,1,6.87,06,“¦‚°,4,0.31,.  .
‘å‘º,4,—\,1,4244,—é–Ø¬”ü,59,57,“Ü‚è,“ì,3,2,6.92,01,“¦‚°,1,0.13,1.48.5
‘å‘º,4,—\,3,4304,“¡è¬•S‡,72,56,“Ü‚è,“ì,3,2,6.89,02,“¦‚°,3,0.20,1.49.2
‘å‘º,4,—\,2,4183,‰F–ì–í¶,50,36,“Ü‚è,“ì,3,2,6.91,03,“¦‚°,2,0.23,1.51.8
‘å‘º,4,—\,5,4694,‚“cˆ»,61,67,“Ü‚è,“ì,3,2,6.92,04,“¦‚°,5,0.25,1.52.6
‘å‘º,4,—\,4,5019,ŽÄ“c•SŒb,70,15,“Ü‚è,“ì,3,2,6.92,05,“¦‚°,4,0.17,.  .
‘å‘º,4,—\,6,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,“ì,3,2,6.89,06,“¦‚°,6,0.28,.  .
‘å‘º,5,—\,1,4519,´…¹Ž÷,37,43,“Ü‚è,“ì,2,1,6.82,01,”²‚«,1,0.26,1.47.5
‘å‘º,5,—\,3,4399,¼–{»Œb,12,70,“Ü‚è,“ì,2,1,6.87,02,”²‚«,3,0.22,1.49.6
‘å‘º,5,—\,2,4714,Šì‘½{ˆÇ“Þ,14,66,“Ü‚è,“ì,2,1,6.89,03,”²‚«,2,0.26,1.51.3
‘å‘º,5,—\,4,4283,Îˆä—T”ü,25,25,“Ü‚è,“ì,2,1,6.89,04,”²‚«,4,0.22,1.52.9
‘å‘º,5,—\,5,4408,m‰È‚³‚â‚©,53,28,“Ü‚è,“ì,2,1,6.90,05,”²‚«,5,0.25,.  .
‘å‘º,5,—\,6,3232,ŽRì”ü—R‹I,38,14,“Ü‚è,“ì,2,1,6.89,06,”²‚«,6,0.32,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4569,’†àVG“Þ,19,60,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.05,1.49.0
‘å‘º,6,–éƒKƒ`í—\‘I,2,4482,Žç‰®”ü•ä,76,30,“Ü‚è,“ì,1,1,6.85,02,“¦‚°,2,0.05,1.49.7
‘å‘º,6,–éƒKƒ`í—\‘I,4,4758,•xŠ~—í‰Á,26,51,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,4,0.11,1.51.6
‘å‘º,6,–éƒKƒ`í—\‘I,3,4964,“y‰®“ì,34,63,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,3,0.06,1.51.9
‘å‘º,6,–éƒKƒ`í—\‘I,6,4819,–I{¶,44,38,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,6,0.04,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,5,0.03,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4730,“y‰®ŽÀ¹Šó,28,11,“Ü‚è,“ì,1,1,6.82,01,“¦‚°,1,0.13,1.48.2
‘å‘º,7,–éƒhƒLí—\‘I,3,4530,¬–ì¶“Þ,63,31,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,3,0.15,1.49.0
‘å‘º,7,–éƒhƒLí—\‘I,2,4546,•l“cˆŸ—¹,68,17,“Ü‚è,“ì,1,1,6.88,03,“¦‚°,2,0.17,1.50.9
‘å‘º,7,–éƒhƒLí—\‘I,4,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,“ì,1,1,6.95,04,“¦‚°,4,0.18,1.52.3
‘å‘º,7,–éƒhƒLí—\‘I,5,4590,“nç³—D”ü,74,52,“Ü‚è,“ì,1,1,6.93,05,“¦‚°,5,0.16,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,4841,‚‹´—I‰Ô,71,44,“Ü‚è,“ì,1,1,6.91,06,“¦‚°,6,0.19,.  .
‘å‘º,8,—\,1,4045,²X–Ø—T”ü,65,45,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.11,1.48.0
‘å‘º,8,—\,3,4050,“cŒûßŽq,41,41,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,3,0.25,1.50.4
‘å‘º,8,—\,5,3871,’r“cŽ‡”T,20,13,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,5,0.24,1.51.8
‘å‘º,8,—\,6,4694,‚“cˆ»,61,67,“Ü‚è,“ì,1,1,6.93,04,“¦‚°,6,0.29,1.53.0
‘å‘º,8,—\,2,4843,[”ö”bŒb,62,47,“Ü‚è,“ì,1,1,6.93,05,“¦‚°,2,0.22,.  .
‘å‘º,8,—\,4,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,“ì,1,1,6.91,06,“¦‚°,4,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4399,¼–{»Œb,12,70,“Ü‚è,“ì,2,1,6.87,01,“¦‚°,1,0.24,1.48.7
