ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3964,‹{’n”ŽŽm,69,74,6.93,1,0.17,1.50.6
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,2,3273,Î“c‹,29,39,6.94,2,0.26,1.51.7
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,6,4176,”óŒûŠì•F,61,75,6.92,5,0.21,1.53.6
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,4,5147,“c’†—E•ã,12,71,6.92,4,0.14,1.55.9
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,5,5309,X—Y—˜,32,60,6.93,6,0.42,.  .
‘å‘º,1,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,3,4380,—é–Øs—C,21,19,6.91,3,0.17,.  .
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,3282,’r–{‹P–¾,73,76,6.98,1,0.13,1.50.7
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,3,4355,¬ìL‘å,38,53,6.99,3,0.19,1.52.6
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,2,4855,]“ªŒ«‘¾,22,41,7.01,2,0.16,1.53.5
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,5,4681,‘¾“c’ª,64,40,6.98,5,0.17,1.54.2
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,4,3372,‰Á“¡‰ë”V,35,48,6.99,4,0.20,.  .
‘å‘º,2,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,6,5107,¼–{^L,41,20,6.96,6,0.18,.  .
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,01,2,5152,ŠÛŽR—S–ç,52,26,6.99,2,0.29,1.51.2
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,02,6,3853,Šâè³Æ,46,61,6.94,6,0.32,1.52.3
‘å‘º,3,ˆê”Ê,‰J,–k¼,1,1,·‚µ,03,4,3981,¡âWL,50,12,6.98,4,0.22,1.53.5
