ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3964,‹{’n”ŽŽm,69,74,‰J,–k¼,1,1,6.93,01,“¦‚°,1,0.17,1.50.6
‘å‘º,1,ˆê”Ê,2,3273,Î“c‹,29,39,‰J,–k¼,1,1,6.94,02,“¦‚°,2,0.26,1.51.7
‘å‘º,1,ˆê”Ê,6,4176,”óŒûŠì•F,61,75,‰J,–k¼,1,1,6.92,03,“¦‚°,5,0.21,1.53.6
‘å‘º,1,ˆê”Ê,4,5147,“c’†—E•ã,12,71,‰J,–k¼,1,1,6.92,04,“¦‚°,4,0.14,1.55.9
‘å‘º,1,ˆê”Ê,5,5309,X—Y—˜,32,60,‰J,–k¼,1,1,6.93,05,“¦‚°,6,0.42,.  .
‘å‘º,1,ˆê”Ê,3,4380,—é–Øs—C,21,19,‰J,–k¼,1,1,6.91,06,“¦‚°,3,0.17,.  .
‘å‘º,2,ˆê”Ê,1,3282,’r–{‹P–¾,73,76,‰J,–k¼,1,1,6.98,01,“¦‚°,1,0.13,1.50.7
‘å‘º,2,ˆê”Ê,3,4355,¬ìL‘å,38,53,‰J,–k¼,1,1,6.99,02,“¦‚°,3,0.19,1.52.6
‘å‘º,2,ˆê”Ê,2,4855,]“ªŒ«‘¾,22,41,‰J,–k¼,1,1,7.01,03,“¦‚°,2,0.16,1.53.5
‘å‘º,2,ˆê”Ê,5,4681,‘¾“c’ª,64,40,‰J,–k¼,1,1,6.98,04,“¦‚°,5,0.17,1.54.2
‘å‘º,2,ˆê”Ê,4,3372,‰Á“¡‰ë”V,35,48,‰J,–k¼,1,1,6.99,05,“¦‚°,4,0.20,.  .
‘å‘º,2,ˆê”Ê,6,5107,¼–{^L,41,20,‰J,–k¼,1,1,6.96,06,“¦‚°,6,0.18,.  .
‘å‘º,3,ˆê”Ê,2,5152,ŠÛŽR—S–ç,52,26,‰J,–k¼,1,1,6.99,01,·‚µ,2,0.29,1.51.2
