ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4512,‚–ì“NŽj,33,75,°,¼,2,2,6.88,01,“¦‚°,1,0.17,1.49.3
ˆ°‰®,1,—\,4,4485,“íŒ´³„,7,65,°,¼,2,2,6.85,02,“¦‚°,4,0.09,1.50.7
ˆ°‰®,1,—\,6,3714,ŠŒ´³,12,67,°,¼,2,2,6.83,03,“¦‚°,5,0.15,1.52.6
ˆ°‰®,1,—\,2,3901,¼“cŒ›K,10,29,°,¼,2,2,6.84,04,“¦‚°,2,0.21,1.53.4
ˆ°‰®,1,—\,3,4153,²X–ØŠÞ,5,23,°,¼,2,2,6.84,05,“¦‚°,3,0.15,.  .
ˆ°‰®,1,—\,5,5101,•\Œ’‘¾,34,11,°,¼,2,2,6.85,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\,1,3726,Œj—ÑŠ°,13,71,°,“Œ,2,2,6.86,01,“¦‚°,1,0.22,1.54.5
ˆ°‰®,2,—\,2,4574,“ŒŽ÷,1,73,°,“Œ,2,2,6.92,02,“¦‚°,2,0.28,1.57.5
ˆ°‰®,2,—\,3,3741,¼”öŠî¬,9,14,°,“Œ,2,2,6.84,03,“¦‚°,3,0.24,1.59.2
ˆ°‰®,2,—\,4,4544,¼“c‘åŽu˜Y,6,12,°,“Œ,2,2,6.73,04,“¦‚°,4,0.33,2.02.1
ˆ°‰®,2,—\,5,5086,–{‘º‘å,27,32,°,“Œ,2,2,6.86,05,“¦‚°,5,0.22,.  .
ˆ°‰®,3,—\,1,4357,“c’†˜a–ç,35,33,°,“Œ,4,4,6.80,01,“¦‚°,1,0.07,1.49.7
ˆ°‰®,3,—\,3,4002,ŒÃŒ‹G,40,54,°,“Œ,4,4,6.80,02,“¦‚°,3,0.16,1.50.3
ˆ°‰®,3,—\,2,4355,¬ìL‘å,21,72,°,“Œ,4,4,6.74,03,“¦‚°,2,0.11,1.52.3
ˆ°‰®,3,—\,4,4094,’†“‡^“ñ,20,69,°,“Œ,4,4,6.78,04,“¦‚°,6,0.02,1.53.2
ˆ°‰®,3,—\,5,4583,ŒÃ“c—S‹M,29,30,°,“Œ,4,4,6.79,05,“¦‚°,4,0.10,.  .
ˆ°‰®,3,—\,6,3855,‘åŒF’C–í,4,31,°,“Œ,4,4,6.76,06,“¦‚°,5,0.09,.  .
ˆ°‰®,4,—\,1,4042,ŠÛ‰ª³“T,3,63,°,“Œ,4,4,6.79,01,“¦‚°,1,0.07,1.48.9
ˆ°‰®,4,—\,4,4155,’·–ì‘sŽu˜Y,8,45,°,“Œ,4,4,6.79,02,“¦‚°,4,0.11,1.50.8
ˆ°‰®,4,—\,5,4919,‹g“cãÄŒå,26,40,°,“Œ,4,4,6.79,03,“¦‚°,5,0.12,1.53.3
ˆ°‰®,4,—\,6,5055,áÁ’¹Í‘¾,65,41,°,“Œ,4,4,6.84,04,“¦‚°,6,0.08,1.53.9
ˆ°‰®,4,—\,3,4652,ŽðŒ©s‰î,32,37,°,“Œ,4,4,6.84,05,“¦‚°,3,0.17,.  .
ˆ°‰®,4,—\,2,4567,ã‘ºT‘¾˜Y,39,53,°,“Œ,4,4,6.79,06,“¦‚°,2,0.15,.  .
ˆ°‰®,5,—\,1,4000,¼–{”Žº,16,34,°,“Œ,4,4,6.82,01,“¦‚°,1,0.24,1.49.3
ˆ°‰®,5,—\,5,4704,‰Í–ì‘å,23,25,°,“Œ,4,4,6.83,02,“¦‚°,5,0.11,1.50.5
ˆ°‰®,5,—\,2,3961,’J‘ºˆêÆ,42,66,°,“Œ,4,4,6.84,03,“¦‚°,2,0.19,1.52.4
ˆ°‰®,5,—\,3,4691,…Œ´T,24,52,°,“Œ,4,4,6.82,04,“¦‚°,3,0.14,1.53.6
ˆ°‰®,5,—\,4,4635,•ôd—Í–ç,36,59,°,“Œ,4,4,6.82,05,“¦‚°,4,0.19,.  .
ˆ°‰®,5,—\,6,4295,¬â®Æ,17,74,°,“Œ,4,4,6.85,06,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\,6,4580,’·’Jì‰ë˜a,18,17,°,“Œ,5,5,6.78,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.8
ˆ°‰®,6,—\,2,4361,–ö¶‘×“ñ,15,18,°,“Œ,5,5,6.84,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.3
ˆ°‰®,6,—\,5,3284,“nç²L‘¾˜Y,31,47,°,“Œ,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.12,1.54.2
ˆ°‰®,6,—\,3,4564,ŽR–{ŒiŽm˜Y,22,21,°,“Œ,5,5,6.83,04,‚Ü‚­‚è·‚µ,3,0.22,2.01.0
ˆ°‰®,7,—\,1,4423,âŒû‹M•F,14,36,°,“Œ,5,5,6.78,01,“¦‚°,1,0.21,1.50.7
ˆ°‰®,7,—\,4,4574,“ŒŽ÷,1,73,°,“Œ,5,5,6.87,02,“¦‚°,4,0.22,1.51.4
ˆ°‰®,7,—\,5,4355,¬ìL‘å,21,72,°,“Œ,5,5,6.79,03,“¦‚°,5,0.21,1.53.6
ˆ°‰®,7,—\,3,4248,‰ª–{‘å,37,55,°,“Œ,5,5,6.84,04,“¦‚°,3,0.19,1.55.0
ˆ°‰®,7,—\,2,3797,Šâˆä”É,38,35,°,“Œ,5,5,6.77,05,“¦‚°,2,0.24,.  .
ˆ°‰®,7,—\,6,5101,•\Œ’‘¾,34,11,°,“Œ,5,5,6.81,06,“¦‚°,6,0.23,.  .
ˆ°‰®,8,—\,5,4544,¼“c‘åŽu˜Y,6,12,°,“Œ,3,3,6.70,01,”²‚«,5,0.14,1.49.8
ˆ°‰®,8,—\,1,4163,ŽRè—TŽi,2,16,°,“Œ,3,3,6.77,02,”²‚«,1,0.18,1.51.6
ˆ°‰®,8,—\,3,5055,áÁ’¹Í‘¾,65,41,°,“Œ,3,3,6.83,03,”²‚«,3,0.15,1.52.5
ˆ°‰®,8,—\,4,4578,“¡ŽR‰ëO,64,22,°,“Œ,3,3,6.79,04,”²‚«,4,0.14,1.52.6
ˆ°‰®,8,—\,2,4153,²X–ØŠÞ,5,23,°,“Œ,3,3,6.83,05,”²‚«,2,0.19,.  .
ˆ°‰®,8,—\,6,5105,•x“cš¶,19,62,°,“Œ,3,3,6.87,06,”²‚«,6,0.18,.  .
ˆ°‰®,9,“Á,1,4041,¬—ÑŠîŽ÷,11,64,°,“Œ,3,3,6.76,01,“¦‚°,1,0.21,1.49.7
ˆ°‰®,9,“Á,2,4583,ŒÃ“c—S‹M,29,30,°,“Œ,3,3,6.81,02,“¦‚°,2,0.17,1.50.4
ˆ°‰®,9,“Á,6,3901,¼“cŒ›K,10,29,°,“Œ,3,3,6.86,03,“¦‚°,6,0.19,1.52.1
ˆ°‰®,9,“Á,5,4042,ŠÛ‰ª³“T,3,63,°,“Œ,3,3,6.81,04,“¦‚°,5,0.17,1.52.3
ˆ°‰®,9,“Á,4,3741,¼”öŠî¬,9,14,°,“Œ,3,3,6.83,05,“¦‚°,4,0.18,.  .
ˆ°‰®,9,“Á,3,4000,¼–{”Žº,16,34,°,“Œ,3,3,6.82,06,“¦‚°,3,0.32,.  .
ˆ°‰®,10,“Á,2,4295,¬â®Æ,17,74,°,“Œ,4,4,6.77,01,‚Ü‚­‚è,2,0.16,1.49.4
ˆ°‰®,10,“Á,6,4593,¬â@Ži,41,48,°,“Œ,4,4,6.81,02,‚Ü‚­‚è,6,0.17,1.50.9
ˆ°‰®,10,“Á,5,4423,âŒû‹M•F,14,36,°,“Œ,4,4,6.80,03,‚Ü‚­‚è,5,0.21,1.52.4
ˆ°‰®,10,“Á,1,3631,“c“YN‰î,30,51,°,“Œ,4,4,6.84,04,‚Ü‚­‚è,1,0.19,1.53.1
ˆ°‰®,10,“Á,4,3284,“nç²L‘¾˜Y,31,47,°,“Œ,4,4,6.85,05,‚Ü‚­‚è,4,0.17,.  .
ˆ°‰®,10,“Á,3,4919,‹g“cãÄŒå,26,40,°,“Œ,4,4,6.82,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,11,“Á,1,4704,‰Í–ì‘å,23,25,°,“Œ,4,4,6.81,01,“¦‚°,1,0.27,1.49.6
ˆ°‰®,11,“Á,2,4512,‚–ì“NŽj,33,75,°,“Œ,4,4,6.79,02,“¦‚°,2,0.26,1.51.0
ˆ°‰®,11,“Á,6,4002,ŒÃŒ‹G,40,54,°,“Œ,4,4,6.75,03,“¦‚°,4,0.30,1.52.5
ˆ°‰®,11,“Á,4,3797,Šâˆä”É,38,35,°,“Œ,4,4,6.77,04,“¦‚°,5,0.44,1.54.0
ˆ°‰®,11,“Á,3,3906,”ÑŽRWŽO,25,61,°,“Œ,4,4,6.84,05,“¦‚°,3,0.31,.  .
ˆ°‰®,11,“Á,5,4567,ã‘ºT‘¾˜Y,39,53,°,“Œ,4,4,6.80,06,“¦‚°,6,0.41,.  .
ˆ°‰®,12,“Á,5,4578,“¡ŽR‰ëO,64,22,°,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.8
ˆ°‰®,12,“Á,3,3726,Œj—ÑŠ°,13,71,°,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.2
ˆ°‰®,12,“Á,4,4357,“c’†˜a–ç,35,33,°,“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.7
ˆ°‰®,12,“Á,6,4155,’·–ì‘sŽu˜Y,8,45,°,“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.3
ˆ°‰®,12,“Á,1,3961,’J‘ºˆêÆ,42,66,°,“Œ,3,3,6.85,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
ˆ°‰®,12,“Á,2,4580,’·’Jì‰ë˜a,18,17,°,“Œ,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,1,—\,3,4121,•x‰iCˆê,44,74,°,“ì“Œ,3,3,6.96,01,·‚µ,3,0.11,1.50.6
Žá¼,1,—\,2,4674,’r“c„‹K,47,42,°,“ì“Œ,3,3,6.91,02,·‚µ,2,0.09,1.52.6
Žá¼,1,—\,4,4866,‹´–{‰pˆê,50,28,°,“ì“Œ,3,3,6.99,03,·‚µ,4,0.14,1.53.7
Žá¼,1,—\,6,4046,’J‘ºŒ[Ži,48,70,°,“ì“Œ,3,3,6.88,04,·‚µ,5,0.16,1.55.3
Žá¼,1,—\,1,4332,‘ºã²ˆê,32,25,°,“ì“Œ,3,3,6.88,05,·‚µ,1,0.19,.  .
Žá¼,1,—\,5,5131,]“¡“ÖG,24,41,°,“ì“Œ,3,3,6.96,06,·‚µ,6,0.41,.  .
Žá¼,2,—\,4,5031,“n•Ó‹óˆË,22,59,°,“ì“Œ,4,4,6.85,01,·‚µ,6,0.23,1.50.8
Žá¼,2,—\,5,3576,”’…Ÿ–ç,58,53,°,“ì“Œ,4,4,6.86,02,·‚µ,2,0.11,1.51.6
Žá¼,2,—\,6,3627,ˆäãŒbˆê,40,75,°,“ì“Œ,4,4,6.92,03,·‚µ,4,0.11,1.53.3
Žá¼,2,—\,1,4250,“¡ì—˜•¶,8,37,°,“ì“Œ,4,4,6.91,04,·‚µ,1,0.14,1.55.2
Žá¼,2,—\,2,4487,ŽOŒ´Ži,12,61,°,“ì“Œ,4,4,6.90,05,·‚µ,3,0.13,.  .
Žá¼,2,—\,3,4899,è•”ˆê^,42,13,°,“ì“Œ,4,4,6.90,06,·‚µ,5,0.03,.  .
Žá¼,3,—\,3,4513,‰Í–ì^–ç,20,55,°,“Œ,4,4,6.93,01,‚Ü‚­‚è,3,0.13,1.51.0
Žá¼,3,—\,5,4363,‘å–ì–FŒ°,51,19,°,“Œ,4,4,6.91,02,‚Ü‚­‚è,5,0.13,1.52.0
Žá¼,3,—\,4,4037,•Ê•{³K,16,40,°,“Œ,4,4,6.87,03,‚Ü‚­‚è,4,0.13,1.53.7
Žá¼,3,—\,6,3434,¼”öé–M,37,60,°,“Œ,4,4,6.97,04,‚Ü‚­‚è,6,0.19,1.54.8
Žá¼,3,—\,1,4204,ŽÄ“c‘å•ã,3,23,°,“Œ,4,4,6.88,05,‚Ü‚­‚è,1,0.28,.  .
Žá¼,3,—\,2,4406,K–ìŽj–¾,26,63,°,“Œ,4,4,6.93,06,‚Ü‚­‚è,2,0.22,.  .
Žá¼,4,—\,4,4861,“c’†GŽ÷,5,58,°,“Œ,3,3,6.86,01,·‚µ,4,0.25,1.50.5
Žá¼,4,—\,3,4189,ìã„,53,65,°,“Œ,3,3,6.88,02,·‚µ,2,0.20,1.53.2
Žá¼,4,—\,1,4252,¼‰º“N–ç,45,51,°,“Œ,3,3,6.89,03,·‚µ,1,0.19,1.54.5
Žá¼,4,—\,2,5028,Œ´“cËˆê˜Y,7,45,°,“Œ,3,3,6.88,04,·‚µ,3,0.20,1.55.0
Žá¼,4,—\,6,3537,“cŽR˜aL,38,62,°,“Œ,3,3,7.00,04,·‚µ,6,0.26,1.55.0
Žá¼,4,—\,5,4060,“‡“cˆê¶,1,50,°,“Œ,3,3,6.87,06,·‚µ,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4148,Ž}”öŒ«,29,56,°,“Œ,3,3,6.96,01,“¦‚°,1,0.19,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,2,4394,‰i“ˆ—Tˆê,31,18,°,“Œ,3,3,6.91,02,“¦‚°,2,0.19,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,3,3928,—ÑŒb—S,54,57,°,“Œ,3,3,6.94,03,“¦‚°,3,0.25,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,4,4521,¬’rŒö¶,59,54,°,“Œ,3,3,6.96,04,“¦‚°,4,0.33,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,5,4329,¬¼‘ìŽi,2,73,°,“Œ,3,3,6.90,05,“¦‚°,5,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5018,’|‰º‘åŽ÷,33,21,°,“Œ,3,3,6.91,06,“¦‚°,6,0.29,.  .
Žá¼,6,—\,1,3853,Šâè³Æ,36,24,°,“Œ,3,3,6.86,01,“¦‚°,1,0.06,1.49.8
Žá¼,6,—\,3,3876,’†’Ò’l,41,72,°,“Œ,3,3,6.89,02,“¦‚°,3,0.07,1.52.0
