ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4164,Šâ‰iß–ç,57,47,°,¼,2,1,6.90,01,”²‚«,1,0.05,1.54.8
‘å‘º,1,—\,2,3964,‹{’n”ŽŽm,41,17,°,¼,2,1,6.99,02,”²‚«,2,0.16,1.56.3
‘å‘º,1,—\,5,3151,—Ž‡Œhˆê,58,40,°,¼,2,1,7.06,03,”²‚«,5,0.12,1.57.8
‘å‘º,1,—\,4,4948,–Øê—I‰î,43,33,°,¼,2,1,6.98,04,”²‚«,4,0.09,2.00.5
‘å‘º,1,—\,6,5081,ŽÂŒ´”òãÄ,20,32,°,¼,2,1,6.91,05,”²‚«,6,0.02,.  .
‘å‘º,2,—\,1,3843,ã”VWO,49,67,°,–k¼,2,1,6.95,01,“¦‚°,1,0.09,1.49.9
‘å‘º,2,—\,5,3944,ŽRŒû—T“ñ,28,41,°,–k¼,2,1,6.92,02,“¦‚°,4,0.10,1.50.5
‘å‘º,2,—\,6,3773,’Ã—¯_ˆê˜Y,12,11,°,–k¼,2,1,6.92,03,“¦‚°,5,0.14,1.52.5
‘å‘º,2,—\,4,4299,’†“‡_Æ,76,37,°,–k¼,2,1,6.98,04,“¦‚°,6,0.06,1.53.2
‘å‘º,2,—\,2,4969,’¬“cŸ©Šó,71,39,°,–k¼,2,1,6.93,05,“¦‚°,2,0.16,.  .
‘å‘º,2,—\,3,4004,ŽR–{_•ã,74,26,°,–k¼,2,1,6.96,06,“¦‚°,3,0.14,.  .
‘å‘º,3,—\,1,4498,‹{–{‰ÄŽ÷,60,12,°,–k¼,1,1,6.88,01,“¦‚°,1,0.15,1.49.3
‘å‘º,3,—\,3,4352,‰ºžŠ—Y‘¾˜Y,70,27,°,–k¼,1,1,6.87,02,“¦‚°,3,0.16,1.50.7
‘å‘º,3,—\,6,3906,”ÑŽRWŽO,47,75,°,–k¼,1,1,6.95,03,“¦‚°,5,0.15,1.52.5
‘å‘º,3,—\,4,4315,ŽRèV‰î,36,44,°,–k¼,1,1,6.90,04,“¦‚°,4,0.12,1.52.8
‘å‘º,3,—\,2,4143,‰Y“cWŽk,46,25,°,–k¼,1,1,6.91,05,“¦‚°,2,0.15,.  .
‘å‘º,3,—\,5,5121,’è¼—EŽ÷,69,74,°,–k¼,1,1,6.97,06,“¦‚°,6,0.18,.  .
‘å‘º,4,—\,1,3777,”óŒû—º,34,65,°,–k¼,1,1,6.93,01,“¦‚°,1,0.19,1.49.3
‘å‘º,4,—\,3,3070,ŽRŽº“WO,64,59,°,–k¼,1,1,6.88,02,“¦‚°,3,0.19,1.49.9
‘å‘º,4,—\,5,4562,ã–{—E‰î,35,73,°,–k¼,1,1,6.88,03,“¦‚°,5,0.24,1.50.7
‘å‘º,4,—\,6,4070,’†‘º—º‘¾,24,64,°,–k¼,1,1,6.92,04,“¦‚°,6,0.27,1.52.3
‘å‘º,4,—\,4,4241,‘å‹ødK,48,50,°,–k¼,1,1,6.91,05,“¦‚°,4,0.27,.  .
‘å‘º,4,—\,2,5011,‚–ØŒ\‘å,25,30,°,–k¼,1,1,6.94,06,“¦‚°,2,0.26,.  .
‘å‘º,5,—\,6,3919,‘ºãƒ,66,21,°,–k¼,1,1,6.88,01,‚Ü‚­‚è,2,0.12,1.49.0
‘å‘º,5,—\,2,4174,Ôâr•ã,52,51,°,–k¼,1,1,6.91,02,‚Ü‚­‚è,3,0.12,1.49.9
‘å‘º,5,—\,4,4096,Î‹´“¹—F,50,31,°,–k¼,1,1,6.91,03,‚Ü‚­‚è,5,0.18,1.51.6
‘å‘º,5,—\,1,4715,‘ºã—É,68,43,°,–k¼,1,1,6.88,04,‚Ü‚­‚è,1,0.24,1.53.3
‘å‘º,5,—\,3,4705,‹gì—Eì,65,45,°,–k¼,1,1,6.92,05,‚Ü‚­‚è,4,0.08,.  .
‘å‘º,5,—\,5,3964,‹{’n”ŽŽm,41,17,°,–k¼,1,1,6.90,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,6,—\,2,4497,ŒKŒ´—I,37,15,°,–k¼,2,1,6.86,01,”²‚«,2,0.23,1.49.1
‘å‘º,6,—\,3,3773,’Ã—¯_ˆê˜Y,12,11,°,–k¼,2,1,6.91,02,”²‚«,3,0.18,1.50.2
‘å‘º,6,—\,5,3784,’†“‡—F˜a,75,62,°,–k¼,2,1,6.89,03,”²‚«,5,0.19,1.52.2
