ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3692,’|˜³Ž÷,65,55,‰J,–k¼,1,1,6.96,01,“¦‚°,1,0.12,1.50.5
‘å‘º,1,—\‘I,3,3793,‚‹´^Œá,34,20,‰J,–k¼,1,1,7.03,02,“¦‚°,3,0.12,1.51.5
‘å‘º,1,—\‘I,2,3832,‰º“c“N–ç,18,49,‰J,–k¼,1,1,6.96,03,“¦‚°,2,0.13,1.53.2
‘å‘º,1,—\‘I,4,3538,‹e’r•ô°,41,73,‰J,–k¼,1,1,6.98,04,“¦‚°,4,0.14,1.54.3
‘å‘º,1,—\‘I,6,5330,ˆÀ‰Í“à—é”V‰î,66,31,‰J,–k¼,1,1,6.88,05,“¦‚°,6,0.12,.  .
‘å‘º,1,—\‘I,5,4735,ŠpŽR—YÆ,32,43,‰J,–k¼,1,1,6.95,06,“¦‚°,5,0.11,.  .
‘å‘º,2,—\‘I,1,5107,¼–{^L,63,65,‰J,–k¼,2,1,6.93,01,“¦‚°,1,0.12,1.50.5
‘å‘º,2,—\‘I,6,3550,“s’z³Ž¡,39,58,‰J,–k¼,2,1,6.96,02,“¦‚°,5,0.11,1.52.2
‘å‘º,2,—\‘I,4,4462,‰ÄŽR—º•½,11,51,‰J,–k¼,2,1,6.99,03,“¦‚°,4,0.27,1.53.4
‘å‘º,2,—\‘I,5,5309,X—Y—˜,61,30,‰J,–k¼,2,1,6.94,04,“¦‚°,6,0.07,1.54.4
‘å‘º,2,—\‘I,3,3454,ˆäì‘åì,52,61,‰J,–k¼,2,1,7.04,05,“¦‚°,3,0.11,.  .
‘å‘º,2,—\‘I,2,3784,’†“‡—F˜a,36,46,‰J,–k¼,2,1,6.98,06,“¦‚°,2,0.16,.  .
‘å‘º,3,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,28,41,‰J,–k¼,1,1,6.95,01,“¦‚°,1,0.12,1.50.4
