ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,3692,’|˜³Ž÷,65,55,6.96,1,0.12,1.50.5
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,02,3,3793,‚‹´^Œá,34,20,7.03,3,0.12,1.51.5
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,03,2,3832,‰º“c“N–ç,18,49,6.96,2,0.13,1.53.2
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,04,4,3538,‹e’r•ô°,41,73,6.98,4,0.14,1.54.3
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,05,6,5330,ˆÀ‰Í“à—é”V‰î,66,31,6.88,6,0.12,.  .
‘å‘º,1,—\‘I,‰J,–k¼,1,1,“¦‚°,06,5,4735,ŠpŽR—YÆ,32,43,6.95,5,0.11,.  .
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,5107,¼–{^L,63,65,6.93,1,0.12,1.50.5
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,02,6,3550,“s’z³Ž¡,39,58,6.96,5,0.11,1.52.2
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,03,4,4462,‰ÄŽR—º•½,11,51,6.99,4,0.27,1.53.4
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,04,5,5309,X—Y—˜,61,30,6.94,6,0.07,1.54.4
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,05,3,3454,ˆäì‘åì,52,61,7.04,3,0.11,.  .
‘å‘º,2,—\‘I,‰J,–k¼,2,1,“¦‚°,06,2,3784,’†“‡—F˜a,36,46,6.98,2,0.16,.  .
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4346,‘O“cŒ’‘¾˜Y,28,41,6.95,1,0.12,1.50.4
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,02,2,4808,¼”ö‘ñ,26,21,6.86,2,0.13,1.50.8
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,03,5,4973,ŒIŒ´’¼–ç,15,74,6.93,5,0.20,1.53.4
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,04,4,5014,ŠŽR—Á“l,49,22,6.91,4,0.15,1.53.7
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,05,6,4405,“ì–ì—˜“«,12,13,6.96,6,0.16,.  .
‘å‘º,3,—\‘I,‰J,–k¼,1,1,“¦‚°,06,3,3953,Žu“¹‹g˜a,19,63,6.88,3,0.13,.  .
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4138,’†ˆär—S,21,29,6.94,1,0.14,1.49.9
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,02,2,4089,–…”ö’‰K,45,38,6.90,2,0.10,1.50.9
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,03,3,4027,¼]G“¿,17,23,6.96,3,0.12,1.53.0
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,04,6,4167,•Ð‰ªGŽ÷,70,27,6.95,6,0.13,1.53.3
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,05,5,4365,·–{^•ã,47,45,6.91,5,0.11,.  .
‘å‘º,4,—\‘I,‰J,–k¼,2,1,“¦‚°,06,4,5006,‹v•ÛŒ´Gl,23,70,6.94,4,0.15,.  .
‘å‘º,5,—\‘I,‰J,–k¼,2,1,·‚µ,01,2,4796,t‰€Œ÷‘¾,51,75,6.85,2,0.11,1.55.7
‘å‘º,5,—\‘I,‰J,–k¼,2,1,·‚µ,02,3,3436,”–ìK“ñ,75,32,6.89,3,0.08,1.58.7
‘å‘º,5,—\‘I,‰J,–k¼,2,1,·‚µ,03,1,3459,’†–ì˜a—T,73,25,6.91,1,0.08,2.02.1
‘å‘º,5,—\‘I,‰J,–k¼,2,1,·‚µ,04,4,4618,”T‘ºN—F,54,28,6.94,4,0.18,2.04.9
‘å‘º,5,—\‘I,‰J,–k¼,2,1,·‚µ,05,5,3832,‰º“c“N–ç,18,49,6.96,5,0.18,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4122,ˆÀ“ŒKŽ¡,55,60,6.92,1,0.08,1.49.5
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,6,4166,‹g“cŠg˜Y,62,71,6.95,5,0.17,1.50.5
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4111,‰œ“c½,29,69,6.95,3,0.12,1.52.7
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,4,5107,¼–{^L,63,65,6.96,4,0.09,1.52.7
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,2,3793,‚‹´^Œá,34,20,7.03,2,0.16,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,5,5312,ì•ÓŠsl,74,40,6.93,6,0.09,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,56,50,6.87,4,0.07,1.49.1
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,3,4308,‰Í‘º—¹,14,12,6.93,3,0.10,1.50.6
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,1,4973,ŒIŒ´’¼–ç,15,74,6.94,1,0.09,1.51.7
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,5,4706,ŽO‰Y—mŽŸ˜N,48,44,6.91,5,0.17,1.53.1
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,6,5309,X—Y—˜,61,30,6.89,6,0.21,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,2,4735,ŠpŽR—YÆ,32,43,7.01,2,0.33,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,5,3623,[ì^“ñ,67,59,6.88,2,0.13,1.49.4
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,6,3988,ŒÃì½”V,76,35,6.85,3,0.07,1.50.7
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,2,5006,‹v•ÛŒ´Gl,23,70,6.93,4,0.01,1.52.2
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,3,5014,ŠŽR—Á“l,49,22,6.87,5,0.01,1.53.8
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,1,3872,‰ª“cŒ›s,71,56,6.92,1,0.18,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,4,4864,¬ì“ú‹I‘¾,40,48,6.96,6,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,4365,·–{^•ã,47,45,6.93,4,0.15,1.50.1
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,3436,”–ìK“ñ,75,32,6.91,1,0.13,1.51.0
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,6,4809,ŠOèŒå,33,17,6.88,6,0.14,1.52.5
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,3784,’†“‡—F˜a,36,46,6.96,5,0.14,1.54.3
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,3692,’|˜³Ž÷,65,55,6.97,2,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,4579,’†“ˆŒ’ˆê˜Y,43,64,7.00,3,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,3833,’†’Ò”ŽŒP,22,15,6.94,3,0.13,1.50.1
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,3562,ŽR‰º˜a•F,50,11,6.93,1,0.12,1.50.7
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,4,3975,¬–ìŽ›’q—m,37,16,6.92,4,0.16,1.52.4
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,3773,’Ã—¯_ˆê˜Y,25,34,6.91,5,0.20,1.54.0
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,6,3951,Îì‹gèM,69,62,6.96,6,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,2,3454,ˆäì‘åì,52,61,7.01,2,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,01,1,4308,‰Í‘º—¹,14,12,6.91,1,0.13,1.49.2
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,02,2,4166,‹g“cŠg˜Y,62,71,6.97,2,0.08,1.50.7
‘å‘º,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,03,5,4089,–…”ö’‰K,45,38,6.98,5,0.14,1.51.7
