ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,3752,‰F“y‘×A,35,38,‰J,“Œ,3,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.5
‘å‘º,1,ˆê”Ê,6,4393,“c’†F–¾,71,70,‰J,“Œ,3,2,6.91,02,‚Ü‚­‚è·‚µ,5,0.25,1.51.9
‘å‘º,1,ˆê”Ê,1,4747,ŽRŒËM“ñ,21,31,‰J,“Œ,3,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.9
‘å‘º,1,ˆê”Ê,2,4574,“ŒŽ÷,33,26,‰J,“Œ,3,2,6.95,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.8
‘å‘º,1,ˆê”Ê,4,4899,è•”ˆê^,61,45,‰J,“Œ,3,2,6.89,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,1,ˆê”Ê,5,5195,–k‘º”JX,66,22,‰J,“Œ,3,2,6.96,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘å‘º,2,ˆê”Ê,1,3871,’r“cŽ‡”T,27,36,‰J,“Œ,1,1,6.91,01,“¦‚°,1,0.06,1.49.5
‘å‘º,2,ˆê”Ê,3,4694,‚“cˆ»,63,58,‰J,“Œ,1,1,6.94,02,“¦‚°,3,0.02,1.50.5
‘å‘º,2,ˆê”Ê,5,4443,’Ã“c—TŠG,43,25,‰J,“Œ,1,1,6.94,03,“¦‚°,5,0.10,1.52.3
‘å‘º,2,ˆê”Ê,2,3470,V“c–F”ü,44,44,‰J,“Œ,1,1,6.92,04,“¦‚°,2,0.04,1.53.6
‘å‘º,2,ˆê”Ê,6,5162,¼”ö—åŽÀ,34,46,‰J,“Œ,1,1,6.88,05,“¦‚°,6,0.07,.  .
‘å‘º,3,ˆê”Ê,1,4919,‹g“cãÄŒå,15,14,‰J,“ì,1,1,6.93,01,“¦‚°,1,0.11,1.50.9
