ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4991,@sŽ¡Æ,12,83,°,¼,3,2,6.87,01,·‚µ,2,0.10,1.54.3
‘å‘º,1,—\‘I,1,4395,‰º‰Í‰ëŽj,49,67,°,¼,3,2,6.89,02,·‚µ,1,0.11,1.56.5
‘å‘º,1,—\‘I,4,5167,¬ì—³‘¾˜N,43,81,°,¼,3,2,6.86,03,·‚µ,3,0.05,1.59.6
‘å‘º,1,—\‘I,6,5277,ˆäã–¢“s,58,39,°,¼,3,2,6.84,04,·‚µ,5,0.20,2.02.1
‘å‘º,2,—\‘I,1,4890,Îì—È,29,25,°,¼,3,2,6.92,01,“¦‚°,1,0.21,1.49.6
‘å‘º,2,—\‘I,2,5122,‘Š”nãÄ,45,16,°,¼,3,2,6.93,02,“¦‚°,2,0.22,1.50.9
‘å‘º,2,—\‘I,3,4879,ŽRè“S•½,48,85,°,¼,3,2,6.96,03,“¦‚°,3,0.27,1.52.8
‘å‘º,2,—\‘I,6,4693,¼‰º—_Žm,33,48,°,¼,3,2,6.84,04,“¦‚°,6,0.27,1.54.4
‘å‘º,2,—\‘I,5,5155,“àŽRŽµŠC,54,14,°,¼,3,2,6.91,05,“¦‚°,5,0.29,.  .
‘å‘º,2,—\‘I,4,5138,‘º–{‘å¬,22,75,°,¼,3,2,6.95,06,“¦‚°,4,0.33,.  .
‘å‘º,3,—\‘I,1,4355,¬ìL‘å,51,80,°,¼,3,2,6.87,01,“¦‚°,1,0.09,1.49.4
‘å‘º,3,—\‘I,2,4366,‘O‘òäŽj,63,13,°,¼,3,2,6.92,02,“¦‚°,2,0.12,1.50.2
‘å‘º,3,—\‘I,3,3869,ˆä‹Ú‘åŽu,62,41,°,¼,3,2,6.92,03,“¦‚°,3,0.14,1.51.8
‘å‘º,3,—\‘I,4,4530,¬–ì¶“Þ,55,63,°,¼,3,2,6.84,04,“¦‚°,4,0.13,1.52.0
‘å‘º,3,—\‘I,5,5011,‚–ØŒ\‘å,53,35,°,¼,3,2,6.90,05,“¦‚°,5,0.17,.  .
‘å‘º,3,—\‘I,6,3815,X‰ª–ž˜Y,39,12,°,¼,3,2,6.89,06,“¦‚°,6,0.17,.  .
‘å‘º,4,—\‘I,1,3708,‰ª•”‹MŽi,57,34,°,–k¼,3,2,6.87,01,“¦‚°,1,0.15,1.49.0
‘å‘º,4,—\‘I,6,4560,¯ŽiŽ÷—ÇX,76,73,°,–k¼,3,2,6.84,02,“¦‚°,5,0.13,1.49.8
‘å‘º,4,—\‘I,2,4367,ŽRŒûC˜H,66,40,°,–k¼,3,2,6.85,03,“¦‚°,2,0.17,1.50.4
‘å‘º,4,—\‘I,4,4600,ˆä“à«‘¾˜Y,56,46,°,–k¼,3,2,6.86,04,“¦‚°,3,0.10,1.51.9
