ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4522,ŒÃàVŒõ‹I,18,31,°,¼,4,4,6.85,01,“¦‚°,1,0.13,1.48.1
ˆ°‰®,1,—\,4,4035,™]_–¾,2,39,°,¼,4,4,6.86,02,“¦‚°,4,0.14,1.49.2
ˆ°‰®,1,—\,6,4750,ˆäã®Œå,4,47,°,¼,4,4,6.75,03,“¦‚°,6,0.13,1.51.1
ˆ°‰®,1,—\,2,4705,‹gì—Eì,33,29,°,¼,4,4,6.79,04,“¦‚°,2,0.17,1.52.0
ˆ°‰®,1,—\,5,3044,ŽO‘îŽ¢Žm,3,27,°,¼,4,4,6.91,05,“¦‚°,5,0.12,.  .
ˆ°‰®,1,—\,3,4213,d•xL–ç,15,34,°,¼,4,4,6.87,06,“¦‚°,3,0.19,.  .
ˆ°‰®,2,—\,1,4276,—é–ØŸ”Ž,26,51,°,¼,4,4,6.77,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,2,—\,3,3630,•“c½Ži,1,67,°,¼,4,4,6.89,02,“¦‚°,3,0.11,1.49.1
ˆ°‰®,2,—\,4,4061,”‹Œ´Gl,16,43,°,¼,4,4,6.79,03,“¦‚°,4,0.21,1.50.0
ˆ°‰®,2,—\,2,4724,‹g“c—S‹M,58,30,°,¼,4,4,6.86,04,“¦‚°,2,0.15,1.52.4
ˆ°‰®,2,—\,5,4365,·–{^•ã,12,53,°,¼,4,4,6.76,05,“¦‚°,5,0.17,.  .
ˆ°‰®,2,—\,6,4325,Vo_Ži,41,70,°,¼,4,4,6.78,06,“¦‚°,6,0.16,.  .
ˆ°‰®,3,—\,3,3997,–k‘ºªŽk,37,32,°,¼,5,5,6.83,01,‚Ü‚­‚è·‚µ,3,0.24,1.47.8
ˆ°‰®,3,—\,1,3548,Žº“c‘×Žj,45,56,°,¼,5,5,6.89,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.3
ˆ°‰®,3,—\,4,3831,ˆÀ“¡—T‹M,17,38,°,¼,5,5,6.83,03,‚Ü‚­‚è·‚µ,4,0.21,1.50.6
ˆ°‰®,3,—\,5,4543,d–Ø‹P•F,51,42,°,¼,5,5,6.85,04,‚Ü‚­‚è·‚µ,5,0.25,1.52.2
ˆ°‰®,3,—\,6,4306,”È–örŒá,46,25,°,¼,5,5,6.86,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
ˆ°‰®,3,—\,2,4755,ŽR“c‹Mˆ¤,50,44,°,¼,5,5,6.87,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
ˆ°‰®,4,—\,1,4445,‹{’nŒ³‹P,30,20,°,¼,4,4,6.81,01,“¦‚°,1,0.10,1.45.7
ˆ°‰®,4,—\,3,4138,’†ˆär—S,24,24,°,¼,4,4,6.86,02,“¦‚°,3,0.11,1.49.0
ˆ°‰®,4,—\,4,4802,’†“c’B–ç,13,33,°,¼,4,4,6.83,03,“¦‚°,4,0.12,1.49.9
ˆ°‰®,4,—\,5,3839,ì‡—Ži,40,26,°,¼,4,4,6.90,04,“¦‚°,5,0.12,1.51.1
ˆ°‰®,4,—\,6,5017,àV“c®–ç,28,55,°,¼,4,4,6.76,05,“¦‚°,6,0.09,.  .
