ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4435,•ž•”’BÆ,66,73,°,“ì,3,3,6.61,01,“¦‚°,1,0.23,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,3,3647,ˆÉ“¡—Y“ñ,68,77,°,“ì,3,3,6.66,02,“¦‚°,3,0.23,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,4,3458,“ŒŒ’‰î,26,89,°,“ì,3,3,6.63,03,“¦‚°,4,0.19,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,6,3901,¼“cŒ›K,36,32,°,“ì,3,3,6.81,04,“¦‚°,6,0.22,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,5,5286,âˆäŸäÆ,54,35,°,“ì,3,3,6.73,05,“¦‚°,5,0.18,1.58.4
“‚’Ã,1,’©‚Pí—\‘I,2,4216,¯‰hŽ¢,67,70,°,“ì,3,3,6.68,06,“¦‚°,2,0.24,1.59.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4155,’·–ì‘sŽu˜Y,45,60,°,“ì¼,2,2,6.60,01,“¦‚°,1,0.22,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4103,ŽRè‘P—f,13,80,°,“ì¼,2,2,6.64,02,“¦‚°,3,0.21,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4271,ìèŒö–õ,11,88,°,“ì¼,2,2,6.69,03,“¦‚°,4,0.18,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4550,Î‰ª«‘¾,19,57,°,“ì¼,2,2,6.66,04,“¦‚°,5,0.21,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,2014,‚’Ë´ˆê,21,81,°,“ì¼,2,2,6.70,05,“¦‚°,6,0.42,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3350,“¡–{‰ÀŽj,12,86,°,“ì¼,2,2,6.67,06,“¦‚°,2,0.27,1.58.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3574,‘å_NŽi,33,58,°,–k¼,1,1,6.60,01,“¦‚°,1,0.11,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3769,²’|P•F,35,65,°,–k¼,1,1,6.68,02,“¦‚°,4,0.03,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4207,¼‰ºˆê–ç,57,56,°,–k¼,1,1,6.64,03,“¦‚°,2,0.04,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4778,’çŒ[•ã,15,64,°,–k¼,1,1,6.70,04,“¦‚°,3,0.04,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3176,’·’JìŠÞ,39,72,°,–k¼,1,1,6.69,05,“¦‚°,5,0.05,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5271,™ŽR‘¾—z,49,84,°,–k¼,1,1,6.64,06,“¦‚°,6,0.01,1.56.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3796,’·–ì“¹b,25,54,°,–k,3,3,6.68,01,“¦‚°,1,0.05,1.49.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4305,‹àŽq‘ñ–î,46,76,°,–k,3,3,6.77,02,“¦‚°,3,0.09,1.50.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4059,“üàV—FŽ¡,60,79,°,–k,3,3,6.72,03,“¦‚°,2,0.06,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4287,¡ˆä‹MŽm,40,59,°,–k,3,3,6.72,04,“¦‚°,5,0.09,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4327,‰Á“¡ãÄ,61,68,°,–k,3,3,6.70,05,“¦‚°,4,0.12,1.55.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5311,¬—Ñ‹ž•½,24,74,°,–k,3,3,6.63,06,“¦‚°,6,0.15,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4073,‘å‹´ƒˆê˜Y,20,34,°,–k,3,3,6.79,01,”²‚«,2,0.18,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4734,ˆÀ‰Í“à«,63,82,°,–k,3,3,6.71,02,”²‚«,4,0.31,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3442,‹{•‰pŽi,31,33,°,–k,3,3,6.81,03,”²‚«,1,0.16,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3901,¼“cŒ›K,36,32,°,–k,3,3,6.88,04,”²‚«,3,0.22,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3968,’ƒ’JMŽŸ,17,53,°,–k,3,3,6.79,05,”²‚«,5,0.46,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5284,‰ÃŽèŠ¡“OÆ,69,78,°,–k,3,3,6.75,06,”²‚«,6,0.52,1.58.8
“‚’Ã,6,—\‘I,4,3265,¡‘º’¨F,48,83,°,–k,3,3,6.73,01,‚Ü‚­‚è,2,0.11,1.50.4
“‚’Ã,6,—\‘I,5,4269,™ŽR—T–ç,44,90,°,–k,3,3,6.71,02,‚Ü‚­‚è,5,0.08,1.51.6
“‚’Ã,6,—\‘I,2,3986,‰«“‡L˜a,52,66,°,–k,3,3,6.74,03,‚Ü‚­‚è,3,0.09,1.52.8
“‚’Ã,6,—\‘I,3,3757,”¨˜aG,51,67,°,–k,3,3,6.74,04,‚Ü‚­‚è,4,0.09,1.54.5
“‚’Ã,6,—\‘I,1,5220,Â–Ø˜@,47,61,°,–k,3,3,6.79,05,‚Ü‚­‚è,1,0.29,1.55.9
“‚’Ã,6,—\‘I,6,3458,“ŒŒ’‰î,26,89,°,–k,3,3,6.80,06,‚Ü‚­‚è,6,0.14,1.56.6
“‚’Ã,7,—\‘I,3,3873,•Ê•{¹Ž÷,22,31,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.10,1.49.6
“‚’Ã,7,—\‘I,2,3909,²X–ØNK,70,69,°,–k,4,4,6.76,02,‚Ü‚­‚è,2,0.07,1.51.7
“‚’Ã,7,—\‘I,4,3647,ˆÉ“¡—Y“ñ,68,77,°,–k,4,4,6.84,03,‚Ü‚­‚è,4,0.21,1.52.9
“‚’Ã,7,—\‘I,6,5041,r–q“â¹,32,75,°,–k,4,4,6.60,04,‚Ü‚­‚è,6,0.12,1.53.9
“‚’Ã,7,—\‘I,5,4103,ŽRè‘P—f,13,80,°,–k,4,4,6.79,05,‚Ü‚­‚è,5,0.18,1.55.4
“‚’Ã,7,—\‘I,1,3176,’·’JìŠÞ,39,72,°,–k,4,4,6.84,06,‚Ü‚­‚è,1,0.05,1.59.0
“‚’Ã,8,—\‘I,4,4435,•ž•”’BÆ,66,73,°,–k,4,4,6.76,01,”²‚«,4,0.12,1.49.7
“‚’Ã,8,—\‘I,6,4816,‘º¼C“ñ,42,71,°,–k,4,4,6.78,02,”²‚«,6,0.07,1.51.2
“‚’Ã,8,—\‘I,2,4327,‰Á“¡ãÄ,61,68,°,–k,4,4,6.79,03,”²‚«,2,0.11,1.53.3
“‚’Ã,8,—\‘I,3,4772,ÎŠÛŠC“n,38,87,°,–k,4,4,6.79,04,”²‚«,3,0.02,1.54.7
“‚’Ã,8,—\‘I,1,4550,Î‰ª«‘¾,19,57,°,–k,4,4,6.76,05,”²‚«,1,0.19,1.54.8
“‚’Ã,8,—\‘I,5,5271,™ŽR‘¾—z,49,84,°,–k,4,4,6.77,06,”²‚«,5,0.15,1.57.2
“‚’Ã,9,—\‘I,4,3442,‹{•‰pŽi,31,33,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.2
