ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,01,1,4435,•ž•”’BÆ,66,73,6.61,1,0.23,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,02,3,3647,ˆÉ“¡—Y“ñ,68,77,6.66,3,0.23,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,03,4,3458,“ŒŒ’‰î,26,89,6.63,4,0.19,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,04,6,3901,¼“cŒ›K,36,32,6.81,6,0.22,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,05,5,5286,âˆäŸäÆ,54,35,6.73,5,0.18,1.58.4
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,3,3,“¦‚°,06,2,4216,¯‰hŽ¢,67,70,6.68,2,0.24,1.59.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,45,60,6.60,1,0.22,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,02,3,4103,ŽRè‘P—f,13,80,6.64,3,0.21,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,03,4,4271,ìèŒö–õ,11,88,6.69,4,0.18,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,04,5,4550,Î‰ª«‘¾,19,57,6.66,5,0.21,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,2,2,“¦‚°,05,6,2014,‚’Ë´ˆê,21,81,6.70,6,0.42,1.55.1
