ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,3456,¼‰º,41,74,°,–k,2,1,6.88,01,‚Ü‚­‚è,5,0.32,1.50.2
‘å‘º,1,—\‘I,2,5029,’†—º‘¾,34,51,°,–k,2,1,6.85,02,‚Ü‚­‚è,2,0.42,1.52.5
‘å‘º,1,—\‘I,4,5053,ŽRŒûLŽ÷,69,53,°,–k,2,1,6.87,03,‚Ü‚­‚è,6,0.24,1.53.5
‘å‘º,1,—\‘I,3,3926,‘åŒÃê‹M,40,55,°,–k,2,1,6.85,04,‚Ü‚­‚è,3,0.51,1.54.2
‘å‘º,1,—\‘I,1,4705,‹gì—Eì,51,34,°,–k,2,1,6.83,05,‚Ü‚­‚è,1,0.33,.  .
‘å‘º,1,—\‘I,6,2958,ˆäì³l,37,39,°,–k,2,1,6.86,06,‚Ü‚­‚è,4,0.45,.  .
‘å‘º,2,—\‘I,3,4919,‹g“cãÄŒå,67,67,°,–k,4,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.0
‘å‘º,2,—\‘I,2,4531,••x’q—º,39,19,°,–k,4,3,6.80,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.2
‘å‘º,2,—\‘I,1,3741,¼”öŠî¬,54,30,°,–k,4,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.28,1.52.5
‘å‘º,2,—\‘I,5,4277,‹à“c‘å•ã,43,69,°,–k,4,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.6
‘å‘º,2,—\‘I,4,4005,£ìŒö‘¥,44,56,°,–k,4,3,6.83,05,‚Ü‚­‚è·‚µ,6,0.49,.  .
‘å‘º,2,—\‘I,6,3064,ŽRèº¶,68,16,°,–k,4,3,6.86,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘å‘º,3,—\‘I,4,4196,“c’†‘¾ˆê˜Y,64,50,°,–k,4,3,6.79,01,‚Ü‚­‚è,5,0.10,1.49.8
‘å‘º,3,—\‘I,1,3187,ŽÂŒ´r•v,60,33,°,–k,4,3,6.83,02,‚Ü‚­‚è,1,0.08,1.50.9
‘å‘º,3,—\‘I,6,4171,‰|KŽi,15,49,°,–k,4,3,6.85,03,‚Ü‚­‚è,4,0.18,1.52.6
‘å‘º,3,—\‘I,3,4551,ŽOìV‹Å,45,24,°,–k,4,3,6.79,04,‚Ü‚­‚è,3,0.17,1.52.6
‘å‘º,3,—\‘I,5,4333,‘º“c—F–ç,62,36,°,–k,4,3,6.86,05,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,3,—\‘I,2,4158,–Øê—Y“ñ˜Y,30,65,°,–k,4,3,6.81,06,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,4,—\‘I,1,3600,Œº”n“O,36,44,°,–k,4,3,6.79,01,“¦‚°,1,0.22,1.48.6
‘å‘º,4,—\‘I,4,4422,‰iˆä—ºŽŸ,31,63,°,–k,4,3,6.80,02,“¦‚°,4,0.23,1.50.8
‘å‘º,4,—\‘I,6,4288,‰i“cŒ[“ñ,14,68,°,–k,4,3,6.82,03,“¦‚°,6,0.19,1.52.1
‘å‘º,4,—\‘I,3,4105,¼‰º’¼–ç,70,13,°,–k,4,3,6.83,04,“¦‚°,3,0.25,1.52.5
‘å‘º,4,—\‘I,2,4234,–ì‘ŠOŽi,48,54,°,–k,4,3,6.78,05,“¦‚°,2,0.34,.  .
‘å‘º,4,—\‘I,5,5014,ŠŽR—Á“l,33,17,°,–k,4,3,6.84,06,“¦‚°,5,0.20,.  .
‘å‘º,5,—\‘I,1,4259,^’ë–¾Žu,66,14,°,–k,3,2,6.81,01,“¦‚°,1,0.18,1.48.4
‘å‘º,5,—\‘I,4,3804,’†“nCì,22,60,°,–k,3,2,6.85,02,“¦‚°,3,0.22,1.50.0
‘å‘º,5,—\‘I,6,4356,’·‰ª—Ç–ç,13,25,°,–k,3,2,6.77,03,“¦‚°,4,0.23,1.52.1
‘å‘º,5,—\‘I,5,4951,V“c—mˆê,57,27,°,–k,3,2,6.85,04,“¦‚°,6,0.28,1.53.1
‘å‘º,5,—\‘I,3,4506,•B“c¹–ç,38,46,°,–k,3,2,6.79,05,“¦‚°,5,0.28,.  .
‘å‘º,5,—\‘I,2,3456,¼‰º,41,74,°,–k,3,2,6.85,06,“¦‚°,2,0.22,.  .
‘å‘º,6,—\‘I,1,3548,Žº“c‘×Žj,32,40,°,–k,4,3,6.84,01,“¦‚°,1,0.13,1.49.3
‘å‘º,6,—\‘I,4,5058,‘OŒ´‘å“¹,58,26,°,–k,4,3,6.76,02,“¦‚°,4,0.29,1.50.3
‘å‘º,6,—\‘I,3,4025,ŽR–{—²K,47,47,°,–k,4,3,6.82,03,“¦‚°,3,0.21,1.51.7
‘å‘º,6,—\‘I,2,3926,‘åŒÃê‹M,40,55,°,–k,4,3,6.79,04,“¦‚°,2,0.24,1.52.2
‘å‘º,6,—\‘I,5,4571,›ÍÆ,59,58,°,–k,4,3,6.71,05,“¦‚°,5,0.24,.  .
‘å‘º,6,—\‘I,6,4919,‹g“cãÄŒå,67,67,°,–k,4,3,6.76,06,“¦‚°,6,0.24,.  .
‘å‘º,7,—\‘I,1,3612,”n‘Ü‹`‘¥,29,73,°,–k,4,3,6.82,01,“¦‚°,1,0.17,1.55.9
‘å‘º,7,—\‘I,5,4907,¬’rC•½,61,21,°,–k,4,3,6.76,02,“¦‚°,5,0.15,2.00.2
‘å‘º,7,—\‘I,2,4005,£ìŒö‘¥,44,56,°,–k,4,3,6.83,03,“¦‚°,2,0.21,2.02.9
‘å‘º,7,—\‘I,6,5053,ŽRŒûLŽ÷,69,53,°,–k,4,3,6.86,04,“¦‚°,6,0.26,2.05.6
‘å‘º,7,—\‘I,4,4333,‘º“c—F–ç,62,36,°,–k,4,3,6.87,05,“¦‚°,4,0.21,.  .
‘å‘º,8,—\‘I,1,4070,’†‘º—º‘¾,75,52,°,–k,3,2,6.74,01,”²‚«,1,0.18,1.49.8
‘å‘º,8,—\‘I,3,4705,‹gì—Eì,51,34,°,–k,3,2,6.83,02,”²‚«,3,0.14,1.51.0
‘å‘º,8,—\‘I,5,4158,–Øê—Y“ñ˜Y,30,65,°,–k,3,2,6.85,03,”²‚«,5,0.31,1.52.0
‘å‘º,8,—\‘I,4,4739,’†‘ºW•ü,24,75,°,–k,3,2,6.80,04,”²‚«,4,0.30,1.53.7
‘å‘º,8,—\‘I,2,4277,‹à“c‘å•ã,43,69,°,–k,3,2,6.78,05,”²‚«,2,0.16,.  .
‘å‘º,8,—\‘I,6,4210,¼‘ºN‘¾,28,18,°,–k,3,2,6.83,06,”²‚«,6,0.29,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4551,ŽOìV‹Å,45,24,°,–k,3,2,6.82,01,“¦‚°,1,0.24,1.48.5
‘å‘º,9,—\‘I“ÁÜ,6,4757,ŽR“c—S–ç,11,20,°,–k,3,2,6.78,02,“¦‚°,6,0.19,1.49.5
‘å‘º,9,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,66,14,°,–k,3,2,6.84,03,“¦‚°,3,0.24,1.50.7
