ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,3,4138,’†ˆär—S,24,24,“Ü‚è,–³•—,0,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.7
ˆ°‰®,1,—\,2,4213,d•xL–ç,15,34,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è·‚µ,3,0.11,1.48.7
ˆ°‰®,1,—\,4,4750,ˆäã®Œå,4,47,“Ü‚è,–³•—,0,1,6.66,03,‚Ü‚­‚è·‚µ,5,0.14,1.49.8
ˆ°‰®,1,—\,5,4705,‹gì—Eì,33,29,“Ü‚è,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.18,1.50.6
ˆ°‰®,1,—\,1,3612,”n‘Ü‹`‘¥,19,21,“Ü‚è,–³•—,0,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ˆ°‰®,1,—\,6,3231,‹g“c—²‹`,55,35,“Ü‚è,–³•—,0,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
ˆ°‰®,2,—\,1,4522,ŒÃàVŒõ‹I,18,31,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.13,1.45.6
ˆ°‰®,2,—\,2,3951,Îì‹gèM,60,28,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,2,0.18,1.48.6
ˆ°‰®,2,—\,4,3548,Žº“c‘×Žj,45,56,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,4,0.13,1.49.0
ˆ°‰®,2,—\,6,4751,—é–Ø—È—S,20,16,“Ü‚è,“ì,1,1,6.67,04,“¦‚°,6,0.29,1.49.2
ˆ°‰®,2,—\,3,4047,‹g‰i_‘¥,53,19,“Ü‚è,“ì,1,1,6.74,05,“¦‚°,3,0.14,.  .
