ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4495,XW‘¾˜Y,40,48,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.18,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5071,–ìŒ©ŽR‘ñŒÈ,55,65,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,2,0.11,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4196,“c’†‘¾ˆê˜Y,18,44,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,4,0.26,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3989,ŒF–{‰pˆê,20,28,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,6,0.27,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4919,‹g“cãÄŒå,8,16,“Ü‚è,–k“Œ,3,3,6.87,05,“¦‚°,3,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3536,ˆêF‰ëº,44,69,“Ü‚è,–k“Œ,3,3,6.86,06,“¦‚°,5,0.25,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4294,ŒÃ‰ê”É‹P,13,61,“Ü‚è,–k“Œ,4,4,6.80,01,‚Ü‚­‚è,4,0.11,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3892,‘êNK,39,49,“Ü‚è,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,5,0.07,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3855,‘åŒF’C–í,10,38,“Ü‚è,–k“Œ,4,4,6.77,03,‚Ü‚­‚è,3,0.26,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4022,‘Ò’¹—Y‹I,37,67,“Ü‚è,–k“Œ,4,4,6.77,04,‚Ü‚­‚è,1,0.21,1.53.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4638,¬—Ñ—É‘¾,29,57,“Ü‚è,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,2,0.28,.  .
