ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3516,‹gŒ´¹l,31,52,“Ü‚è,–k“Œ,1,1,6.90,01,·‚µ,2,0.14,1.49.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3772,ˆê–ö˜aF,19,14,“Ü‚è,–k“Œ,1,1,6.85,02,·‚µ,1,0.11,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3581,‰Á–Øˆè,53,31,“Ü‚è,–k“Œ,1,1,6.91,03,·‚µ,5,0.23,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3315,L£¹m,63,34,“Ü‚è,–k“Œ,1,1,6.91,04,·‚µ,6,0.21,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3539,‹àŽq‡ˆê,52,23,“Ü‚è,–k“Œ,1,1,6.93,05,·‚µ,4,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3660,’·’Jìe‰¤,60,56,“Ü‚è,–k“Œ,1,1,6.93,06,·‚µ,3,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3478,“ˆ“c‹MŽx,34,69,“Ü‚è,“Œ,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3663,–ØŽR˜aK,66,74,“Ü‚è,“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3176,’·’JìŠÞ,12,32,“Ü‚è,“Œ,1,1,6.89,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3613,Šp’JŒ’Œá,44,13,“Ü‚è,“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3503,“°Œ´—mŽj,70,60,“Ü‚è,“Œ,1,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3432,‹{”—’¨•F,27,41,“Ü‚è,“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3161,ŒÃê‹P‹`,16,43,“Ü‚è,–k“Œ,1,1,6.82,01,“¦‚°,1,0.27,1.50.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3661,–ö£‹»Žu,36,47,“Ü‚è,–k“Œ,1,1,6.85,02,“¦‚°,5,0.23,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3499,Žsì“N–ç,47,33,“Ü‚è,–k“Œ,1,1,6.93,03,“¦‚°,6,0.23,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3627,ˆäãŒbˆê,58,58,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,2,0.29,1.55.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3392,¬XM—Y,65,20,“Ü‚è,–k“Œ,1,1,6.87,05,“¦‚°,4,0.28,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3273,Î“c‹,22,46,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,3,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3251,•½Î˜a’j,13,16,‰J,–k,1,1,6.86,01,·‚µ,2,0.18,1.49.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3159,]ŒûW¶,75,29,‰J,–k,1,1,6.87,02,·‚µ,1,0.19,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3656,”Œ•ê–FP,39,25,‰J,–k,1,1,6.92,03,·‚µ,3,0.22,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3352,¬ìWŽi,61,40,‰J,–k,1,1,6.94,04,·‚µ,6,0.23,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3901,¼“cŒ›K,55,75,‰J,–k,1,1,6.94,05,·‚µ,4,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3860,¼–{_‹M,67,24,‰J,–k,1,1,6.91,06,·‚µ,5,0.25,.  .
“¿ŽR,5,ˆê”Ê,2,3662,‘å’ëŒ³–¾,35,48,“Ü‚è,–k¼,1,1,6.85,01,·‚µ,2,0.08,1.50.4
“¿ŽR,5,ˆê”Ê,6,3582,‹gìº’j,28,61,“Ü‚è,–k¼,1,1,6.85,02,·‚µ,3,0.17,1.51.5
“¿ŽR,5,ˆê”Ê,1,3482,‹àŽq–ÒŽu,48,55,“Ü‚è,–k¼,1,1,6.85,03,·‚µ,1,0.18,1.52.7
“¿ŽR,5,ˆê”Ê,4,3350,“¡–{‰ÀŽj,23,30,“Ü‚è,–k¼,1,1,6.98,04,·‚µ,6,0.16,1.54.4
“¿ŽR,5,ˆê”Ê,3,3516,‹gŒ´¹l,31,52,“Ü‚è,–k¼,1,1,6.91,05,·‚µ,5,0.20,.  .
“¿ŽR,5,ˆê”Ê,5,3536,ˆêF‰ëº,62,62,“Ü‚è,–k¼,1,1,6.94,06,·‚µ,4,0.16,.  .
“¿ŽR,6,ˆê”Ê,1,3497,Œã“¡_,51,26,‰J,“ì¼,3,3,6.89,01,“¦‚°,1,0.21,1.51.7
“¿ŽR,6,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,50,17,‰J,“ì¼,3,3,6.91,02,“¦‚°,3,0.22,1.52.8
“¿ŽR,6,ˆê”Ê,6,3940,”ÑŽR‘×,57,57,‰J,“ì¼,3,3,6.86,03,“¦‚°,6,0.27,1.53.7
“¿ŽR,6,ˆê”Ê,2,3444,ŒŽ‘å‰î,30,49,‰J,“ì¼,3,3,6.81,04,“¦‚°,2,0.17,1.55.4
“¿ŽR,6,ˆê”Ê,5,3663,–ØŽR˜aK,66,74,‰J,“ì¼,3,3,6.95,05,“¦‚°,5,0.17,.  .
“¿ŽR,6,ˆê”Ê,4,3660,’·’Jìe‰¤,60,56,‰J,“ì¼,3,3,6.90,06,“¦‚°,4,0.17,.  .
“¿ŽR,7,ˆê”Ê,5,3703,’¹Ž”áÁ,45,73,‰J,“ì¼,1,1,6.89,01,”²‚«,5,0.09,1.50.5
“¿ŽR,7,ˆê”Ê,1,3661,–ö£‹»Žu,36,47,‰J,“ì¼,1,1,6.85,02,”²‚«,1,0.18,1.51.7
“¿ŽR,7,ˆê”Ê,4,3641,ˆê£–¾,56,50,‰J,“ì¼,1,1,6.93,03,”²‚«,4,0.14,1.53.0
“¿ŽR,7,ˆê”Ê,3,3747,š è—Çt,42,54,‰J,“ì¼,1,1,6.86,04,”²‚«,3,0.18,1.54.4
“¿ŽR,7,ˆê”Ê,2,3273,Î“c‹,22,46,‰J,“ì¼,1,1,6.88,05,”²‚«,2,0.12,.  .
“¿ŽR,7,ˆê”Ê,6,3550,“s’z³Ž¡,54,59,‰J,“ì¼,1,1,6.89,06,”²‚«,6,0.21,.  .
“¿ŽR,8,ˆê”Ê,1,3584,²X–Ø‰pŽ÷,40,35,“Ü‚è,–k,1,1,6.90,01,“¦‚°,1,0.14,1.49.7
“¿ŽR,8,ˆê”Ê,3,3432,‹{”—’¨•F,27,41,“Ü‚è,–k,1,1,6.88,02,“¦‚°,3,0.16,1.51.2
“¿ŽR,8,ˆê”Ê,2,3581,‰Á–Øˆè,53,31,“Ü‚è,–k,1,1,6.92,03,“¦‚°,2,0.16,1.52.9
“¿ŽR,8,ˆê”Ê,4,3976,“à“cŒ\,14,27,“Ü‚è,–k,1,1,6.96,04,“¦‚°,4,0.20,1.53.8
“¿ŽR,8,ˆê”Ê,5,3627,ˆäãŒbˆê,58,58,“Ü‚è,–k,1,1,6.88,05,“¦‚°,5,0.28,.  .
“¿ŽR,8,ˆê”Ê,6,3613,Šp’JŒ’Œá,44,13,“Ü‚è,–k,1,1,6.91,06,“¦‚°,6,0.28,.  .
“¿ŽR,9,ˆê”Ê,3,3499,Žsì“N–ç,47,33,°,“ì¼,1,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
“¿ŽR,9,ˆê”Ê,1,3901,¼“cŒ›K,55,75,°,“ì¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.9
“¿ŽR,9,ˆê”Ê,5,3662,‘å’ëŒ³–¾,35,48,°,“ì¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.0
“¿ŽR,9,ˆê”Ê,2,3392,¬XM—Y,65,20,°,“ì¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.8
“¿ŽR,9,ˆê”Ê,6,3350,“¡–{‰ÀŽj,23,30,°,“ì¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
“¿ŽR,9,ˆê”Ê,4,3860,¼–{_‹M,67,24,°,“ì¼,1,1,6.91,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
“¿ŽR,10,‘I”²í,1,3582,‹gìº’j,28,61,°,“ì¼,1,1,6.85,01,“¦‚°,1,0.23,1.50.2
“¿ŽR,10,‘I”²í,5,3251,•½Î˜a’j,13,16,°,“ì¼,1,1,6.96,02,“¦‚°,4,0.19,1.50.7
“¿ŽR,10,‘I”²í,3,3940,”ÑŽR‘×,57,57,°,“ì¼,1,1,6.92,03,“¦‚°,2,0.20,1.51.8
“¿ŽR,10,‘I”²í,4,3161,ŒÃê‹P‹`,16,43,°,“ì¼,1,1,6.88,04,“¦‚°,3,0.22,1.53.1
“¿ŽR,10,‘I”²í,2,3352,¬ìWŽi,61,40,°,“ì¼,1,1,6.93,05,“¦‚°,6,0.17,.  .
“¿ŽR,10,‘I”²í,6,3176,’·’JìŠÞ,12,32,°,“ì¼,1,1,6.95,06,“¦‚°,5,0.15,.  .
“¿ŽR,11,‘I”²í,1,3641,ˆê£–¾,56,50,‰J,–k¼,2,2,6.96,01,“¦‚°,1,0.19,1.50.1
“¿ŽR,11,‘I”²í,2,3159,]ŒûW¶,75,29,‰J,–k¼,2,2,6.88,02,“¦‚°,2,0.19,1.50.9
“¿ŽR,11,‘I”²í,4,3747,š è—Çt,42,54,‰J,–k¼,2,2,6.94,03,“¦‚°,4,0.21,1.53.0
“¿ŽR,11,‘I”²í,6,3772,ˆê–ö˜aF,19,14,‰J,–k¼,2,2,6.92,04,“¦‚°,6,0.24,1.54.6
“¿ŽR,11,‘I”²í,5,3482,‹àŽq–ÒŽu,48,55,‰J,–k¼,2,2,6.97,05,“¦‚°,5,0.24,.  .
“¿ŽR,11,‘I”²í,3,3497,Œã“¡_,51,26,‰J,–k¼,2,2,6.98,06,“¦‚°,3,0.28,.  .
“¿ŽR,12,—DŸí,1,3876,’†’Ò’l,43,53,°,–k¼,4,4,6.85,01,“¦‚°,1,0.28,1.50.0
“¿ŽR,12,—DŸí,3,3918,[ˆä—˜Žõ,11,42,°,–k¼,4,4,6.87,02,“¦‚°,3,0.30,1.51.0
“¿ŽR,12,—DŸí,5,3158,“‡ìŒõ’j,37,37,°,–k¼,4,4,6.86,03,“¦‚°,5,0.42,1.52.9
“¿ŽR,12,—DŸí,4,3740,‘åàV•Ži,24,12,°,–k¼,4,4,6.93,04,“¦‚°,4,0.29,1.53.7
“¿ŽR,12,—DŸí,2,3931,•è—³–ç,59,15,°,–k¼,4,4,6.82,05,“¦‚°,2,0.28,.  .
“¿ŽR,12,—DŸí,6,3606,ì–k_‹M,72,21,°,–k¼,4,4,6.89,06,“¦‚°,6,0.30,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4697,š OãÄ•½,36,80,“Ü‚è,–³•—,0,1,6.70,01,‚Ü‚­‚è,4,0.15,1.50.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4097,ŠÑ’n’J’¼l,64,16,“Ü‚è,–³•—,0,1,6.76,02,‚Ü‚­‚è,3,0.30,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4556,’|ˆä“Þ”ü,26,76,“Ü‚è,–³•—,0,1,6.71,03,‚Ü‚­‚è,1,0.21,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3334,Šp‚Ð‚Æ‚Ý,32,25,“Ü‚è,–³•—,0,1,6.67,04,‚Ü‚­‚è,6,0.14,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3346,‹{–{—T”V,13,72,“Ü‚è,–³•—,0,1,6.68,05,‚Ü‚­‚è,5,0.13,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4394,‰i“ˆ—Tˆê,79,79,“Ü‚è,–³•—,0,1,6.68,06,‚Ü‚­‚è,2,0.23,1.56.0
‹{“‡,2,ˆê”Ê,3,3568,–Ø‘ºŒõG,67,60,‰J,–k¼,1,1,6.77,01,”²‚«,3,0.20,1.50.9
‹{“‡,2,ˆê”Ê,6,4193,‹½Œ´Í•½,61,63,‰J,–k¼,1,1,6.70,02,”²‚«,5,0.22,1.51.6
‹{“‡,2,ˆê”Ê,1,4765,–ì“c•”GŽq,22,23,‰J,–k¼,1,1,6.67,03,”²‚«,1,0.10,1.53.0
‹{“‡,2,ˆê”Ê,4,4491,“c’†Œ˜,30,61,‰J,–k¼,1,1,6.72,04,”²‚«,4,0.30,1.53.5
‹{“‡,2,ˆê”Ê,5,5207,‚ŽRŒhŒå,55,78,‰J,–k¼,1,1,6.64,05,”²‚«,6,0.18,1.54.2
‹{“‡,2,ˆê”Ê,2,3919,‘ºãƒ,14,20,‰J,–k¼,1,1,6.72,06,”²‚«,2,0.24,1.56.5
‹{“‡,3,ˆê”Ê,1,4771,‰ºŽ›G˜a,18,73,“Ü‚è,–³•—,0,1,6.64,01,“¦‚°,1,0.08,1.49.5
‹{“‡,3,ˆê”Ê,2,5167,¬ì—³‘¾˜N,23,67,“Ü‚è,–³•—,0,1,6.63,02,“¦‚°,2,0.01,1.51.0
‹{“‡,3,ˆê”Ê,6,4347,‹›’JD,39,68,“Ü‚è,–³•—,0,1,6.65,03,“¦‚°,6,0.14,1.52.7
‹{“‡,3,ˆê”Ê,4,4873,Š—Œ´Œ’‘¾,20,77,“Ü‚è,–³•—,0,1,6.66,04,“¦‚°,4,0.18,1.53.8
‹{“‡,3,ˆê”Ê,5,5234,’Ë‰zŠC“l,75,30,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,5,0.10,1.54.3
‹{“‡,3,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,80,54,“Ü‚è,–³•—,0,1,6.74,06,“¦‚°,3,0.08,1.54.8
‹{“‡,4,ˆê”Ê,1,3349,‹g“cˆê˜Y,24,39,“Ü‚è,–k,2,2,6.74,01,“¦‚°,1,0.15,1.49.8
‹{“‡,4,ˆê”Ê,3,4357,“c’†˜a–ç,71,57,“Ü‚è,–k,2,2,6.67,02,“¦‚°,3,0.13,1.51.5
‹{“‡,4,ˆê”Ê,6,4432,‰©‹àˆä—Í—Ç,16,66,“Ü‚è,–k,2,2,6.78,03,“¦‚°,6,0.12,1.52.3
‹{“‡,4,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,72,64,“Ü‚è,–k,2,2,6.77,04,“¦‚°,4,0.08,1.52.7
‹{“‡,4,ˆê”Ê,2,4946,‘D‰zŒ’Œá,78,69,“Ü‚è,–k,2,2,6.75,05,“¦‚°,2,0.41,1.55.4
‹{“‡,4,ˆê”Ê,5,3801,ŒÜ”½“c”E,37,19,“Ü‚è,–k,2,2,6.78,06,“¦‚°,5,0.04,1.58.2
‹{“‡,5,ˆê”Ê,5,4171,‰|KŽi,52,58,“Ü‚è,“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.7
‹{“‡,5,ˆê”Ê,1,4097,ŠÑ’n’J’¼l,64,16,“Ü‚è,“Œ,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
