ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4252,¼‰º“N–ç,14,26,°,“ì,1,1,6.90,01,“¦‚°,1,0.12,1.49.2
‘å‘º,1,ˆê,2,3507,“¡ˆä“O,27,21,°,“ì,1,1,6.89,02,“¦‚°,2,0.12,1.50.1
‘å‘º,1,ˆê,5,3533,²ì³“¹,38,23,°,“ì,1,1,6.86,03,“¦‚°,5,0.19,1.51.9
‘å‘º,1,ˆê,6,5027,d•y—EÆ,34,20,°,“ì,1,1,6.91,04,“¦‚°,6,0.05,1.53.5
‘å‘º,1,ˆê,4,4489,ŠâìmŽm,46,63,°,“ì,1,1,6.89,05,“¦‚°,4,0.18,.  .
‘å‘º,1,ˆê,3,4755,ŽR“c‹Mˆ¤,59,11,°,“ì,1,1,6.92,06,“¦‚°,3,0.17,.  .
‘å‘º,2,ˆê,1,4919,‹g“cãÄŒå,73,72,°,“ì,1,1,6.75,01,“¦‚°,1,0.12,1.46.9
‘å‘º,2,ˆê,2,4695,”öè—Y“ñ,41,73,°,“ì,1,1,6.85,02,“¦‚°,2,0.13,1.48.9
‘å‘º,2,ˆê,5,4153,²X–ØŠÞ,26,14,°,“ì,1,1,6.86,03,“¦‚°,5,0.12,1.50.6
‘å‘º,2,ˆê,4,3454,ˆäì‘åì,61,17,°,“ì,1,1,6.92,04,“¦‚°,4,0.13,1.51.0
‘å‘º,2,ˆê,3,4213,d•xL–ç,28,76,°,“ì,1,1,6.89,05,“¦‚°,3,0.12,.  .
‘å‘º,2,ˆê,6,5040,–Ø‘ºéD,58,55,°,“ì,1,1,6.87,06,“¦‚°,6,0.11,.  .
‘å‘º,3,ˆê,1,3752,‰F“y‘×A,64,24,°,“ì,1,1,6.87,01,“¦‚°,1,0.13,1.49.7
‘å‘º,3,ˆê,3,4906,—é–Ø‰ëŠó,51,74,°,“ì,1,1,6.90,02,“¦‚°,3,0.21,1.50.1
