ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3975,¬–ìŽ›’q—m,15,56,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.13,1.50.8
“‚’Ã,1,’©‚Pí—\‘I,2,3432,‹{”—’¨•F,65,40,“Ü‚è,–k,3,3,6.86,02,“¦‚°,2,0.14,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,6,3566,ì“Y‰p³,35,87,“Ü‚è,–k,3,3,6.84,03,“¦‚°,5,0.17,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,4,4314,Â–ØK‘¾˜Y,21,48,“Ü‚è,–k,3,3,6.88,04,“¦‚°,4,0.13,1.54.1
“‚’Ã,1,’©‚Pí—\‘I,3,3295,à_‘º–FG,57,91,“Ü‚è,–k,3,3,6.93,05,“¦‚°,3,0.13,1.56.7
“‚’Ã,1,’©‚Pí—\‘I,5,5187,¬â•—‘¾,64,31,“Ü‚è,–k,3,3,6.86,06,“¦‚°,6,0.17,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4661,’†“‡VÍ,12,57,°,–k,4,4,6.85,01,·‚µ,2,0.24,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3430,Šp•lC,22,90,°,–k,4,4,6.81,02,·‚µ,1,0.18,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4167,•Ð‰ªGŽ÷,41,67,°,–k,4,4,6.87,03,·‚µ,6,0.16,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3614,’JŸK,30,60,°,–k,4,4,6.85,04,·‚µ,3,0.22,1.53.9
