ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.98,01,“¦‚°,1,0.21,1.50.9
‘å‘º,1,—\,5,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,6.99,02,“¦‚°,5,0.24,1.53.4
‘å‘º,1,—\,4,4248,‰ª–{‘å,30,48,°,–k¼,2,1,7.01,03,“¦‚°,4,0.18,1.53.7
‘å‘º,1,—\,3,4511,’†‰ªŒ’l,34,71,°,–k¼,2,1,6.99,04,“¦‚°,3,0.14,1.54.6
‘å‘º,1,—\,2,4695,”öè—Y“ñ,61,67,°,–k¼,2,1,6.96,05,“¦‚°,2,0.18,.  .
‘å‘º,1,—\,6,5072,‹g“cˆÇ”ü,75,28,°,–k¼,2,1,6.94,06,“¦‚°,6,0.21,.  .
‘å‘º,2,—\,1,4766,ÎˆäF”V,74,29,°,–k¼,2,1,6.91,01,“¦‚°,1,0.21,1.50.1
‘å‘º,2,—\,4,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,7.03,02,“¦‚°,4,0.28,1.51.6
‘å‘º,2,—\,2,4180,ã–ìG˜a,28,26,°,–k¼,2,1,7.02,03,“¦‚°,2,0.29,1.53.1
‘å‘º,2,—\,3,4694,‚“cˆ»,25,16,°,–k¼,2,1,7.00,04,“¦‚°,3,0.31,1.53.6
‘å‘º,2,—\,5,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.98,05,“¦‚°,5,0.34,.  .
‘å‘º,2,—\,6,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.97,06,“¦‚°,6,0.25,.  .
‘å‘º,3,—\,2,4305,‹àŽq‘ñ–î,12,34,°,–k¼,2,1,6.97,01,·‚µ,2,0.14,1.50.5
‘å‘º,3,—\,3,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,6.98,02,·‚µ,3,0.17,1.52.2
‘å‘º,3,—\,6,3563,’ç¸,22,54,°,–k¼,2,1,7.05,03,·‚µ,6,0.23,1.52.4
‘å‘º,3,—\,1,3566,ì“Y‰p³,58,53,°,–k¼,2,1,6.95,04,·‚µ,1,0.15,1.53.0
‘å‘º,3,—\,5,3478,“ˆ“c‹MŽx,59,73,°,–k¼,2,1,7.00,05,·‚µ,5,0.15,.  .
‘å‘º,3,—\,4,4505,“‡“cŒ«l,16,20,°,–k¼,2,1,6.96,06,·‚µ,4,0.10,.  .
‘å‘º,4,—\,1,4249,‘\ªFm,13,70,°,–k¼,2,1,6.92,01,“¦‚°,1,0.05,1.56.6
‘å‘º,4,—\,5,4111,‰œ“c½,23,76,°,–k¼,2,1,7.01,02,“¦‚°,4,0.12,2.00.6
‘å‘º,4,—\,3,4579,’†“ˆŒ’ˆê˜Y,43,57,°,–k¼,2,1,6.93,03,“¦‚°,6,0.12,2.03.3
‘å‘º,4,—\,6,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.94,04,“¦‚°,5,0.09,2.06.7
‘å‘º,4,—\,4,3349,‹g“cˆê˜Y,64,74,°,–k¼,2,1,6.95,05,“¦‚°,3,0.12,.  .
‘å‘º,5,—\,2,4357,“c’†˜a–ç,18,68,°,–k¼,2,1,6.93,01,”²‚«,2,0.17,1.50.8
‘å‘º,5,—\,1,3577,ŒüŠ_“ñ,60,21,°,–k¼,2,1,6.94,02,”²‚«,1,0.23,1.51.6
‘å‘º,5,—\,3,4003,•\Œ›ˆê,63,59,°,–k¼,2,1,6.91,03,”²‚«,3,0.24,1.52.8
‘å‘º,5,—\,4,4207,¼‰ºˆê–ç,19,62,°,–k¼,2,1,6.90,04,”²‚«,4,0.25,1.54.8
‘å‘º,5,—\,6,4511,’†‰ªŒ’l,34,71,°,–k¼,2,1,6.95,05,”²‚«,5,0.23,.  .
‘å‘º,5,—\,5,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.92,06,”²‚«,6,0.26,.  .
‘å‘º,6,—\,1,4156,•l–ìFŽu,35,49,°,–k¼,2,1,6.89,01,“¦‚°,1,0.12,1.49.3
‘å‘º,6,—\,4,4387,•½ŽR’q‰Á,38,38,°,–k¼,2,1,6.93,02,“¦‚°,4,0.18,1.50.2
‘å‘º,6,—\,2,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.95,03,“¦‚°,2,0.13,1.52.6
‘å‘º,6,—\,5,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,2,1,6.88,04,“¦‚°,5,0.23,1.52.9
‘å‘º,6,—\,6,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,6.98,05,“¦‚°,6,0.25,.  .
‘å‘º,6,—\,3,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,6.97,06,“¦‚°,3,0.31,.  .
‘å‘º,7,—\,1,4131,Œ´–L“y,11,13,°,–k¼,2,1,6.92,01,“¦‚°,1,0.19,1.50.2
‘å‘º,7,—\,3,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.98,02,“¦‚°,3,0.23,1.51.2
‘å‘º,7,—\,2,4469,“yŽR‘ì–ç,33,18,°,–k¼,2,1,6.93,03,“¦‚°,2,0.22,1.52.8
‘å‘º,7,—\,4,3566,ì“Y‰p³,58,53,°,–k¼,2,1,6.97,04,“¦‚°,4,0.26,1.54.2
