ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3871,’r“cŽ‡”T,20,13,°,“ì,1,1,6.86,01,“¦‚°,1,0.15,1.49.0
‘å‘º,1,—\,2,4841,‚‹´—I‰Ô,71,44,°,“ì,1,1,6.86,02,“¦‚°,2,0.18,1.50.6
‘å‘º,1,—\,3,4088,–ì“cËŽq,75,65,°,“ì,1,1,6.85,03,“¦‚°,3,0.23,1.52.2
‘å‘º,1,—\,5,4569,’†àVG“Þ,19,60,°,“ì,1,1,6.89,04,“¦‚°,5,0.22,1.53.4
‘å‘º,1,—\,4,4744,ˆÉ“¡—æ“Þ,40,48,°,“ì,1,1,6.95,05,“¦‚°,4,0.22,.  .
‘å‘º,1,—\,6,5057,ã“cŽÑ“Þ,58,59,°,“ì,1,1,6.79,06,“¦‚°,6,0.16,.  .
‘å‘º,2,—\,3,4694,‚“cˆ»,61,67,°,“ì,1,1,6.87,01,‚Ü‚­‚è,3,0.13,1.48.1
‘å‘º,2,—\,4,4183,‰F–ì–í¶,50,36,°,“ì,1,1,6.91,02,‚Ü‚­‚è,4,0.13,1.50.6
‘å‘º,2,—\,2,4758,•xŠ~—í‰Á,26,51,°,“ì,1,1,6.90,03,‚Ü‚­‚è,2,0.16,1.51.5
‘å‘º,2,—\,1,4400,‰Á“¡“ÞŒŽ,45,75,°,“ì,1,1,6.91,04,‚Ü‚­‚è,1,0.16,1.52.7
‘å‘º,2,—\,5,3289,‚‹´~”ü,27,62,°,“ì,1,1,6.93,05,‚Ü‚­‚è,5,0.38,.  .
‘å‘º,2,—\,6,5056,¼‰ª¬”ü,22,26,°,“ì,1,1,6.88,06,‚Ü‚­‚è,6,0.29,.  .
‘å‘º,3,—\,1,3254,–öàVçt,49,46,°,“ì,1,1,6.83,01,“¦‚°,1,0.14,1.48.9
‘å‘º,3,—\,2,4519,´…¹Ž÷,37,43,°,“ì,1,1,6.81,02,“¦‚°,2,0.24,1.50.1
‘å‘º,3,—\,4,4678,…–ì–]”ü,66,50,°,“ì,1,1,6.88,03,“¦‚°,4,0.33,1.52.1
‘å‘º,3,—\,5,4730,“y‰®ŽÀ¹Šó,28,11,°,“ì,1,1,6.82,04,“¦‚°,5,0.31,1.53.0
‘å‘º,3,—\,3,3704,–{•”‚ß‚®‚Ý,67,40,°,“ì,1,1,6.88,05,“¦‚°,3,0.23,.  .
‘å‘º,3,—\,6,4408,m‰È‚³‚â‚©,53,28,°,“ì,1,1,6.90,06,“¦‚°,6,0.24,.  .
‘å‘º,4,—\,2,4534,âç—F—,32,73,°,“ì,1,1,6.86,01,·‚µ,2,0.26,1.48.3
