ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3843,ã”VWO,52,19,‰J,“ì“Œ,1,1,6.99,01,“¦‚°,1,0.04,1.52.0
‘å‘º,1,—\,2,3891,’JŒûŒ’ˆê,57,29,‰J,“ì“Œ,1,1,6.99,02,“¦‚°,2,0.12,1.53.4
‘å‘º,1,—\,5,3643,•Ä“c—²O,72,47,‰J,“ì“Œ,1,1,7.06,03,“¦‚°,5,0.13,1.54.1
‘å‘º,1,—\,6,5102,Œ´“c—YŽŸ,66,50,‰J,“ì“Œ,1,1,6.98,04,“¦‚°,6,0.18,1.55.6
‘å‘º,1,—\,3,3058,Œ´‹`º,70,20,‰J,“ì“Œ,1,1,7.02,05,“¦‚°,3,0.17,.  .
‘å‘º,1,—\,4,5031,“n•Ó‹óˆË,39,71,‰J,“ì“Œ,1,1,7.00,06,“¦‚°,4,0.13,.  .
‘å‘º,2,—\,1,3714,ŠŒ´³,73,76,‰J,“ì,2,1,6.93,01,”²‚«,1,0.16,1.50.8
‘å‘º,2,—\,2,3741,¼”öŠî¬,53,59,‰J,“ì,2,1,6.97,02,”²‚«,2,0.12,1.51.7
‘å‘º,2,—\,4,4715,‘ºã—É,35,57,‰J,“ì,2,1,7.00,03,”²‚«,4,0.21,1.53.5
‘å‘º,2,—\,6,5085,’†‘º‰hŽ¡,65,65,‰J,“ì,2,1,7.00,04,”²‚«,6,0.14,1.55.5
‘å‘º,2,—\,5,3976,“à“cŒ\,37,53,‰J,“ì,2,1,7.00,05,”²‚«,5,0.13,.  .
