ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5153,²“¡‚Ù‚Ì‚©,69,57,‰J,–k¼,2,1,6.97,01,“¦‚°,1,0.17,1.51.5
‘å‘º,1,ˆê”Ê,2,5231,Ž›“c‹óŽ,27,46,‰J,–k¼,2,1,6.96,02,“¦‚°,2,0.18,1.53.5
‘å‘º,1,ˆê”Ê,6,5173,’JŒû‰À˜@,64,24,‰J,–k¼,2,1,6.99,03,“¦‚°,6,0.17,1.54.9
‘å‘º,1,ˆê”Ê,5,5297,“ìÊ”J,73,65,‰J,–k¼,2,1,6.98,04,“¦‚°,5,0.20,1.56.0
‘å‘º,1,ˆê”Ê,3,3528,Š}–ì—F‹IŒb,23,16,‰J,–k¼,2,1,6.98,05,“¦‚°,3,0.16,.  .
‘å‘º,1,ˆê”Ê,4,5250,“ˆ“c—L—¢,56,58,‰J,–k¼,2,1,6.99,06,“¦‚°,4,0.19,.  .
‘å‘º,2,ˆê”Ê,2,4853,‘OŒ´Æ,18,49,‰J,–k¼,2,1,6.90,01,‚Ü‚­‚è,2,0.11,1.50.3
‘å‘º,2,ˆê”Ê,5,4924,’†–k—Á,13,40,‰J,–k¼,2,1,6.98,02,‚Ü‚­‚è,5,0.13,1.52.9
‘å‘º,2,ˆê”Ê,1,4408,m‰È‚³‚â‚©,39,60,‰J,–k¼,2,1,6.91,03,‚Ü‚­‚è,1,0.28,1.53.7
‘å‘º,2,ˆê”Ê,3,4844,‘ºã“Þ•ä,30,14,‰J,–k¼,2,1,6.97,04,‚Ü‚­‚è,3,0.04,1.54.5
‘å‘º,2,ˆê”Ê,4,5340,”ó]ˆä•‘,51,70,‰J,–k¼,2,1,6.97,05,‚Ü‚­‚è,4,0.13,.  .
‘å‘º,2,ˆê”Ê,6,5387,ŒË“cŠCç‰¹,44,41,‰J,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,3,ˆê”Ê,1,3871,’r“cŽ‡”T,71,39,‰J,–k¼,2,1,6.91,01,“¦‚°,1,0.15,1.51.0
‘å‘º,3,ˆê”Ê,2,4909,–÷“àŠó,68,21,‰J,–k¼,2,1,6.92,02,“¦‚°,2,0.16,1.52.1
‘å‘º,3,ˆê”Ê,4,4744,ˆÉ“¡—æ“Þ,70,74,‰J,–k¼,2,1,7.05,03,“¦‚°,4,0.19,1.54.4
‘å‘º,3,ˆê”Ê,6,5195,–k‘º”JX,36,50,‰J,–k¼,2,1,6.94,04,“¦‚°,6,0.15,1.54.4
‘å‘º,3,ˆê”Ê,5,5248,–{“cˆ¤,45,47,‰J,–k¼,2,1,6.97,05,“¦‚°,5,0.19,.  .
‘å‘º,3,ˆê”Ê,3,5123,•ŸŽRŒb—¢“Þ,65,31,‰J,–k¼,2,1,7.01,06,“¦‚°,3,0.16,.  .
‘å‘º,4,ˆê”Ê,1,5155,“àŽRŽµŠC,55,71,‰J,–k,4,3,6.92,01,“¦‚°,1,0.16,1.50.1
‘å‘º,4,ˆê”Ê,2,5296,‰i“cŠy,75,20,‰J,–k,4,3,6.97,02,“¦‚°,2,0.29,1.52.8
‘å‘º,4,ˆê”Ê,3,5198,‰œ‘º–¾“ú,48,67,‰J,–k,4,3,6.97,03,“¦‚°,3,0.24,1.55.0
‘å‘º,4,ˆê”Ê,6,5367,Ô¼ç,54,52,‰J,–k,4,3,7.00,04,“¦‚°,6,0.12,1.56.9
‘å‘º,4,ˆê”Ê,4,4289,—Ž‡’¼Žq,29,53,‰J,–k,4,3,7.02,05,“¦‚°,4,0.14,.  .
‘å‘º,4,ˆê”Ê,5,4720,¼àV“ú‰Ô—¢,66,28,‰J,–k,4,3,6.97,06,“¦‚°,5,0.08,.  .
‘å‘º,5,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,14,63,‰J,–k¼,3,2,6.90,01,“¦‚°,1,0.05,1.49.4
‘å‘º,5,ˆê”Ê,3,5335,X—z‘½,31,48,‰J,–k¼,3,2,6.93,02,“¦‚°,3,0.10,1.52.0
‘å‘º,5,ˆê”Ê,5,4286,•½“c‚³‚â‚©,72,23,‰J,–k¼,3,2,6.93,03,“¦‚°,5,0.13,1.53.9
‘å‘º,5,ˆê”Ê,4,3528,Š}–ì—F‹IŒb,23,16,‰J,–k¼,3,2,6.96,04,“¦‚°,4,0.15,1.55.0
‘å‘º,5,ˆê”Ê,6,5297,“ìÊ”J,73,65,‰J,–k¼,3,2,6.94,05,“¦‚°,6,0.22,.  .
‘å‘º,6,ˆê”Ê,6,5317,’·”ö–G‰Á,52,44,‰J,–k¼,3,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.27,1.50.3
‘å‘º,6,ˆê”Ê,4,4642,¼”ö‰ÄŠC,17,37,‰J,–k¼,3,2,6.94,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.0
‘å‘º,6,ˆê”Ê,1,4014,•Ð‰ªŒb—¢,38,56,‰J,–k¼,3,2,6.90,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.3
‘å‘º,6,ˆê”Ê,3,4924,’†–k—Á,13,40,‰J,–k¼,3,2,7.00,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.2
‘å‘º,6,ˆê”Ê,2,5173,’JŒû‰À˜@,64,24,‰J,–k¼,3,2,6.99,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,6,ˆê”Ê,5,5365,Î‘º“ú“Þ“ß,16,66,‰J,–k¼,3,2,6.96,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘å‘º,7,ˆê”Ê,4,5231,Ž›“c‹óŽ,27,46,“Ü‚è,–k¼,2,1,6.95,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.3
‘å‘º,7,ˆê”Ê,1,3845,’†’J•üŽq,62,29,“Ü‚è,–k¼,2,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.2
‘å‘º,7,ˆê”Ê,5,4844,‘ºã“Þ•ä,30,14,“Ü‚è,–k¼,2,1,6.93,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.1
‘å‘º,7,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,70,74,“Ü‚è,–k¼,2,1,7.07,04,‚Ü‚­‚è·‚µ,3,0.29,1.55.1
‘å‘º,7,ˆê”Ê,6,5342,Œ´‘º•S“ß,11,17,“Ü‚è,–k¼,2,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,7,ˆê”Ê,2,4987,“‡‘q“s,34,51,“Ü‚è,–k¼,2,1,7.07,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
‘å‘º,8,ˆê”Ê,1,4443,’Ã“c—TŠG,49,59,“Ü‚è,–k¼,4,3,6.92,01,“¦‚°,1,0.14,1.51.3
‘å‘º,8,ˆê”Ê,3,5250,“ˆ“c—L—¢,56,58,“Ü‚è,–k¼,4,3,6.94,02,“¦‚°,3,0.17,1.52.9
‘å‘º,8,ˆê”Ê,5,4289,—Ž‡’¼Žq,29,53,“Ü‚è,–k¼,4,3,6.99,03,“¦‚°,5,0.27,1.54.6
‘å‘º,8,ˆê”Ê,6,5340,”ó]ˆä•‘,51,70,“Ü‚è,–k¼,4,3,6.96,04,“¦‚°,6,0.28,1.55.4
‘å‘º,8,ˆê”Ê,2,5123,•ŸŽRŒb—¢“Þ,65,31,“Ü‚è,–k¼,4,3,7.04,05,“¦‚°,2,0.16,.  .
‘å‘º,8,ˆê”Ê,4,5117,•y–¼˜““Þ,53,36,“Ü‚è,–k¼,4,3,6.93,06,“¦‚°,4,0.22,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4286,•½“c‚³‚â‚©,72,23,“Ü‚è,–k,6,5,6.89,01,“¦‚°,1,0.15,1.50.5
‘å‘º,9,ˆê”Ê“Á‘I,5,4589,‰–è‹Ë‰Á,22,72,“Ü‚è,–k,6,5,6.96,02,“¦‚°,5,0.16,1.52.9
‘å‘º,9,ˆê”Ê“Á‘I,2,5165,¬—Ñˆ¤ŽÀ,21,76,“Ü‚è,–k,6,5,6.92,03,“¦‚°,2,0.26,1.53.7
‘å‘º,9,ˆê”Ê“Á‘I,4,4678,…–ì–]”ü,57,43,“Ü‚è,–k,6,5,6.97,04,“¦‚°,4,0.18,1.53.9
‘å‘º,9,ˆê”Ê“Á‘I,3,5296,‰i“cŠy,75,20,“Ü‚è,–k,6,5,6.87,05,“¦‚°,3,0.25,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,3871,’r“cŽ‡”T,71,39,“Ü‚è,–k,6,5,6.92,06,“¦‚°,6,0.21,.  .
