ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4260,’†‰z”Ž‹I,69,39,“Ü‚è,“ì¼,4,4,6.74,01,“¦‚°,1,0.13,1.49.1
“‚’Ã,1,ˆê,3,3989,ŒF–{‰pˆê,63,71,“Ü‚è,“ì¼,4,4,6.82,02,“¦‚°,3,0.11,1.51.3
“‚’Ã,1,ˆê,5,5121,’è¼—EŽ÷,24,69,“Ü‚è,“ì¼,4,4,6.75,03,“¦‚°,5,0.13,1.52.9
“‚’Ã,1,ˆê,4,3491,•x‰i–Î,19,63,“Ü‚è,“ì¼,4,4,6.75,04,“¦‚°,4,0.11,1.53.2
“‚’Ã,1,ˆê,2,3753,‰Íã“N–ç,35,47,“Ü‚è,“ì¼,4,4,6.76,05,“¦‚°,2,0.09,1.55.5
“‚’Ã,1,ˆê,6,5145,“‡ìŠC‹P,62,61,“Ü‚è,“ì¼,4,4,6.76,06,“¦‚°,6,0.11,1.56.0
“‚’Ã,2,ˆê,1,3933,ŽR’n³Ž÷,34,81,°,“ì¼,3,3,6.77,01,“¦‚°,1,0.09,1.49.1
“‚’Ã,2,ˆê,2,4584,‘º‰ªŒ«l,22,58,°,“ì¼,3,3,6.72,02,“¦‚°,2,0.11,1.50.5
“‚’Ã,2,ˆê,4,4683,Œüˆä“c’¼–í,14,48,°,“ì¼,3,3,6.76,03,“¦‚°,4,0.13,1.52.3
“‚’Ã,2,ˆê,5,4271,ìèŒö–õ,44,57,°,“ì¼,3,3,6.78,04,“¦‚°,5,0.14,1.54.7
“‚’Ã,2,ˆê,6,5093,‰Y–ìŠC,64,55,°,“ì¼,3,3,6.82,05,“¦‚°,6,0.18,1.55.5
“‚’Ã,2,ˆê,3,4533,•ôd˜ÐŽ¡,57,56,°,“ì¼,3,3,6.79,06,“¦‚°,3,0.22,1.58.5
“‚’Ã,3,ˆê,3,4064,Œ´“c“ÄŽu,53,88,“Ü‚è,“ì¼,4,4,6.73,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
“‚’Ã,3,ˆê,1,3211,–kì•qO,67,35,“Ü‚è,“ì¼,4,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.8
“‚’Ã,3,ˆê,4,4143,‰Y“cWŽk,13,46,“Ü‚è,“ì¼,4,4,6.66,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.3
“‚’Ã,3,ˆê,5,5027,d•y—EÆ,23,78,“Ü‚è,“ì¼,4,4,6.78,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.2
“‚’Ã,3,ˆê,6,5111,ŽO‘ºŠxl,32,33,“Ü‚è,“ì¼,4,4,6.81,05,‚Ü‚­‚è·‚µ,6,0.13,1.55.4
“‚’Ã,3,ˆê,2,4864,¬ì“ú‹I‘¾,26,50,“Ü‚è,“ì¼,4,4,6.71,06,‚Ü‚­‚è·‚µ,2,0.11,1.56.4
“‚’Ã,4,ˆê,1,4506,•B“c¹–ç,43,59,“Ü‚è,¼,3,3,6.76,01,“¦‚°,1,0.21,1.49.7
“‚’Ã,4,ˆê,4,4402,‰³“¡’qŽj,40,64,“Ü‚è,¼,3,3,6.74,02,“¦‚°,4,0.21,1.52.2
“‚’Ã,4,ˆê,6,3858,D“c–Ò,31,79,“Ü‚è,¼,3,3,6.77,03,“¦‚°,6,0.33,1.53.5
“‚’Ã,4,ˆê,3,4272,‘åêLF,20,38,“Ü‚è,¼,3,3,6.70,04,“¦‚°,3,0.22,1.55.3
“‚’Ã,4,ˆê,5,4315,ŽRèV‰î,42,80,“Ü‚è,¼,3,3,6.71,05,“¦‚°,5,0.26,1.56.0
“‚’Ã,4,ˆê,2,4672,Žç‰®‘å’n,27,43,“Ü‚è,¼,3,3,6.70,06,“¦‚°,2,0.25,1.57.8
“‚’Ã,5,ˆê,6,4451,¼è—S‘¾˜Y,41,67,“Ü‚è,¼,4,4,6.75,01,·‚µ,5,0.19,1.50.4
“‚’Ã,5,ˆê,4,4241,‘å‹ødK,46,34,“Ü‚è,¼,4,4,6.77,02,·‚µ,4,0.13,1.51.8
“‚’Ã,5,ˆê,1,3734,‹{“c­Ÿ,68,76,“Ü‚è,¼,4,4,6.72,03,·‚µ,1,0.18,1.53.4
“‚’Ã,5,ˆê,2,4180,ã–ìG˜a,18,44,“Ü‚è,¼,4,4,6.74,04,·‚µ,2,0.25,1.55.1
“‚’Ã,5,ˆê,3,5014,ŠŽR—Á“l,25,65,“Ü‚è,¼,4,4,6.67,05,·‚µ,3,0.09,1.57.6
“‚’Ã,5,ˆê,5,5145,“‡ìŠC‹P,62,61,“Ü‚è,¼,4,4,6.73,06,·‚µ,6,0.25,1.57.9
“‚’Ã,6,ˆê,6,4584,‘º‰ªŒ«l,22,58,“Ü‚è,¼,5,5,6.78,01,Œb‚Ü‚ê,4,0.03,1.49.2
“‚’Ã,6,ˆê,2,4872,ŽR‰º—¬S,12,53,“Ü‚è,¼,5,5,6.71,02,Œb‚Ü‚ê,2,0.04,1.52.2
“‚’Ã,6,ˆê,3,3411,’rã—²s,21,66,“Ü‚è,¼,5,5,6.77,03,Œb‚Ü‚ê,5,0.08,1.53.8
“‚’Ã,6,ˆê,4,5093,‰Y–ìŠC,64,55,“Ü‚è,¼,5,5,6.77,04,Œb‚Ü‚ê,6,0.24,1.55.3
“‚’Ã,6,ˆê,5,4588,“c’†‹ž‰î,17,54,“Ü‚è,¼,5,5,6.80,05,Œb‚Ü‚ê,3,0.02,1.58.8
“‚’Ã,7,ˆê,1,4879,ŽRè“S•½,66,49,°,¼,4,4,6.70,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,7,ˆê,2,3578,‰–“c—Yˆê,51,32,°,¼,4,4,6.75,02,“¦‚°,2,0.13,1.51.9
“‚’Ã,7,ˆê,4,4271,ìèŒö–õ,44,57,°,¼,4,4,6.76,03,“¦‚°,4,0.25,1.53.4
“‚’Ã,7,ˆê,3,4864,¬ì“ú‹I‘¾,26,50,°,¼,4,4,6.71,04,“¦‚°,3,0.12,1.54.6
“‚’Ã,7,ˆê,5,5111,ŽO‘ºŠxl,32,33,°,¼,4,4,6.74,05,“¦‚°,5,0.25,1.54.9
“‚’Ã,7,ˆê,6,5121,’è¼—EŽ÷,24,69,°,¼,4,4,6.72,06,“¦‚°,6,0.26,1.57.3
“‚’Ã,8,ˆê,1,4533,•ôd˜ÐŽ¡,57,56,°,¼,4,4,6.78,01,“¦‚°,1,0.18,1.49.9
“‚’Ã,8,ˆê,6,4272,‘åêLF,20,38,°,¼,4,4,6.70,02,“¦‚°,6,0.14,1.52.4
