ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,ˆê”Êí,2,3514,ŽRˆê“S–ç,81,15,“Ü‚è,“ì,2,1,6.78,01,·‚µ,2,0.16,1.49.9
Z”V],1,ˆê”Êí,1,4042,ŠÛ‰ª³“T,68,54,“Ü‚è,“ì,2,1,6.73,02,·‚µ,1,0.15,1.51.7
Z”V],1,ˆê”Êí,4,3795,‹àŽq—´‰î,21,73,“Ü‚è,“ì,2,1,6.80,03,·‚µ,4,0.16,1.51.9
Z”V],1,ˆê”Êí,3,4361,–ö¶‘×“ñ,51,25,“Ü‚è,“ì,2,1,6.78,04,·‚µ,3,0.13,1.52.4
Z”V],1,ˆê”Êí,6,4682,‘åã‘ìl,63,78,“Ü‚è,“ì,2,1,6.88,05,·‚µ,5,0.18,1.54.6
Z”V],1,ˆê”Êí,5,4437,’†“cŒ³‘×,70,86,“Ü‚è,“ì,2,1,6.85,06,·‚µ,6,0.24,1.56.9
Z”V],2,ˆê”Êí,1,3557,‘¾“c˜a”ü,23,35,“Ü‚è,“ì,5,2,6.77,01,“¦‚°,1,0.27,1.51.4
Z”V],2,ˆê”Êí,4,3968,’ƒ’JMŽŸ,18,13,“Ü‚è,“ì,5,2,6.77,02,“¦‚°,4,0.17,1.52.0
Z”V],2,ˆê”Êí,5,4754,¼”ö[,65,22,“Ü‚è,“ì,5,2,6.81,03,“¦‚°,5,0.18,1.53.4
Z”V],2,ˆê”Êí,6,4760,ŽRèŒS,57,69,“Ü‚è,“ì,5,2,6.79,04,“¦‚°,6,0.19,1.55.5
Z”V],2,ˆê”Êí,3,4362,“y‰®’q‘¥,17,58,“Ü‚è,“ì,5,2,6.77,05,“¦‚°,3,0.24,1.56.4
Z”V],2,ˆê”Êí,2,4739,’†‘ºW•ü,22,53,“Ü‚è,“ì,5,2,6.76,06,“¦‚°,2,0.26,1.56.7
Z”V],3,ˆê”Êí,1,4262,”nê‹M–ç,67,68,“Ü‚è,“ì,3,1,6.72,01,“¦‚°,1,0.17,1.49.5
Z”V],3,ˆê”Êí,5,3590,à_–ì’JŒ›Œá,74,31,“Ü‚è,“ì,3,1,6.85,02,“¦‚°,5,0.14,1.51.9
Z”V],3,ˆê”Êí,4,4040,œA£«‹œ,39,72,“Ü‚è,“ì,3,1,6.85,03,“¦‚°,4,0.17,1.53.1
Z”V],3,ˆê”Êí,2,3920,³–Ø¹Œ«,64,36,“Ü‚è,“ì,3,1,6.75,04,“¦‚°,2,0.21,1.54.2
Z”V],3,ˆê”Êí,6,4148,Ž}”öŒ«,80,80,“Ü‚è,“ì,3,1,6.83,05,“¦‚°,6,0.14,1.55.3
Z”V],3,ˆê”Êí,3,4832,Œ “¡rŒõ,77,33,“Ü‚è,“ì,3,1,6.82,06,“¦‚°,3,0.14,1.55.3
Z”V],4,ˆê”Êí,1,3959,’ØˆäN°,12,20,°,“ì,3,1,6.74,01,“¦‚°,1,0.11,1.49.3
Z”V],4,ˆê”Êí,3,4659,–Ø‰ºãÄ‘¾,78,56,°,“ì,3,1,6.76,02,“¦‚°,3,0.12,1.51.1
Z”V],4,ˆê”Êí,6,4468,‘å’r—C—ˆ,33,64,°,“ì,3,1,6.81,03,“¦‚°,6,0.15,1.52.4
Z”V],4,ˆê”Êí,2,4578,“¡ŽR‰ëO,28,39,°,“ì,3,1,6.72,04,“¦‚°,2,0.13,1.53.7
Z”V],4,ˆê”Êí,4,3826,‘º“cCŽŸ,30,61,°,“ì,3,1,6.77,05,“¦‚°,4,0.11,1.54.5
Z”V],4,ˆê”Êí,5,4074,–ö‘òˆê,58,81,°,“ì,3,1,6.74,06,“¦‚°,5,0.11,1.55.8
