ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3755,‹g‘º˜a–ç,59,28,°,¼,1,1,6.89,01,“¦‚°,1,0.19,1.49.5
‘å‘º,1,ˆê”Ê,3,3881,‰Yã‘ñ–ç,32,50,°,¼,1,1,6.91,02,“¦‚°,3,0.16,1.51.5
‘å‘º,1,ˆê”Ê,2,5055,áÁ’¹Í‘¾,49,14,°,¼,1,1,6.86,03,“¦‚°,2,0.14,1.52.4
‘å‘º,1,ˆê”Ê,4,3567,‹g‰ª½,16,41,°,¼,1,1,6.96,04,“¦‚°,4,0.10,1.53.5
‘å‘º,1,ˆê”Ê,5,3561,’r“c^Ž¡,73,22,°,¼,1,1,6.89,05,“¦‚°,5,0.08,.  .
‘å‘º,1,ˆê”Ê,6,5124,ã‘ëˆº–ç,68,11,°,¼,1,1,6.89,06,“¦‚°,6,0.08,.  .
‘å‘º,2,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,23,76,°,¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.11,1.52.0
‘å‘º,2,ˆê”Ê,6,3491,•x‰i–Î,65,63,°,¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
‘å‘º,2,ˆê”Ê,4,4102,‰v“cŒ[Ži,51,47,°,¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.11,1.57.2
‘å‘º,2,ˆê”Ê,5,4495,XW‘¾˜Y,19,23,°,¼,1,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.22,2.01.0
‘å‘º,2,ˆê”Ê,1,3477,‹ß“¡–«–ç,52,60,°,¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
‘å‘º,3,ˆê”Ê,5,4099,‹g‰i‘¥—Y,12,68,°,–k¼,1,1,6.85,01,‚Ü‚­‚è,5,0.11,1.47.5
‘å‘º,3,ˆê”Ê,2,4864,¬ì“ú‹I‘¾,58,24,°,–k¼,1,1,6.84,02,‚Ü‚­‚è,2,0.17,1.50.5
