ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4653,¬–ì’BÆ,42,76,°,–k,6,6,6.83,01,“¦‚°,1,0.14,1.48.9
“‚’Ã,1,ˆê,2,4035,™]_–¾,23,54,°,–k,6,6,6.84,02,“¦‚°,2,0.16,1.50.8
“‚’Ã,1,ˆê,6,5084,––‰i˜a–ç,45,40,°,–k,6,6,6.86,03,“¦‚°,6,0.16,1.53.1
“‚’Ã,1,ˆê,4,4552,™ŽRŸ‹§,31,58,°,–k,6,6,6.87,04,“¦‚°,4,0.11,1.54.0
“‚’Ã,1,ˆê,5,3478,“ˆ“c‹MŽx,49,62,°,–k,6,6,6.89,05,“¦‚°,5,0.15,1.55.2
“‚’Ã,1,ˆê,3,2930,V—Çˆê‹K,48,90,°,–k,6,6,6.85,06,“¦‚°,3,0.21,1.58.6
“‚’Ã,2,ˆê,2,3070,ŽRŽº“WO,47,38,“Ü‚è,–k,7,7,6.85,01,·‚µ,2,0.14,1.50.4
“‚’Ã,2,ˆê,1,3563,’ç¸,11,47,“Ü‚è,–k,7,7,6.89,02,·‚µ,1,0.17,1.51.5
“‚’Ã,2,ˆê,4,4833,‹gè—IŽi,66,61,“Ü‚è,–k,7,7,6.82,03,·‚µ,4,0.11,1.52.8
“‚’Ã,2,ˆê,5,4234,–ì‘ŠOŽi,50,69,“Ü‚è,–k,7,7,6.88,04,·‚µ,5,0.15,1.53.3
“‚’Ã,2,ˆê,6,4906,—é–Ø‰ëŠó,43,60,“Ü‚è,–k,7,7,6.87,05,·‚µ,6,0.26,1.55.0
“‚’Ã,2,ˆê,3,4921,“ñ‹{”Ž‹M,40,53,“Ü‚è,–k,7,7,6.93,06,·‚µ,3,0.16,1.56.8
“‚’Ã,3,ˆê,1,4090,’†‘º‘¸,21,48,“Ü‚è,–k,1,1,6.94,01,“¦‚°,1,0.16,1.48.2
“‚’Ã,3,ˆê,4,4661,’†“‡VÍ,17,32,“Ü‚è,–k,1,1,6.85,02,“¦‚°,4,0.19,1.49.9
“‚’Ã,3,ˆê,2,4143,‰Y“cWŽk,54,78,“Ü‚è,–k,1,1,6.95,03,“¦‚°,2,0.38,1.51.2
“‚’Ã,3,ˆê,6,4930,²“¡—I,62,73,“Ü‚è,–k,1,1,6.74,04,“¦‚°,6,0.12,1.53.2
“‚’Ã,3,ˆê,5,3875,œA’†—Çˆê,18,49,“Ü‚è,–k,1,1,6.86,05,“¦‚°,5,0.18,1.54.2
“‚’Ã,3,ˆê,3,4357,“c’†˜a–ç,61,34,“Ü‚è,–k,1,1,6.92,06,“¦‚°,3,0.37,1.55.5
“‚’Ã,4,ˆê,1,4257,ŒÃìŒ’,67,83,°,–k,5,5,6.74,01,“¦‚°,1,0.13,1.49.1
“‚’Ã,4,ˆê,2,4948,–Øê—I‰î,22,82,°,–k,5,5,6.64,02,“¦‚°,2,0.12,1.51.0
“‚’Ã,4,ˆê,5,3998,•y¬ŒªŽ™,44,79,°,–k,5,5,6.74,03,“¦‚°,5,0.18,1.52.1
“‚’Ã,4,ˆê,4,4031,”Ñ“‡½,26,46,°,–k,5,5,6.85,04,“¦‚°,4,0.14,1.53.2
“‚’Ã,4,ˆê,3,4588,“c’†‹ž‰î,27,64,°,–k,5,5,6.76,05,“¦‚°,3,0.16,1.54.1
“‚’Ã,4,ˆê,6,3755,‹g‘º˜a–ç,29,88,°,–k,5,5,6.76,06,“¦‚°,6,0.17,1.54.9
“‚’Ã,5,ˆê,1,4181,‰Ô–{‰ÄŽ÷,39,87,°,–k,4,4,6.91,01,“¦‚°,1,0.13,1.49.8
“‚’Ã,5,ˆê,4,4068,K“c’q—T,58,67,°,–k,4,4,6.81,02,“¦‚°,4,0.15,1.50.2
“‚’Ã,5,ˆê,3,3747,š è—Çt,20,52,°,–k,4,4,6.79,03,“¦‚°,3,0.14,1.51.9
“‚’Ã,5,ˆê,6,4881,’h«‘¾,32,68,°,–k,4,4,6.82,04,“¦‚°,6,0.33,1.53.1
“‚’Ã,5,ˆê,2,4552,™ŽRŸ‹§,31,58,°,–k,4,4,6.83,05,“¦‚°,2,0.18,1.53.5
“‚’Ã,5,ˆê,5,4118,‰F²Œ©~,57,57,°,–k,4,4,6.86,06,“¦‚°,5,0.21,1.54.8
“‚’Ã,6,ˆê,1,3478,“ˆ“c‹MŽx,49,62,°,–k,4,4,6.83,01,“¦‚°,1,0.10,1.48.3
