ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,2,4930,²“¡—I,58,138,‰J,–k¼,2,2,6.90,01,·‚µ,2,0.07,1.50.1
•Ÿ‰ª,1,—\‘I,1,4319,ŽO‘î,14,106,‰J,–k¼,2,2,6.92,02,·‚µ,1,0.07,1.52.1
•Ÿ‰ª,1,—\‘I,3,3692,’|˜³Ž÷,70,118,‰J,–k¼,2,2,6.98,03,·‚µ,3,0.12,1.54.7
•Ÿ‰ª,1,—\‘I,6,4325,Vo_Ži,23,160,‰J,–k¼,2,2,6.97,04,·‚µ,4,0.21,1.55.5
•Ÿ‰ª,1,—\‘I,5,5193,•ÄŠÛ”TŠG,61,157,‰J,–k¼,2,2,6.95,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,1,—\‘I,4,5203,_—¢‹Õ‰¹,29,122,‰J,–k¼,2,2,6.91,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,2,—\‘I,6,3568,–Ø‘ºŒõG,25,148,“Ü‚è,–k,2,2,6.89,01,‚Ü‚­‚è,4,0.10,1.50.5
•Ÿ‰ª,2,—\‘I,4,4437,’†“cŒ³‘×,75,169,“Ü‚è,–k,2,2,6.89,02,‚Ü‚­‚è,5,0.18,1.51.9
•Ÿ‰ª,2,—\‘I,2,3304,‰G–ìŒ«‘¾,13,126,“Ü‚è,–k,2,2,6.91,03,‚Ü‚­‚è,2,0.21,1.53.4
•Ÿ‰ª,2,—\‘I,1,4749,ŽRŒûv‹P,26,127,“Ü‚è,–k,2,2,6.95,04,‚Ü‚­‚è,1,0.14,1.54.9
