ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4715,‘ºã—É,69,39,°,¼,3,2,6.98,01,“¦‚°,1,0.16,1.50.9
‘å‘º,1,—\,4,3685,rˆä‹P”N,48,68,°,¼,3,2,6.99,02,“¦‚°,4,0.15,1.51.8
‘å‘º,1,—\,6,4496,“à–xŠw,55,71,°,¼,3,2,7.02,03,“¦‚°,6,0.12,1.53.7
‘å‘º,1,—\,3,4880,àVè—YÆ,32,55,°,¼,3,2,7.01,04,“¦‚°,3,0.17,1.54.3
‘å‘º,1,—\,5,4402,‰³“¡’qŽj,23,21,°,¼,3,2,7.00,05,“¦‚°,5,0.14,.  .
‘å‘º,1,—\,2,4645,ã‘ºƒˆê,25,20,°,¼,3,2,7.04,06,“¦‚°,2,0.19,.  .
‘å‘º,2,—\,2,4416,ŽO‘îŒ’‘¾,21,27,°,¼,2,1,7.00,01,·‚µ,2,0.20,1.51.4
‘å‘º,2,—\,1,4175,ìK‘×•ã,22,23,°,¼,2,1,7.07,02,·‚µ,1,0.16,1.52.2
‘å‘º,2,—\,5,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,¼,2,1,7.04,03,·‚µ,5,0.16,1.53.4
‘å‘º,2,—\,6,3997,–k‘ºªŽk,11,75,°,¼,2,1,6.98,04,·‚µ,6,0.19,1.53.4
‘å‘º,2,—\,3,4531,••x’q—º,36,62,°,¼,2,1,7.01,05,·‚µ,3,0.14,.  .
‘å‘º,2,—\,4,3790,²Œû’B–ç,49,54,°,¼,2,1,7.10,06,·‚µ,4,0.15,.  .
‘å‘º,3,—\,3,4061,”‹Œ´Gl,57,32,°,¼,3,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
‘å‘º,3,—\,4,4060,“‡“cˆê¶,70,61,°,¼,3,2,6.91,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
‘å‘º,3,—\,2,4601,X–ì³O,37,56,°,¼,3,2,6.89,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.6
‘å‘º,3,—\,1,3757,”¨˜aG,47,38,°,¼,3,2,6.96,04,‚Ü‚­‚è·‚µ,1,0.08,1.53.7
‘å‘º,3,—\,6,3901,¼“cŒ›K,38,70,°,¼,3,2,6.97,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,3,—\,5,4070,’†‘º—º‘¾,29,46,°,¼,3,2,7.00,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘å‘º,4,—\,1,4099,‹g‰i‘¥—Y,52,59,°,“ì,1,1,6.98,01,“¦‚°,1,0.11,1.49.6
‘å‘º,4,—\,2,3813,²“¡‘å‰î,17,28,°,“ì,1,1,7.03,02,“¦‚°,2,0.11,1.51.1
‘å‘º,4,—\,3,4084,™ŽR³Ž÷,50,37,°,“ì,1,1,6.98,03,“¦‚°,3,0.10,1.52.8
‘å‘º,4,—\,4,4460,Œã“¡ãÄ”V,30,24,°,“ì,1,1,6.98,04,“¦‚°,4,0.13,1.53.7
‘å‘º,4,—\,6,4019,Š}Œ´—º,13,22,°,“ì,1,1,7.01,05,“¦‚°,6,0.21,.  .
‘å‘º,4,—\,5,4171,‰|KŽi,20,66,°,“ì,1,1,7.03,06,“¦‚°,5,0.18,.  .
‘å‘º,5,—\,1,4112,‘å‹v•ÛMˆê˜Y,33,31,°,“ì¼,2,1,6.99,01,“¦‚°,1,0.09,1.50.9
‘å‘º,5,—\,3,3685,rˆä‹P”N,48,68,°,“ì¼,2,1,6.93,02,“¦‚°,3,0.21,1.51.9
‘å‘º,5,—\,2,4105,¼‰º’¼–ç,76,48,°,“ì¼,2,1,6.98,03,“¦‚°,2,0.16,1.52.5
‘å‘º,5,—\,5,4494,‰Í‡—CŽ÷,53,19,°,“ì¼,2,1,6.96,04,“¦‚°,5,0.16,1.53.5
‘å‘º,5,—\,6,3746,‰ª£³l,12,64,°,“ì¼,2,1,6.96,05,“¦‚°,6,0.17,.  .
‘å‘º,5,—\,4,3622,ŽRè’q–ç,71,11,°,“ì¼,2,1,7.00,06,“¦‚°,4,0.21,.  .
‘å‘º,6,—\,1,4584,‘º‰ªŒ«l,51,60,°,“ì¼,2,1,6.92,01,“¦‚°,1,0.18,1.49.5
‘å‘º,6,—\,5,4645,ã‘ºƒˆê,25,20,°,“ì¼,2,1,6.97,02,“¦‚°,5,0.08,1.51.3
‘å‘º,6,—\,2,4042,ŠÛ‰ª³“T,44,47,°,“ì¼,2,1,6.97,03,“¦‚°,2,0.17,1.53.0
‘å‘º,6,—\,4,4553,’ØŒû—³–ç,59,72,°,“ì¼,2,1,7.01,04,“¦‚°,4,0.15,1.53.4
‘å‘º,6,—\,6,4469,“yŽR‘ì–ç,61,43,°,“ì¼,2,1,7.03,05,“¦‚°,6,0.16,.  .
‘å‘º,6,—\,3,4416,ŽO‘îŒ’‘¾,21,27,°,“ì¼,2,1,6.99,06,“¦‚°,3,0.25,.  .
‘å‘º,7,—\,4,4496,“à–xŠw,55,71,°,¼,1,1,7.03,01,‚Ü‚­‚è·‚µ,4,0.31,1.51.3
‘å‘º,7,—\,3,4477,ŽÂèmŽu,27,35,°,¼,1,1,7.00,02,‚Ü‚­‚è·‚µ,3,0.22,1.52.1
‘å‘º,7,—\,6,3944,ŽRŒû—T“ñ,72,16,°,¼,1,1,7.05,03,‚Ü‚­‚è·‚µ,6,0.31,1.53.1
‘å‘º,7,—\,5,4531,••x’q—º,36,62,°,¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,5,0.30,1.53.2
‘å‘º,7,—\,1,4172,X’èWŽj,54,65,°,¼,1,1,6.99,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘å‘º,7,—\,2,3901,¼“cŒ›K,38,70,°,¼,1,1,7.06,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘å‘º,8,—\,1,4084,™ŽR³Ž÷,50,37,°,“ì¼,2,1,6.93,01,“¦‚°,1,0.09,1.50.2
‘å‘º,8,—\,3,3251,•½Î˜a’j,58,63,°,“ì¼,2,1,6.97,02,“¦‚°,3,0.16,1.51.3
‘å‘º,8,—\,2,4061,”‹Œ´Gl,57,32,°,“ì¼,2,1,6.95,03,“¦‚°,2,0.15,1.52.9
‘å‘º,8,—\,5,4880,àVè—YÆ,32,55,°,“ì¼,2,1,7.02,04,“¦‚°,6,0.17,1.53.9
‘å‘º,8,—\,6,4504,‘O“c«‘¾,62,36,°,“ì¼,2,1,6.96,05,“¦‚°,5,0.13,.  .
‘å‘º,8,—\,4,4175,ìK‘×•ã,22,23,°,“ì¼,2,1,7.03,06,“¦‚°,4,0.26,.  .
‘å‘º,9,—\,1,3622,ŽRè’q–ç,71,11,°,“ì¼,1,1,6.94,01,“¦‚°,1,0.12,1.50.9
‘å‘º,9,—\,3,3837,HŽRLˆê,65,15,°,“ì¼,1,1,6.99,02,“¦‚°,3,0.07,1.51.5
‘å‘º,9,—\,4,4402,‰³“¡’qŽj,23,21,°,“ì¼,1,1,6.91,03,“¦‚°,4,0.04,1.53.1
‘å‘º,9,—\,2,4070,’†‘º—º‘¾,29,46,°,“ì¼,1,1,6.95,04,“¦‚°,2,0.14,1.54.6
‘å‘º,9,—\,6,4260,’†‰z”Ž‹I,60,52,°,“ì¼,1,1,7.07,05,“¦‚°,6,0.12,.  .
‘å‘º,9,—\,5,4019,Š}Œ´—º,13,22,°,“ì¼,1,1,7.00,06,“¦‚°,5,0.11,.  .
‘å‘º,10,—\,1,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,¼,2,1,6.95,01,“¦‚°,1,0.12,1.49.0
‘å‘º,10,—\,2,4460,Œã“¡ãÄ”V,30,24,°,¼,2,1,6.94,02,“¦‚°,2,0.09,1.51.6
‘å‘º,10,—\,6,4601,X–ì³O,37,56,°,¼,2,1,6.95,03,“¦‚°,6,0.13,1.53.4
‘å‘º,10,—\,5,3746,‰ª£³l,12,64,°,¼,2,1,7.00,04,“¦‚°,5,0.14,1.54.6
‘å‘º,10,—\,4,4042,ŠÛ‰ª³“T,44,47,°,¼,2,1,6.96,05,“¦‚°,4,0.20,.  .
‘å‘º,10,—\,3,4932,VŠJq,68,49,°,¼,2,1,6.95,06,“¦‚°,3,0.11,.  .
‘å‘º,11,—\,1,4166,‹g“cŠg˜Y,46,18,°,¼,2,1,6.95,01,“¦‚°,1,0.02,1.49.9
‘å‘º,11,—\,4,4477,ŽÂèmŽu,27,35,°,¼,2,1,6.98,02,“¦‚°,4,0.15,1.51.1
‘å‘º,11,—\,6,4308,‰Í‘º—¹,14,29,°,¼,2,1,6.93,03,“¦‚°,6,0.12,1.52.5
‘å‘º,11,—\,3,4112,‘å‹v•ÛMˆê˜Y,33,31,°,¼,2,1,7.06,04,“¦‚°,3,0.08,1.53.0
‘å‘º,11,—\,5,3997,–k‘ºªŽk,11,75,°,¼,2,1,6.93,05,“¦‚°,5,0.14,.  .
‘å‘º,11,—\,2,3612,”n‘Ü‹`‘¥,15,67,°,¼,2,1,7.01,06,“¦‚°,2,0.11,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,3822,•½”ö’“T,73,58,°,“ì¼,1,1,6.90,01,”²‚«,2,0.11,1.49.6
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4013,’†“‡F•½,75,25,°,“ì¼,1,1,6.95,02,”²‚«,1,0.12,1.50.3
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4074,–ö‘òˆê,18,17,°,“ì¼,1,1,6.91,03,”²‚«,6,0.12,1.51.9
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,4030,X‚ˆê^,43,76,°,“ì¼,1,1,6.99,04,”²‚«,3,0.14,1.53.4
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,3959,’ØˆäN°,31,33,°,“ì¼,1,1,6.94,05,”²‚«,4,0.13,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4503,ã–ì^”V‰î,45,40,°,“ì¼,1,1,6.95,06,”²‚«,5,0.10,.  .
ˆ°‰®,1,—\,3,3674,ŠÝŒbŽq,30,66,“Ü‚è,“ì,1,1,6.92,01,‚Ü‚­‚è,3,0.16,1.49.6
ˆ°‰®,1,—\,4,4773,’†ì‚è‚È,59,36,“Ü‚è,“ì,1,1,6.88,02,‚Ü‚­‚è,4,0.17,1.50.7
ˆ°‰®,1,—\,1,4447,[ì–ƒ“Þ”ü,2,35,“Ü‚è,“ì,1,1,6.90,03,‚Ü‚­‚è,1,0.18,1.53.0
ˆ°‰®,1,—\,6,4088,–ì“cËŽq,50,38,“Ü‚è,“ì,1,1,6.85,04,‚Ü‚­‚è,6,0.27,1.54.4
ˆ°‰®,1,—\,5,3604,•“¡ˆ»Žq,56,28,“Ü‚è,“ì,1,1,6.92,05,‚Ü‚­‚è,5,0.21,1.54.8
ˆ°‰®,1,—\,2,4224,‘å‹´‰h—¢‰À,47,24,“Ü‚è,“ì,1,1,6.89,06,‚Ü‚­‚è,2,0.39,1.56.1
ˆ°‰®,2,—\,1,4546,•l“cˆŸ—¹,33,51,“Ü‚è,“ì,2,2,6.91,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,2,—\,2,4525,^Žq“Þ’ÃŽÀ,58,34,“Ü‚è,“ì,2,2,6.92,02,“¦‚°,2,0.23,1.51.6
ˆ°‰®,2,—\,5,3254,–öàVçt,6,23,“Ü‚è,“ì,2,2,6.97,03,“¦‚°,5,0.17,1.52.6
ˆ°‰®,2,—\,3,3486,a“cŽ¡‘ã,14,50,“Ü‚è,“ì,2,2,6.93,04,“¦‚°,3,0.22,1.54.1
ˆ°‰®,2,—\,4,4050,“cŒûßŽq,16,70,“Ü‚è,“ì,2,2,6.90,05,“¦‚°,4,0.18,1.55.7
ˆ°‰®,2,—\,6,4208,ŽO‰Y‰i—,34,26,“Ü‚è,“ì,2,2,6.96,06,“¦‚°,6,0.18,1.59.0
ˆ°‰®,3,—\,1,4556,’|ˆä“Þ”ü,11,17,°,“ì,2,2,6.87,01,“¦‚°,1,0.15,1.47.9
ˆ°‰®,3,—\,3,3334,Šp‚Ð‚Æ‚Ý,1,18,°,“ì,2,2,6.85,02,“¦‚°,3,0.13,1.50.8
ˆ°‰®,3,—\,5,4530,¬–ì¶“Þ,54,61,°,“ì,2,2,6.87,03,“¦‚°,5,0.11,1.52.1
ˆ°‰®,3,—\,6,4014,•Ð‰ªŒb—¢,12,33,°,“ì,2,2,6.85,04,“¦‚°,6,0.15,1.53.3
ˆ°‰®,3,—\,2,4870,V“c—L—,63,64,°,“ì,2,2,6.89,05,“¦‚°,2,0.19,1.53.8
ˆ°‰®,3,—\,4,3528,Š}–ì—F‹IŒb,29,48,°,“ì,2,2,6.92,06,“¦‚°,4,0.11,1.56.1
ˆ°‰®,4,—\,4,4589,‰–è‹Ë‰Á,3,53,°,“ì¼,2,2,6.87,01,·‚µ,4,0.07,1.50.4
ˆ°‰®,4,—\,1,4045,²X–Ø—T”ü,19,45,°,“ì¼,2,2,6.85,02,·‚µ,1,0.13,1.51.5
ˆ°‰®,4,—\,3,4804,‚“c‚Ð‚©‚é,18,30,°,“ì¼,2,2,6.85,03,·‚µ,3,0.06,1.53.1
ˆ°‰®,4,—\,2,4874,’r“c“Þ’Ã”ü,55,63,°,“ì¼,2,2,6.92,04,·‚µ,2,0.07,1.54.7
ˆ°‰®,4,—\,6,4433,ì–ì‰è—B,64,27,°,“ì¼,2,2,6.89,05,·‚µ,6,0.11,1.54.8
ˆ°‰®,4,—\,5,4990,“c’†”ŽŽq,24,29,°,“ì¼,2,2,6.81,06,·‚µ,5,0.16,1.57.1
ˆ°‰®,5,—\,1,4678,…–ì–]”ü,62,56,°,“ì¼,2,2,6.90,01,“¦‚°,1,0.09,1.49.4
ˆ°‰®,5,—\,3,4936,ŒË•~W”ü,41,21,°,“ì¼,2,2,6.89,02,“¦‚°,3,0.02,1.50.1
ˆ°‰®,5,—\,2,4924,’†–k—Á,21,46,°,“ì¼,2,2,6.90,03,“¦‚°,2,0.05,1.52.5
ˆ°‰®,5,—\,5,3435,Ž›“cçŒb,9,72,°,“ì¼,2,2,6.89,04,“¦‚°,5,0.11,1.53.3
ˆ°‰®,5,—\,4,4964,“y‰®“ì,31,44,°,“ì¼,2,2,6.84,05,“¦‚°,4,0.17,1.54.8
ˆ°‰®,5,—\,6,5117,•y–¼˜““Þ,43,42,°,“ì¼,2,2,6.87,06,“¦‚°,6,0.18,1.55.5
ˆ°‰®,6,—\,3,4011,–x”V“à‹I‘ãŽq,5,57,°,–k¼,2,2,6.88,01,‚Ü‚­‚è,3,0.17,1.50.3
ˆ°‰®,6,—\,4,3486,a“cŽ¡‘ã,14,50,°,–k¼,2,2,6.94,02,‚Ü‚­‚è,4,0.22,1.51.1
ˆ°‰®,6,—\,1,4773,’†ì‚è‚È,59,36,°,–k¼,2,2,6.86,03,‚Ü‚­‚è,1,0.14,1.52.2
ˆ°‰®,6,—\,6,4399,¼–{»Œb,38,15,°,–k¼,2,2,6.88,04,‚Ü‚­‚è,6,0.14,1.53.9
ˆ°‰®,6,—\,5,4901,oŒû•‘—LŽq,49,25,°,–k¼,2,2,6.93,05,‚Ü‚­‚è,5,0.18,1.55.9
ˆ°‰®,6,—\,2,4304,“¡è¬•S‡,60,69,°,–k¼,2,2,7.00,06,‚Ü‚­‚è,2,0.25,1.56.6
ˆ°‰®,7,—\,2,3254,–öàVçt,6,23,°,–k¼,2,2,6.91,01,Œb‚Ü‚ê,2,0.11,1.51.3
ˆ°‰®,7,—\,1,3483,“ü‘DKŽq,8,65,°,–k¼,2,2,6.87,02,Œb‚Ü‚ê,1,0.09,1.52.6
ˆ°‰®,7,—\,3,4224,‘å‹´‰h—¢‰À,47,24,°,–k¼,2,2,6.91,03,Œb‚Ü‚ê,3,0.07,1.53.6
ˆ°‰®,8,—\,1,4730,“y‰®ŽÀ¹Šó,39,60,°,–k¼,2,2,6.88,01,“¦‚°,1,0.17,1.49.9
ˆ°‰®,8,—\,2,4758,•xŠ~—í‰Á,23,49,°,–k¼,2,2,6.91,02,“¦‚°,2,0.23,1.51.2
ˆ°‰®,8,—\,6,4123,×ì—TŽq,20,31,°,–k¼,2,2,6.89,03,“¦‚°,6,0.28,1.53.0
ˆ°‰®,8,—\,3,4045,²X–Ø—T”ü,19,45,°,–k¼,2,2,6.89,04,“¦‚°,3,0.28,1.54.5
ˆ°‰®,8,—\,4,4088,–ì“cËŽq,50,38,°,–k¼,2,2,6.90,05,“¦‚°,4,0.29,1.55.0
ˆ°‰®,8,—\,5,4525,^Žq“Þ’ÃŽÀ,58,34,°,–k¼,2,2,6.95,06,“¦‚°,5,0.27,1.55.3
ˆ°‰®,9,—\,2,4964,“y‰®“ì,31,44,°,–k¼,2,2,6.87,01,‚Ü‚­‚è,2,0.08,1.49.0
ˆ°‰®,9,—\,4,4874,’r“c“Þ’Ã”ü,55,63,°,–k¼,2,2,6.90,02,‚Ü‚­‚è,4,0.07,1.50.3
ˆ°‰®,9,—\,3,4590,“nç³—D”ü,4,59,°,–k¼,2,2,6.89,03,‚Ü‚­‚è,3,0.09,1.52.5
ˆ°‰®,9,—\,6,4011,–x”V“à‹I‘ãŽq,5,57,°,–k¼,2,2,6.84,04,‚Ü‚­‚è,6,0.04,1.53.1
ˆ°‰®,9,—\,5,3334,Šp‚Ð‚Æ‚Ý,1,18,°,–k¼,2,2,6.85,05,‚Ü‚­‚è,5,0.09,1.54.5
ˆ°‰®,9,—\,1,3551,“¡“c”ü‘ã,10,40,°,–k¼,2,2,6.86,06,‚Ü‚­‚è,1,0.21,1.54.8
ˆ°‰®,10,“Á,1,4589,‰–è‹Ë‰Á,3,53,°,–k¼,2,2,6.90,01,“¦‚°,1,0.12,1.49.9
ˆ°‰®,10,“Á,2,4399,¼–{»Œb,38,15,°,–k¼,2,2,6.87,02,“¦‚°,2,0.13,1.50.3
ˆ°‰®,10,“Á,4,4014,•Ð‰ªŒb—¢,12,33,°,–k¼,2,2,6.88,03,“¦‚°,4,0.35,1.52.5
ˆ°‰®,10,“Á,3,4546,•l“cˆŸ—¹,33,51,°,–k¼,2,2,6.93,04,“¦‚°,3,0.13,1.53.5
ˆ°‰®,10,“Á,6,3188,“ú‚ˆíŽq,13,58,°,–k¼,2,2,6.84,05,“¦‚°,6,0.31,1.53.6
ˆ°‰®,10,“Á,5,4936,ŒË•~W”ü,41,21,°,–k¼,2,2,6.88,06,“¦‚°,5,0.38,1.54.7
ˆ°‰®,11,“Á,1,4530,¬–ì¶“Þ,54,61,°,–k¼,2,2,6.81,01,“¦‚°,1,0.13,1.49.4
ˆ°‰®,11,“Á,5,3302,’Jì—¢],27,13,°,–k¼,2,2,6.80,02,“¦‚°,5,0.14,1.50.5
ˆ°‰®,11,“Á,6,4050,“cŒûßŽq,16,70,°,–k¼,2,2,6.84,03,“¦‚°,6,0.18,1.52.2
ˆ°‰®,11,“Á,3,3604,•“¡ˆ»Žq,56,28,°,–k¼,2,2,6.86,04,“¦‚°,3,0.19,1.52.6
ˆ°‰®,11,“Á,4,4758,•xŠ~—í‰Á,23,49,°,–k¼,2,2,6.88,05,“¦‚°,4,0.14,1.54.6
