ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4880,àVè—YÆ,32,55,°,¼,2,1,6.98,01,“¦‚°,1,0.15,1.58.8
‘å‘º,1,ˆê,6,4402,‰³“¡’qŽj,23,21,°,¼,2,1,6.93,02,“¦‚°,6,0.11,2.01.1
‘å‘º,1,ˆê,2,4175,ìK‘×•ã,22,23,°,¼,2,1,7.02,03,“¦‚°,2,0.11,2.04.1
‘å‘º,1,ˆê,4,4070,’†‘º—º‘¾,29,46,°,¼,2,1,6.92,04,“¦‚°,4,0.14,2.05.7
‘å‘º,1,ˆê,5,3901,¼“cŒ›K,38,70,°,¼,2,1,7.04,05,“¦‚°,5,0.15,.  .
‘å‘º,2,ˆê,2,4715,‘ºã—É,69,39,°,¼,2,1,6.97,01,·‚µ,2,0.13,1.50.5
‘å‘º,2,ˆê,6,4172,X’èWŽj,54,65,°,¼,2,1,7.00,02,·‚µ,6,0.27,1.52.6
‘å‘º,2,ˆê,3,4469,“yŽR‘ì–ç,61,43,°,¼,2,1,6.99,03,·‚µ,3,0.11,1.53.6
‘å‘º,2,ˆê,1,4416,ŽO‘îŒ’‘¾,21,27,°,¼,2,1,6.98,04,·‚µ,1,0.12,1.54.2
‘å‘º,2,ˆê,5,3251,•½Î˜a’j,58,63,°,¼,2,1,6.96,05,·‚µ,5,0.22,.  .
‘å‘º,2,ˆê,4,3612,”n‘Ü‹`‘¥,15,67,°,¼,2,1,7.00,06,·‚µ,4,0.16,.  .
‘å‘º,3,ˆê,1,4531,••x’q—º,36,62,°,¼,3,2,6.98,01,“¦‚°,1,0.13,1.50.8
‘å‘º,3,ˆê,5,4099,‹g‰i‘¥—Y,52,59,°,¼,3,2,6.93,02,“¦‚°,5,0.11,1.52.1
‘å‘º,3,ˆê,4,3757,”¨˜aG,47,38,°,¼,3,2,6.96,03,“¦‚°,4,0.11,1.53.3
‘å‘º,3,ˆê,3,4553,’ØŒû—³–ç,59,72,°,¼,3,2,6.97,04,“¦‚°,3,0.12,1.54.5
‘å‘º,3,ˆê,6,4932,VŠJq,68,49,°,¼,3,2,6.94,05,“¦‚°,6,0.10,.  .
‘å‘º,3,ˆê,2,3790,²Œû’B–ç,49,54,°,¼,3,2,7.04,06,“¦‚°,2,0.13,.  .
‘å‘º,4,ˆê,1,4645,ã‘ºƒˆê,25,20,°,“ì¼,1,1,6.96,01,“¦‚°,1,0.19,1.50.3
‘å‘º,4,ˆê,2,4105,¼‰º’¼–ç,76,48,°,“ì¼,1,1,6.98,02,“¦‚°,2,0.19,1.51.3
‘å‘º,4,ˆê,3,4166,‹g“cŠg˜Y,46,18,°,“ì¼,1,1,6.94,03,“¦‚°,3,0.21,1.52.9
‘å‘º,4,ˆê,5,3813,²“¡‘å‰î,17,28,°,“ì¼,1,1,7.03,04,“¦‚°,5,0.32,1.53.6
‘å‘º,4,ˆê,4,4260,’†‰z”Ž‹I,60,52,°,“ì¼,1,1,7.04,05,“¦‚°,4,0.40,.  .
‘å‘º,4,ˆê,6,4112,‘å‹v•ÛMˆê˜Y,33,31,°,“ì¼,1,1,7.02,06,“¦‚°,6,0.36,.  .
‘å‘º,5,ˆê,1,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,“ì¼,2,1,6.96,01,“¦‚°,1,0.16,1.49.9
‘å‘º,5,ˆê,2,4070,’†‘º—º‘¾,29,46,°,“ì¼,2,1,6.97,02,“¦‚°,2,0.15,1.52.2
‘å‘º,5,ˆê,4,3746,‰ª£³l,12,64,°,“ì¼,2,1,7.00,03,“¦‚°,4,0.17,1.53.9
‘å‘º,5,ˆê,5,4030,X‚ˆê^,43,76,°,“ì¼,2,1,7.00,04,“¦‚°,5,0.15,1.54.1
‘å‘º,5,ˆê,6,4584,‘º‰ªŒ«l,51,60,°,“ì¼,2,1,6.90,05,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê,3,4880,àVè—YÆ,32,55,°,“ì¼,2,1,6.98,06,“¦‚°,3,0.18,.  .
‘å‘º,6,ˆê,4,4932,VŠJq,68,49,°,“ì¼,1,1,6.93,01,‚Ü‚­‚è,4,0.11,1.49.9
‘å‘º,6,ˆê,5,3944,ŽRŒû—T“ñ,72,16,°,“ì¼,1,1,7.00,02,‚Ü‚­‚è,5,0.15,1.52.1
‘å‘º,6,ˆê,2,3612,”n‘Ü‹`‘¥,15,67,°,“ì¼,1,1,7.03,03,‚Ü‚­‚è,2,0.12,1.52.9
‘å‘º,6,ˆê,1,4042,ŠÛ‰ª³“T,44,47,°,“ì¼,1,1,6.94,04,‚Ü‚­‚è,1,0.13,1.53.7
‘å‘º,6,ˆê,3,4416,ŽO‘îŒ’‘¾,21,27,°,“ì¼,1,1,7.00,05,‚Ü‚­‚è,3,0.14,.  .
‘å‘º,6,ˆê,6,4175,ìK‘×•ã,22,23,°,“ì¼,1,1,7.04,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,7,ˆê,1,4019,Š}Œ´—º,13,22,°,“ì¼,2,1,6.91,01,“¦‚°,1,0.15,1.49.3
‘å‘º,7,ˆê,2,4402,‰³“¡’qŽj,23,21,°,“ì¼,2,1,6.89,02,“¦‚°,2,0.16,1.50.9
‘å‘º,7,ˆê,6,4260,’†‰z”Ž‹I,60,52,°,“ì¼,2,1,6.95,03,“¦‚°,6,0.11,1.52.8
‘å‘º,7,ˆê,4,4553,’ØŒû—³–ç,59,72,°,“ì¼,2,1,6.96,04,“¦‚°,4,0.11,1.53.0
‘å‘º,7,ˆê,3,3251,•½Î˜a’j,58,63,°,“ì¼,2,1,6.97,05,“¦‚°,3,0.19,.  .
‘å‘º,7,ˆê,5,4715,‘ºã—É,69,39,°,“ì¼,2,1,6.93,06,“¦‚°,5,0.06,.  .
‘å‘º,8,ˆê,1,3622,ŽRè’q–ç,71,11,°,“ì¼,1,1,6.90,01,“¦‚°,1,0.13,1.50.4
‘å‘º,8,ˆê,4,4030,X‚ˆê^,43,76,°,“ì¼,1,1,6.98,02,“¦‚°,4,0.07,1.51.8
‘å‘º,8,ˆê,5,3959,’ØˆäN°,31,33,°,“ì¼,1,1,6.92,03,“¦‚°,5,0.18,1.52.6
‘å‘º,8,ˆê,2,3813,²“¡‘å‰î,17,28,°,“ì¼,1,1,6.96,04,“¦‚°,2,0.15,1.53.1
‘å‘º,8,ˆê,3,4531,••x’q—º,36,62,°,“ì¼,1,1,6.96,05,“¦‚°,3,0.11,.  .
‘å‘º,8,ˆê,6,4469,“yŽR‘ì–ç,61,43,°,“ì¼,1,1,6.97,06,“¦‚°,6,0.21,.  .
‘å‘º,9,€—DŸí,1,4013,’†“‡F•½,75,25,°,“ì¼,1,1,6.93,01,“¦‚°,1,0.05,1.49.6
‘å‘º,9,€—DŸí,2,4503,ã–ì^”V‰î,45,40,°,“ì¼,1,1,6.93,02,“¦‚°,2,0.10,1.50.4
‘å‘º,9,€—DŸí,3,4496,“à–xŠw,55,71,°,“ì¼,1,1,6.91,03,“¦‚°,3,0.03,1.51.9
‘å‘º,9,€—DŸí,5,4494,‰Í‡—CŽ÷,53,19,°,“ì¼,1,1,6.99,04,“¦‚°,5,0.07,1.52.7
‘å‘º,9,€—DŸí,6,4601,X–ì³O,37,56,°,“ì¼,1,1,6.92,05,“¦‚°,6,0.07,.  .
‘å‘º,9,€—DŸí,4,3685,rˆä‹P”N,48,68,°,“ì¼,1,1,6.96,06,“¦‚°,4,0.05,.  .
‘å‘º,10,€—DŸí,1,3822,•½”ö’“T,73,58,°,“ì¼,1,1,6.85,01,“¦‚°,1,0.13,1.50.4
‘å‘º,10,€—DŸí,6,4460,Œã“¡ãÄ”V,30,24,°,“ì¼,1,1,6.96,02,“¦‚°,6,0.04,1.52.2
‘å‘º,10,€—DŸí,3,4308,‰Í‘º—¹,14,29,°,“ì¼,1,1,6.94,03,“¦‚°,3,0.06,1.52.5
‘å‘º,10,€—DŸí,5,4504,‘O“c«‘¾,62,36,°,“ì¼,1,1,6.92,04,“¦‚°,5,0.07,1.52.9
‘å‘º,10,€—DŸí,4,4061,”‹Œ´Gl,57,32,°,“ì¼,1,1,6.92,05,“¦‚°,4,0.07,.  .
‘å‘º,10,€—DŸí,2,4171,‰|KŽi,20,66,°,“ì¼,1,1,6.95,06,“¦‚°,2,0.14,.  .
‘å‘º,11,€—DŸí,1,4477,ŽÂèmŽu,27,35,°,“ì¼,1,1,6.90,01,“¦‚°,1,0.08,1.49.9
‘å‘º,11,€—DŸí,5,4074,–ö‘òˆê,18,17,°,“ì¼,1,1,6.93,02,“¦‚°,5,0.15,1.50.6
‘å‘º,11,€—DŸí,6,4060,“‡“cˆê¶,70,61,°,“ì¼,1,1,6.93,03,“¦‚°,6,0.24,1.52.8
‘å‘º,11,€—DŸí,3,3997,–k‘ºªŽk,11,75,°,“ì¼,1,1,6.93,04,“¦‚°,3,0.11,1.53.7
‘å‘º,11,€—DŸí,2,3837,HŽRLˆê,65,34,°,“ì¼,1,1,6.98,05,“¦‚°,2,0.13,.  .
‘å‘º,11,€—DŸí,4,4084,™ŽR³Ž÷,50,37,°,“ì¼,1,1,6.88,06,“¦‚°,4,0.11,.  .
‘å‘º,12,ˆê,1,3959,’ØˆäN°,31,33,°,“ì¼,1,1,6.90,01,“¦‚°,1,0.11,1.49.6
‘å‘º,12,ˆê,3,3622,ŽRè’q–ç,71,11,°,“ì¼,1,1,6.98,02,“¦‚°,3,0.13,1.51.2
‘å‘º,12,ˆê,4,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,“ì¼,1,1,6.97,03,“¦‚°,4,0.17,1.52.2
‘å‘º,12,ˆê,2,4042,ŠÛ‰ª³“T,44,47,°,“ì¼,1,1,6.92,04,“¦‚°,2,0.10,1.52.8
