ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4111,‰œ“c½,29,69,6.90,1,0.12,1.50.2
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,3784,’†“‡—F˜a,36,46,6.94,3,0.11,1.51.5
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,4,3773,’Ã—¯_ˆê˜Y,25,34,6.89,4,0.22,1.53.1
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,2,3953,Žu“¹‹g˜a,19,63,6.88,2,0.13,1.54.3
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,5,3538,‹e’r•ô°,41,73,6.93,5,0.21,.  .
‘å‘º,1,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,6,5309,X—Y—˜,61,30,6.84,6,0.15,.  .
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4346,‘O“cŒ’‘¾˜Y,28,41,6.95,1,0.03,1.50.1
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,4735,ŠpŽR—YÆ,32,43,6.93,3,0.06,1.50.9
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,6,4089,–…”ö’‰K,45,38,6.90,6,0.07,1.52.0
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,2,3793,‚‹´^Œá,34,20,7.08,2,0.07,1.53.3
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,4,4027,¼]G“¿,17,23,6.98,4,0.04,.  .
‘å‘º,2,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,3692,’|˜³Ž÷,65,55,6.96,5,0.06,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,3832,‰º“c“N–ç,18,49,6.91,1,0.12,1.50.0
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,4138,’†ˆär—S,21,29,6.96,3,0.13,1.51.4
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,6,4796,t‰€Œ÷‘¾,51,75,6.83,6,0.08,1.52.8
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,5,3436,”–ìK“ñ,75,32,6.87,5,0.12,1.53.8
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,4,4809,ŠOèŒå,33,17,6.88,4,0.14,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,2,5006,‹v•ÛŒ´Gl,23,70,6.90,2,0.16,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,56,50,6.82,4,0.07,1.48.6
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,02,6,3833,’†’Ò”ŽŒP,22,15,6.94,6,0.11,1.50.6
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,03,3,4167,•Ð‰ªGŽ÷,70,27,6.94,3,0.22,1.51.9
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,04,1,3988,ŒÃì½”V,76,35,6.88,1,0.11,1.53.2
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,05,5,3459,’†–ì˜a—T,73,25,6.96,5,0.16,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,06,2,4973,ŒIŒ´’¼–ç,15,74,6.93,2,0.11,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4808,¼”ö‘ñ,26,21,6.85,1,0.15,1.49.2
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,6,3623,[ì^“ñ,67,59,6.83,2,0.15,1.50.2
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,3,4122,ˆÀ“ŒKŽ¡,55,60,6.90,4,0.13,1.52.0
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,2,3975,¬–ìŽ›’q—m,37,16,6.87,3,0.19,1.52.0
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,5,5107,¼–{^L,63,65,6.90,6,0.11,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,4,4365,·–{^•ã,47,45,6.87,5,0.17,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4618,”T‘ºN—F,54,28,6.91,1,0.14,1.49.3
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,6,4308,‰Í‘º—¹,14,12,6.86,5,0.17,1.50.8
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,4,4864,¬ì“ú‹I‘¾,40,48,6.93,4,0.14,1.51.9
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,3,3951,Îì‹gèM,69,62,6.93,3,0.19,1.53.3
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,2,5014,ŠŽR—Á“l,49,22,6.89,2,0.11,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,5309,X—Y—˜,61,30,6.86,6,0.15,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,01,3,4166,‹g“cŠg˜Y,62,71,6.90,3,0.09,1.48.7
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,02,4,3872,‰ª“cŒ›s,71,56,6.95,4,0.09,1.50.9
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,03,5,3550,“s’z³Ž¡,39,58,6.92,5,0.04,1.52.5
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,04,1,3454,ˆäì‘åì,52,61,6.93,1,0.12,1.53.1
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,05,2,5022,ˆÉ“¡®‘¿,38,18,6.89,2,0.12,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,·‚µ,06,6,5312,ì•ÓŠsl,74,40,6.91,6,0.09,.  .
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,01,1,4579,’†“ˆŒ’ˆê˜Y,43,64,6.89,1,0.07,1.49.9
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,02,4,3562,ŽR‰º˜a•F,50,11,6.91,4,0.15,1.50.7
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,03,5,4462,‰ÄŽR—º•½,11,51,6.92,5,0.20,1.52.5
‘å‘º,8,ˆê”Ê,°,¼,3,2,“¦‚°,04,6,5330,ˆÀ‰Í“à—é”V‰î,66,31,6.86,6,0.17,1.53.6
