ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4111,‰œ“c½,29,69,°,–k¼,3,2,6.90,01,“¦‚°,1,0.12,1.50.2
‘å‘º,1,ˆê”Ê,3,3784,’†“‡—F˜a,36,46,°,–k¼,3,2,6.94,02,“¦‚°,3,0.11,1.51.5
‘å‘º,1,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,25,34,°,–k¼,3,2,6.89,03,“¦‚°,4,0.22,1.53.1
‘å‘º,1,ˆê”Ê,2,3953,Žu“¹‹g˜a,19,63,°,–k¼,3,2,6.88,04,“¦‚°,2,0.13,1.54.3
‘å‘º,1,ˆê”Ê,5,3538,‹e’r•ô°,41,73,°,–k¼,3,2,6.93,05,“¦‚°,5,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5309,X—Y—˜,61,30,°,–k¼,3,2,6.84,06,“¦‚°,6,0.15,.  .
‘å‘º,2,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,28,41,°,–k¼,3,2,6.95,01,“¦‚°,1,0.03,1.50.1
‘å‘º,2,ˆê”Ê,3,4735,ŠpŽR—YÆ,32,43,°,–k¼,3,2,6.93,02,“¦‚°,3,0.06,1.50.9
‘å‘º,2,ˆê”Ê,6,4089,–…”ö’‰K,45,38,°,–k¼,3,2,6.90,03,“¦‚°,6,0.07,1.52.0
‘å‘º,2,ˆê”Ê,2,3793,‚‹´^Œá,34,20,°,–k¼,3,2,7.08,04,“¦‚°,2,0.07,1.53.3
