ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,2912,”öè“S–ç,30,23,‰J,“ì¼,4,3,7.09,01,“¦‚°,1,0.15,1.53.6
‘å‘º,1,—\,4,4724,‹g“c—S‹M,31,12,‰J,“ì¼,4,3,7.15,02,“¦‚°,4,0.12,1.53.9
‘å‘º,1,—\,2,4803,”Ñ“c¯Œá,39,53,‰J,“ì¼,4,3,7.07,03,“¦‚°,2,0.09,1.54.5
‘å‘º,1,—\,6,4969,’¬“cŸ©Šó,17,17,‰J,“ì¼,4,3,7.08,04,“¦‚°,6,0.19,1.56.0
‘å‘º,1,—\,3,5011,‚–ØŒ\‘å,40,45,‰J,“ì¼,4,3,7.13,05,“¦‚°,3,0.09,.  .
‘å‘º,1,—\,5,3851,X“cº•F,26,30,‰J,“ì¼,4,3,7.12,06,“¦‚°,5,0.16,.  .
‘å‘º,2,—\,1,4603,’Jì«‘¾,28,25,‰J,“ì¼,4,3,7.10,01,“¦‚°,1,0.18,1.53.1
‘å‘º,2,—\,2,4697,š OãÄ•½,23,15,‰J,“ì¼,4,3,7.11,02,“¦‚°,2,0.18,1.54.3
‘å‘º,2,—\,3,4523,’†‘º’C–ç,14,31,‰J,“ì¼,4,3,7.22,03,“¦‚°,3,0.17,1.55.9
‘å‘º,2,—\,4,3804,’†“nCì,27,27,‰J,“ì¼,4,3,7.22,04,“¦‚°,4,0.21,1.57.0
‘å‘º,2,—\,6,3964,‹{’n”ŽŽm,25,33,‰J,“ì¼,4,3,7.19,05,“¦‚°,6,0.24,.  .
‘å‘º,2,—\,5,3825,‹{›½—²‘¾˜Y,15,13,‰J,“ì¼,4,3,7.20,06,“¦‚°,5,0.20,.  .
‘å‘º,3,—\,6,4108,‹g‘º³–¾,37,29,‰J,“ì¼,3,2,7.16,01,·‚µ,4,0.06,1.52.7
‘å‘º,3,—\,1,3858,D“c–Ò,41,22,‰J,“ì¼,3,2,7.16,02,·‚µ,1,0.05,1.54.1
‘å‘º,3,—\,4,4529,“ˆ‹`M,49,49,‰J,“ì¼,3,2,7.17,03,·‚µ,6,0.11,1.55.6
‘å‘º,3,—\,3,4452,¼”öÕ,24,21,‰J,“ì¼,3,2,7.09,04,·‚µ,3,0.02,1.55.9
‘å‘º,3,—\,5,4555,•x‰i‘åˆê,52,26,‰J,“ì¼,3,2,7.08,05,·‚µ,5,0.08,.  .
‘å‘º,3,—\,2,3989,ŒF–{‰pˆê,21,48,‰J,“ì¼,3,2,7.13,06,·‚µ,2,0.07,.  .
‘å‘º,4,—\,3,4072,X‰i~,38,16,‰J,“ì¼,3,2,7.11,01,·‚µ,4,0.22,1.52.4
‘å‘º,4,—\,5,3151,—Ž‡Œhˆê,12,14,‰J,“ì¼,3,2,7.16,02,·‚µ,6,0.30,1.53.7
‘å‘º,4,—\,1,3747,š è—Çt,43,38,‰J,“ì¼,3,2,7.07,03,·‚µ,1,0.13,1.55.4
‘å‘º,4,—\,6,3920,³–Ø¹Œ«,32,54,‰J,“ì¼,3,2,7.16,04,·‚µ,3,0.08,1.56.1
‘å‘º,4,—\,2,4952,‹g•^–ç,53,37,‰J,“ì¼,3,2,7.07,05,·‚µ,2,0.15,.  .
‘å‘º,4,—\,4,4219,–{‰ªŸ—˜,51,44,‰J,“ì¼,3,2,7.16,06,·‚µ,5,0.28,.  .
‘å‘º,5,—\,1,4214,—Ñ—S‰î,36,28,“Ü‚è,“ì¼,3,2,7.05,01,“¦‚°,1,0.04,1.51.1
‘å‘º,5,—\,6,4594,’Jì—Sˆê,47,43,“Ü‚è,“ì¼,3,2,7.11,02,“¦‚°,4,0.16,1.52.9
‘å‘º,5,—\,3,4133,‚‹´³’j,46,40,“Ü‚è,“ì¼,3,2,7.06,03,“¦‚°,3,0.17,1.54.4
‘å‘º,5,—\,5,4724,‹g“c—S‹M,31,12,“Ü‚è,“ì¼,3,2,7.07,04,“¦‚°,6,0.19,1.55.8
‘å‘º,5,—\,2,4734,ˆÀ‰Í“à«,44,24,“Ü‚è,“ì¼,3,2,7.08,05,“¦‚°,2,0.18,.  .
‘å‘º,5,—\,4,3521,¡‘ºŒ«“ñ˜Y,34,50,“Ü‚è,“ì¼,3,2,7.13,06,“¦‚°,5,0.19,.  .
‘å‘º,6,—\,4,4278,“¡‰ªr‰î,33,18,“Ü‚è,“ì¼,2,1,7.15,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.0
‘å‘º,6,—\,6,4445,‹{’nŒ³‹P,13,36,“Ü‚è,“ì¼,2,1,7.05,02,‚Ü‚­‚è·‚µ,5,0.21,1.53.3
‘å‘º,6,—\,2,3974,[ŽR—S“ñ,19,34,“Ü‚è,“ì¼,2,1,7.09,03,‚Ü‚­‚è·‚µ,2,0.16,1.54.7
‘å‘º,6,—\,1,3297,“¡ŠÛŒõˆê,45,47,“Ü‚è,“ì¼,2,1,7.05,04,‚Ü‚­‚è·‚µ,1,0.24,1.55.9
‘å‘º,6,—\,3,3964,‹{’n”ŽŽm,25,33,“Ü‚è,“ì¼,2,1,7.08,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
