ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4457,_“c’B–ç,29,58,‰J,–k,1,1,7.00,01,“¦‚°,1,0.16,1.50.1
‘å‘º,1,—\,2,3471,Ô•ô˜a–ç,75,65,‰J,–k,1,1,6.98,02,“¦‚°,2,0.14,1.51.0
‘å‘º,1,—\,3,4705,‹gì—Eì,35,63,‰J,–k,1,1,6.95,03,“¦‚°,3,0.16,1.52.5
‘å‘º,1,—\,6,3843,ã”VWO,19,13,‰J,–k,1,1,7.02,04,“¦‚°,4,0.21,1.53.3
‘å‘º,1,—\,4,5055,áÁ’¹Í‘¾,30,46,‰J,–k,1,1,7.07,05,“¦‚°,5,0.26,.  .
‘å‘º,1,—\,5,5104,ŽR“cä,15,43,‰J,–k,1,1,6.95,06,“¦‚°,6,0.25,.  .
‘å‘º,2,—\,2,4803,”Ñ“c¯Œá,11,56,‰J,–³•—,0,0,6.99,01,·‚µ,2,0.09,1.51.0
‘å‘º,2,—\,5,4474,“n•Ó’,28,17,‰J,–³•—,0,0,6.99,02,·‚µ,5,0.22,1.52.4
‘å‘º,2,—\,3,4106,âˆäNŽk,33,23,‰J,–³•—,0,0,6.94,03,·‚µ,3,0.21,1.52.5
‘å‘º,2,—\,4,3339,ò‹ï–¤,17,45,‰J,–³•—,0,0,6.95,04,·‚µ,4,0.18,1.53.7
‘å‘º,2,—\,6,4664,“ŒŒûW,74,54,‰J,–³•—,0,0,6.97,05,·‚µ,6,0.13,.  .
‘å‘º,2,—\,1,4284,ŽR–{—Çˆê,25,33,‰J,–³•—,0,0,7.04,06,·‚µ,1,0.12,.  .
‘å‘º,3,—\,1,4700,‹àŽq˜a”V,68,14,‰J,–³•—,0,0,7.02,01,“¦‚°,1,0.21,1.50.0
‘å‘º,3,—\,2,3907,‘º‰z“Ä,18,44,‰J,–³•—,0,0,6.98,02,“¦‚°,2,0.24,1.52.3
‘å‘º,3,—\,5,3233,¬”¨ŽÀ¬,14,59,‰J,–³•—,0,0,7.04,03,“¦‚°,5,0.37,1.53.9
‘å‘º,3,—\,6,3535,“nC•½,69,20,‰J,–³•—,0,0,7.06,04,“¦‚°,6,0.41,1.54.8
‘å‘º,3,—\,4,3283,ŒE“cDO,34,35,‰J,–³•—,0,0,7.01,05,“¦‚°,4,0.27,.  .
‘å‘º,3,—\,3,4970,ˆä’¬‘×,22,38,‰J,–³•—,0,0,7.10,06,“¦‚°,3,0.33,.  .
‘å‘º,4,—\,3,4506,•B“c¹–ç,61,48,‰J,–³•—,0,0,6.99,01,‚Ü‚­‚è·‚µ,4,0.25,1.50.6
‘å‘º,4,—\,2,4162,’|–{‘¾Ž÷,60,31,‰J,–³•—,0,0,7.10,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.9
‘å‘º,4,—\,1,4038,“c’†Œ’‘¾˜Y,32,50,‰J,–³•—,0,0,7.00,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.9
‘å‘º,4,—\,6,3436,”–ìK“ñ,76,64,‰J,–³•—,0,0,6.97,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.7
‘å‘º,4,—\,4,3521,¡‘ºŒ«“ñ˜Y,13,60,‰J,–³•—,0,0,7.06,05,‚Ü‚­‚è·‚µ,5,0.38,.  .
‘å‘º,4,—\,5,4396,‘å“c’¼–í,58,34,‰J,–³•—,0,0,7.02,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,5,—\,2,4072,X‰i~,72,40,‰J,–³•—,0,0,6.94,01,·‚µ,2,0.07,1.49.2
‘å‘º,5,—\,4,4610,²“¡‘å—C,64,49,‰J,–³•—,0,0,6.93,02,·‚µ,4,0.02,1.50.3
‘å‘º,5,—\,3,3471,Ô•ô˜a–ç,75,65,‰J,–³•—,0,0,6.98,03,·‚µ,3,0.14,1.52.4
‘å‘º,5,—\,1,3975,¬–ìŽ›’q—m,70,74,‰J,–³•—,0,0,6.93,04,·‚µ,1,0.05,1.53.9
‘å‘º,5,—\,5,4325,Vo_Ži,16,32,‰J,–³•—,0,0,7.00,05,·‚µ,5,0.01,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4555,•x‰i‘åˆê,71,55,‰J,–³•—,0,0,6.92,01,“¦‚°,1,0.11,1.49.8
‘å‘º,6,–éƒKƒ`í—\‘I,5,3944,ŽRŒû—T“ñ,73,22,‰J,–³•—,0,0,6.98,02,“¦‚°,4,0.22,1.51.5
‘å‘º,6,–éƒKƒ`í—\‘I,2,4106,âˆäNŽk,33,23,‰J,–³•—,0,0,6.98,03,“¦‚°,2,0.28,1.53.4
‘å‘º,6,–éƒKƒ`í—\‘I,6,5104,ŽR“cä,15,43,‰J,–³•—,0,0,6.99,04,“¦‚°,6,0.21,1.55.1
‘å‘º,6,–éƒKƒ`í—\‘I,4,4457,_“c’B–ç,29,58,‰J,–³•—,0,0,7.03,05,“¦‚°,5,0.24,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,3,3283,ŒE“cDO,34,35,‰J,–³•—,0,0,7.02,06,“¦‚°,3,0.18,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,3562,ŽR‰º˜a•F,20,51,‰J,–³•—,0,0,6.94,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.9
‘å‘º,7,–éƒhƒLí—\‘I,1,4199,–kì“ñ,27,47,‰J,–³•—,0,0,6.88,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.7
‘å‘º,7,–éƒhƒLí—\‘I,2,3619,’·’Jì[,31,26,‰J,–³•—,0,0,7.01,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.4
‘å‘º,7,–éƒhƒLí—\‘I,3,5055,áÁ’¹Í‘¾,30,46,‰J,–³•—,0,0,6.98,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.0
‘å‘º,7,–éƒhƒLí—\‘I,4,4664,“ŒŒûW,74,54,‰J,–³•—,0,0,6.95,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,4700,‹àŽq˜a”V,68,14,‰J,–³•—,0,0,6.97,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘å‘º,8,—\,4,4174,Ôâr•ã,62,68,‰J,–³•—,0,0,6.93,01,‚Ü‚­‚è,4,0.08,1.49.1
‘å‘º,8,—\,5,4816,‘º¼C“ñ,36,21,‰J,–³•—,0,0,6.91,02,‚Ü‚­‚è,5,0.13,1.50.1
‘å‘º,8,—\,1,3233,¬”¨ŽÀ¬,14,59,‰J,–³•—,0,0,6.99,03,‚Ü‚­‚è,1,0.14,1.52.7
‘å‘º,8,—\,3,4293,—é–Ø’qŒ[,26,71,‰J,–³•—,0,0,7.04,04,‚Ü‚­‚è,3,0.16,1.53.4
‘å‘º,8,—\,2,4486,–ì‘º½,59,36,‰J,–³•—,0,0,6.96,05,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,8,—\,6,3521,¡‘ºŒ«“ñ˜Y,13,70,‰J,–³•—,0,0,7.08,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4692,ŽðˆärO,23,25,‰J,“Œ,1,1,6.91,01,”²‚«,2,0.08,1.48.9
‘å‘º,9,—\‘I“ÁÜ,6,4521,¬’rŒö¶,63,19,‰J,“Œ,1,1,6.87,02,”²‚«,6,0.09,1.49.3
‘å‘º,9,—\‘I“ÁÜ,3,3975,¬–ìŽ›’q—m,70,74,‰J,“Œ,1,1,6.98,03,”²‚«,3,0.15,1.51.7
‘å‘º,9,—\‘I“ÁÜ,5,4162,’|–{‘¾Ž÷,60,31,‰J,“Œ,1,1,7.07,04,”²‚«,5,0.15,1.53.8
‘å‘º,9,—\‘I“ÁÜ,1,3907,‘º‰z“Ä,18,44,‰J,“Œ,1,1,6.96,05,”²‚«,1,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4284,ŽR–{—Çˆê,25,33,‰J,“Œ,1,1,7.01,06,”²‚«,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4072,X‰i~,72,40,‰J,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.13,1.49.5
‘å‘º,10,—\‘I“ÁÜ,3,4199,–kì“ñ,27,47,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,3,0.16,1.50.8
‘å‘º,10,—\‘I“ÁÜ,2,4555,•x‰i‘åˆê,71,55,‰J,“ì“Œ,1,1,6.90,03,“¦‚°,2,0.17,1.51.8
‘å‘º,10,—\‘I“ÁÜ,6,3912,ìŒ´³–¾,67,75,‰J,“ì“Œ,1,1,6.98,04,“¦‚°,6,0.22,1.52.9
‘å‘º,10,—\‘I“ÁÜ,5,4625,“nç²—T‹M,12,11,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,5,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3436,”–ìK“ñ,76,64,‰J,“ì“Œ,1,1,6.93,06,“¦‚°,4,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,1,4174,Ôâr•ã,62,68,‰J,“ì“Œ,1,1,6.97,01,“¦‚°,1,0.09,1.48.8
‘å‘º,11,—\‘I“Á‘I,2,4506,•B“c¹–ç,61,48,‰J,“ì“Œ,1,1,6.98,02,“¦‚°,2,0.08,1.49.8
‘å‘º,11,—\‘I“Á‘I,3,3427,‘å‰êLK,65,66,‰J,“ì“Œ,1,1,6.98,03,“¦‚°,3,0.08,1.51.0
‘å‘º,11,—\‘I“Á‘I,5,3562,ŽR‰º˜a•F,20,51,‰J,“ì“Œ,1,1,6.91,04,“¦‚°,5,0.15,1.52.8
‘å‘º,11,—\‘I“Á‘I,4,3488,–ö“c‰p–¾,21,76,‰J,“ì“Œ,1,1,6.99,05,“¦‚°,4,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,6,4325,Vo_Ži,16,32,‰J,“ì“Œ,1,1,7.03,06,“¦‚°,6,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,1,4816,‘º¼C“ñ,36,21,‰J,–³•—,0,0,6.91,01,“¦‚°,1,0.18,1.48.7
‘å‘º,12,—\‘I“Á‘I,2,4521,¬’rŒö¶,63,19,‰J,–³•—,0,0,6.92,02,“¦‚°,2,0.17,1.49.9
‘å‘º,12,—\‘I“Á‘I,3,3619,’·’Jì[,31,26,‰J,–³•—,0,0,7.03,03,“¦‚°,3,0.23,1.51.9
‘å‘º,12,—\‘I“Á‘I,4,3944,ŽRŒû—T“ñ,73,22,‰J,–³•—,0,0,7.01,04,“¦‚°,4,0.22,1.53.0
‘å‘º,12,—\‘I“Á‘I,5,4610,²“¡‘å—C,64,49,‰J,–³•—,0,0,6.96,05,“¦‚°,5,0.22,.  .
‘å‘º,12,—\‘I“Á‘I,6,4396,‘å“c’¼–í,58,34,‰J,–³•—,0,0,7.07,06,“¦‚°,6,0.26,.  .
“‚’Ã,1,—\,1,4446,˜a“cŒ“•ã,65,76,‰J,“ì,1,1,6.68,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,1,—\,2,4222,ŽRŒû‚Žu,24,63,‰J,“ì,1,1,6.80,02,“¦‚°,2,0.21,1.50.4
“‚’Ã,1,—\,3,4103,ŽRè‘P—f,59,83,‰J,“ì,1,1,6.80,03,“¦‚°,3,0.27,1.50.8
“‚’Ã,1,—\,4,3725,Œü’BÆ,26,38,‰J,“ì,1,1,6.81,04,“¦‚°,4,0.22,1.53.0
