ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3710,‹g‰i‘×O,3,56,‰J,“Œ,3,3,6.85,01,‚Ü‚­‚è,4,0.17,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3769,²’|P•F,48,64,‰J,“Œ,3,3,6.77,02,‚Ü‚­‚è,1,0.29,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4603,’Jì«‘¾,46,29,‰J,“Œ,3,3,6.80,03,‚Ü‚­‚è,2,0.28,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5154,‘º¼‰h‘¾,25,53,‰J,“Œ,3,3,6.86,04,‚Ü‚­‚è,5,0.17,1.52.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4638,¬—Ñ—É‘¾,29,57,‰J,“Œ,3,3,6.79,05,‚Ü‚­‚è,6,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5071,–ìŒ©ŽR‘ñŒÈ,55,65,‰J,“Œ,3,3,6.79,06,‚Ü‚­‚è,3,0.39,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3893,Ž¬è³‘¥,32,52,‰J,“Œ,3,3,6.74,01,“¦‚°,1,0.22,1.48.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4329,¬¼‘ìŽi,31,36,‰J,“Œ,3,3,6.76,02,“¦‚°,3,0.21,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4137,ŒN“‡GŽO,12,25,‰J,“Œ,3,3,6.75,03,“¦‚°,4,0.23,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4180,ã–ìG˜a,16,63,‰J,“Œ,3,3,6.73,04,“¦‚°,2,0.21,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4021,‹g“cŒ’‘¾˜Y,22,18,‰J,“Œ,3,3,6.73,05,“¦‚°,5,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5276,‘å“‡—²”T‰î,43,40,‰J,“Œ,3,3,6.75,06,“¦‚°,6,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4122,ˆÀ“ŒKŽ¡,56,26,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.21,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4367,ŽRŒûC˜H,57,58,‰J,–³•—,0,1,6.73,02,“¦‚°,2,0.17,1.49.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4236,¼‘º•q,17,17,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.15,1.51.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4022,‘Ò’¹—Y‹I,37,67,‰J,–³•—,0,1,6.73,04,“¦‚°,5,0.07,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3855,‘åŒF’C–í,10,38,‰J,–³•—,0,1,6.75,05,“¦‚°,4,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3578,‰–“c—Yˆê,26,62,‰J,–³•—,0,1,6.74,06,“¦‚°,6,0.05,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4294,ŒÃ‰ê”É‹P,13,61,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.12,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4950,‚‰ª—³–ç,14,66,‰J,–³•—,0,1,6.79,02,“¦‚°,4,0.17,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3637,âV“¡˜a­,34,41,‰J,–³•—,0,1,6.81,03,“¦‚°,3,0.17,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4143,‰Y“cWŽk,2,54,‰J,–³•—,0,1,6.74,04,“¦‚°,2,0.16,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3663,–ØŽR˜aK,4,35,‰J,–³•—,0,1,6.80,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5274,éŠÔ·,11,46,‰J,–³•—,0,1,6.79,06,“¦‚°,6,0.41,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5139,‘åêP‹G,6,50,‰J,“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.13,1.47.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3427,‘å‰êLK,21,39,‰J,“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.15,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3158,“‡ìŒõ’j,15,68,‰J,“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5152,ŠÛŽR—S–ç,41,23,‰J,“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.1
