ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,5,4395,‰º‰Í‰ëŽj,49,67,‰J,“ì¼,5,4,7.08,01,‚Ü‚­‚è·‚µ,5,0.08,1.51.4
‘å‘º,1,ˆê”Ê,1,3928,—ÑŒb—S,59,24,‰J,“ì¼,5,4,7.04,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.8
‘å‘º,1,ˆê”Ê,2,4693,¼‰º—_Žm,33,48,‰J,“ì¼,5,4,6.96,03,‚Ü‚­‚è·‚µ,2,0.13,1.55.0
‘å‘º,1,ˆê”Ê,6,5277,ˆäã–¢“s,58,39,‰J,“ì¼,5,4,7.04,04,‚Ü‚­‚è·‚µ,6,0.10,1.56.7
‘å‘º,1,ˆê”Ê,3,5158,‹{˜e—É‘¾,46,22,‰J,“ì¼,5,4,7.06,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
‘å‘º,1,ˆê”Ê,4,5208,‰®—Ç—´‹I,16,57,‰J,“ì¼,5,4,7.07,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,2,ˆê”Ê,1,5122,‘Š”nãÄ,45,16,‰J,“ì¼,3,2,6.99,01,“¦‚°,1,0.06,1.50.3
‘å‘º,2,ˆê”Ê,3,4991,@sŽ¡Æ,12,83,‰J,“ì¼,3,2,7.05,02,“¦‚°,3,0.15,1.51.9
‘å‘º,2,ˆê”Ê,5,5274,éŠÔ·,64,43,‰J,“ì¼,3,2,7.03,03,“¦‚°,6,0.24,1.54.5
‘å‘º,2,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,62,41,‰J,“ì¼,3,2,7.05,04,“¦‚°,4,0.24,1.55.2
‘å‘º,2,ˆê”Ê,6,5212,¼ì‘ñ—˜,70,30,‰J,“ì¼,3,2,7.06,05,“¦‚°,5,0.28,.  .
‘å‘º,3,ˆê”Ê,1,4423,âŒû‹M•F,60,21,‰J,–k¼,3,2,6.98,01,“¦‚°,1,0.23,1.50.4
‘å‘º,3,ˆê”Ê,6,4499,‘êì^—RŽq,32,69,‰J,–k¼,3,2,6.97,02,“¦‚°,6,0.18,1.51.4
‘å‘º,3,ˆê”Ê,4,3708,‰ª•”‹MŽi,57,34,‰J,–k¼,3,2,7.02,03,“¦‚°,4,0.23,1.52.7
‘å‘º,3,ˆê”Ê,2,4258,ŠÖª²l,44,56,‰J,–k¼,3,2,7.07,04,“¦‚°,2,0.23,1.54.1
‘å‘º,3,ˆê”Ê,5,5011,‚–ØŒ\‘å,53,35,‰J,–k¼,3,2,7.04,05,“¦‚°,5,0.37,.  .
‘å‘º,3,ˆê”Ê,3,4355,¬ìL‘å,51,80,‰J,–k¼,3,2,6.98,06,“¦‚°,3,0.24,.  .
‘å‘º,4,ˆê”Ê,1,4560,¯ŽiŽ÷—ÇX,76,73,‰J,–k¼,4,3,6.88,01,“¦‚°,1,0.18,1.49.6
‘å‘º,4,ˆê”Ê,3,4315,ŽRèV‰î,19,51,‰J,–k¼,4,3,6.89,02,“¦‚°,3,0.19,1.50.9
‘å‘º,4,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,21,19,‰J,–k¼,4,3,6.84,03,“¦‚°,2,0.20,1.52.4
‘å‘º,4,ˆê”Ê,5,4961,¼‹´“Þ–¢,50,26,‰J,–k¼,4,3,6.87,04,“¦‚°,5,0.21,1.53.4
‘å‘º,4,ˆê”Ê,4,5222,’Ã“c—¤ãÄ,15,44,‰J,–k¼,4,3,6.84,05,“¦‚°,4,0.17,.  .
‘å‘º,4,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,25,54,‰J,–k¼,4,3,6.86,06,“¦‚°,6,0.27,.  .
‘å‘º,5,ˆê”Ê,1,4552,™ŽRŸ‹§,36,17,‰J,–k¼,4,3,6.90,01,“¦‚°,1,0.10,1.49.4
‘å‘º,5,ˆê”Ê,2,4890,Îì—È,29,25,‰J,–k¼,4,3,6.87,02,“¦‚°,2,0.02,1.50.6
‘å‘º,5,ˆê”Ê,6,4366,‘O‘òäŽj,63,13,‰J,–k¼,4,3,6.99,03,“¦‚°,5,0.28,1.52.4
‘å‘º,5,ˆê”Ê,4,3623,[ì^“ñ,35,71,‰J,–k¼,4,3,6.92,04,“¦‚°,3,0.04,1.53.9
‘å‘º,5,ˆê”Ê,5,4693,¼‰º—_Žm,33,48,‰J,–k¼,4,3,6.86,05,“¦‚°,4,0.16,.  .
‘å‘º,6,ˆê”Ê,1,4879,ŽRè“S•½,48,85,‰J,–k¼,4,3,6.96,01,“¦‚°,1,0.11,1.49.1
‘å‘º,6,ˆê”Ê,3,4885,‘åŽRçL,68,23,‰J,–k¼,4,3,6.89,02,“¦‚°,3,0.12,1.50.8
‘å‘º,6,ˆê”Ê,6,4394,‰i“ˆ—Tˆê,11,36,‰J,–k¼,4,3,6.93,03,“¦‚°,6,0.08,1.52.2
‘å‘º,6,ˆê”Ê,4,5167,¬ì—³‘¾˜N,43,81,‰J,–k¼,4,3,6.89,04,“¦‚°,4,0.19,1.53.7
‘å‘º,6,ˆê”Ê,2,4367,ŽRŒûC˜H,66,40,‰J,–k¼,4,3,6.93,05,“¦‚°,2,0.20,.  .
